debugCM4Dc:debugAktYU,initialized,0,,1694881539879
debugCM4Dc:debugAktYU,window_resize,0,"[1028, 778]",1694881539879
debugKQvoY:debugONmQg,initialized,0,,1695887930163
debugKQvoY:debugONmQg,window_resize,0,"[1028, 778]",1695887930163
debugKQvoY:debugONmQg,focus,1127,off,1695887931290
debugKQvoY:debugONmQg,focus,6735,on,1695887938025
debugKQvoY:debugONmQg,focus,8115,off,1695887946140
debugKQvoY:debugONmQg,focus,62843,on,1695888008983
debugKQvoY:debugONmQg,focus,101045,off,1695888110028
debugKQvoY:debugONmQg,focus,11020,on,1695888121048
debugKQvoY:debugONmQg,focus,6483,off,1695888127531
debugKQvoY:debugONmQg,focus,3933,on,1695888131464
debugKQvoY:debugONmQg,focus,1572,off,1695888133036
debugKQvoY:debugONmQg,focus,55974,on,1695888189010
debugKQvoY:debugONmQg,focus,3785,off,1695888192795
debugKQvoY:debugONmQg,focus,25578,on,1695888218373
debugKQvoY:debugONmQg,focus,2643,off,1695888221016
debugKQvoY:debugONmQg,focus,66065,on,1695888287081
debugKQvoY:debugONmQg,focus,12847,off,1695888299928
debugKQvoY:debugONmQg,focus,19301,on,1695888319229
debugKQvoY:debugONmQg,focus,5918,off,1695888325147
debugKQvoY:debugONmQg,focus,8758,on,1695888333905
debugKQvoY:debugONmQg,focus,6825,off,1695888340730
debugKQvoY:debugONmQg,focus,8364,on,1695888349094
debugKQvoY:debugONmQg,focus,1605,off,1695888350699
debugKQvoY:debugONmQg,focus,10247,on,1695888360946
debugKQvoY:debugONmQg,focus,2986,off,1695888363932
debugKQvoY:debugONmQg,focus,34283,on,1695888398215
debugKQvoY:debugONmQg,focus,14729,off,1695888412944
debugKQvoY:debugONmQg,focus,36859,on,1695888449803
debugKQvoY:debugONmQg,focus,1675,off,1695888451478
debugKQvoY:debugONmQg,focus,37973,on,1695888489451
debugKQvoY:debugONmQg,focus,2073,off,1695888491524
debugKQvoY:debugONmQg,focus,1914,on,1695888493438
debugKQvoY:debugONmQg,focus,1522,off,1695888494960
debugKQvoY:debugONmQg,focus,35866,on,1695888530826
debugKQvoY:debugONmQg,focus,8737,off,1695888539563
debugKQvoY:debugONmQg,focus,57957,on,1695888597520
debugKQvoY:debugONmQg,focus,26062,off,1695888623582
debugKQvoY:debugONmQg,focus,16946,on,1695888640528
debugKQvoY:debugONmQg,focus,2180,off,1695888642708
debugKQvoY:debugONmQg,focus,1871,on,1695888644579
debugKQvoY:debugONmQg,focus,5643,off,1695888650222
debugKQvoY:debugONmQg,focus,1454,on,1695888651676
debugKQvoY:debugONmQg,focus,1381,off,1695888653057
debugKQvoY:debugONmQg,focus,4243,on,1695888657300
debugKQvoY:debugONmQg,focus,1227,off,1695888658527
debugKQvoY:debugONmQg,focus,22920,on,1695888681447
debugKQvoY:debugONmQg,focus,2370,off,1695888683817
debugKQvoY:debugONmQg,focus,77752,on,1695888761569
debugKQvoY:debugONmQg,focus,2938,off,1695888764507
debugKQvoY:debugONmQg,focus,24171,on,1695888788678
debugKQvoY:debugONmQg,focus,1240,off,1695888789918
debugKQvoY:debugONmQg,focus,7271,on,1695888797189
debugKQvoY:debugONmQg,focus,9361,off,1695888806550
debugKQvoY:debugONmQg,focus,1473,on,1695888808023
debugKQvoY:debugONmQg,focus,34475,off,1695888842498
debugKQvoY:debugONmQg,focus,71666,on,1695888914164
debugKQvoY:debugONmQg,focus,2740,off,1695888916904
debugKQvoY:debugONmQg,focus,8665,on,1695888925569
debugKQvoY:debugONmQg,focus,6082,off,1695888931651
debugKQvoY:debugONmQg,focus,86845,on,1695889018496
debugKQvoY:debugONmQg,focus,9604,off,1695889028100
debugKQvoY:debugONmQg,focus,5018,on,1695889033118
debugKQvoY:debugONmQg,focus,1281,off,1695889034399
debugKQvoY:debugONmQg,focus,61139,on,1695889095538
debugBmyRE:debug8T2fC,initialized,0,,1701964054093
debugBmyRE:debug8T2fC,window_resize,1,"[1026, 746]",1701964054094
debugBmyRE:debug8T2fC,focus,15666,off,1701964069760
debugBmyRE:debug8T2fC,focus,3673,on,1701964073433
debugBmyRE:debug8T2fC,focus,6171,off,1701964079604
debugBmyRE:debug8T2fC,focus,5082,on,1701964084686
debugBmyRE:debug8T2fC,window_resize,8658,"[1024, 744]",1701964093344
debugBmyRE:debug8T2fC,focus,4394,off,1701964097738
debugBmyRE:debug8T2fC,focus,991,on,1701964098729
debugBmyRE:debug8T2fC,focus,61115,off,1701964159844
debugBmyRE:debug8T2fC,focus,7814,on,1701964167658
debugBmyRE:debug8T2fC,focus,198966,off,1701964366624
debugBmyRE:debug8T2fC,focus,15657,on,1701964382281
debugBmyRE:debug8T2fC,focus,36221,off,1701964418502
debugBmyRE:debug8T2fC,focus,18519,on,1701964437021
debugBmyRE:debug8T2fC,focus,25034,off,1701964462055
debugBmyRE:debug8T2fC,focus,23097,on,1701964485152
debugBmyRE:debug8T2fC,focus,1039,off,1701964486191
debugBmyRE:debug8T2fC,focus,33568,on,1701964519759
debugBmyRE:debug8T2fC,focus,60961,off,1701964580720
debugBmyRE:debug8T2fC,focus,12590,on,1701964593310
debugBmyRE:debug8T2fC,focus,69419,off,1701964662729
debugBmyRE:debug8T2fC,focus,57404,on,1701964720133
debugBmyRE:debug8T2fC,focus,2980,off,1701964723113
debugBmyRE:debug8T2fC,focus,13107,on,1701964736220
debugBmyRE:debug8T2fC,focus,5337,off,1701964741557
debugBmyRE:debug8T2fC,focus,27256,on,1701964768813
debugBmyRE:debug8T2fC,focus,7354,off,1701964776167
debugBmyRE:debug8T2fC,focus,6974,on,1701964783141
debugBmyRE:debug8T2fC,focus,4160,off,1701964787301
debugBmyRE:debug8T2fC,focus,619,on,1701964787920
debugBmyRE:debug8T2fC,focus,4595,off,1701964792515
debugBmyRE:debug8T2fC,focus,5225,on,1701964797740
debugBmyRE:debug8T2fC,focus,391484,off,1701965189224
debugBmyRE:debug8T2fC,focus,7557,on,1701965196781
debugBmyRE:debug8T2fC,window_resize,13591,"[1026, 747]",1701965210372
debugBmyRE:debug8T2fC,window_resize,535,"[1024, 744]",1701965210907
debugBmyRE:debug8T2fC,focus,54865,off,1701965265772
debugBmyRE:debug8T2fC,focus,18747,on,1701965284519
debugBmyRE:debug8T2fC,focus,15315,off,1701965299834
debugBmyRE:debug8T2fC,focus,78505,on,1701965378339
debugBmyRE:debug8T2fC,focus,6229,off,1701965384568
debugBmyRE:debug8T2fC,focus,1284,on,1701965385852
debugBmyRE:debug8T2fC,focus,43149,off,1701965429001
debugBmyRE:debug8T2fC,focus,74143,on,1701965503144
debugBmyRE:debug8T2fC,focus,308174,off,1701965811318
debugBmyRE:debug8T2fC,focus,11024,on,1701965822342
debugBmyRE:debug8T2fC,focus,151251,off,1701965973593
debugBmyRE:debug8T2fC,focus,1673,on,1701965975266
debug0UIQi:debugn4eqb,initialized,0,,1698250670803
debug0UIQi:debugn4eqb,window_resize,0,"[1027, 607]",1698250670803
debug0UIQi:debugn4eqb,window_resize,21034,"[1220, 619]",1698250691837
debug0UIQi:debugn4eqb,focus,6518,off,1698250698355
debug0UIQi:debugn4eqb,focus,4496,on,1698250702851
debug0UIQi:debugn4eqb,window_resize,6895,"[1027, 607]",1698250709746
debug0UIQi:debugn4eqb,focus,608,off,1698250710354
debug0UIQi:debugn4eqb,focus,7735,on,1698250718089
debug0UIQi:debugn4eqb,window_resize,12219,"[1220, 619]",1698250730308
debug0UIQi:debugn4eqb,focus,522659,off,1698251252967
debug0UIQi:debugn4eqb,focus,466,on,1698251253433
debug0UIQi:debugn4eqb,focus,270916,off,1698251524349
debug0UIQi:debugn4eqb,focus,440,on,1698251524789
debug0UIQi:debugn4eqb,focus,65874,off,1698251590663
debug0UIQi:debugn4eqb,focus,439,on,1698251591102
debug0UIQi:debugn4eqb,focus,5476,off,1698251596578
debug0UIQi:debugn4eqb,focus,444,on,1698251597022
debug0UIQi:debugn4eqb,focus,349208,off,1698251946230
debug0UIQi:debugn4eqb,focus,2537,on,1698251948767
debug0UIQi:debugn4eqb,focus,192138,off,1698252140905
debug0UIQi:debugn4eqb,focus,2326,on,1698252143231
debug0UIQi:debugn4eqb,focus,187863,off,1698252331094
debug0UIQi:debugn4eqb,focus,140775,on,1698252471869
debug0UIQi:debugn4eqb,focus,155224,off,1698252627093
debug0UIQi:debugn4eqb,focus,444,on,1698252627537
debug0UIQi:debugn4eqb,focus,1830,off,1698252629367
debug0UIQi:debugn4eqb,focus,441,on,1698252629808
debug0UIQi:debugn4eqb,focus,610753,off,1698253240561
debug0UIQi:debugn4eqb,focus,2756,on,1698253243317
debug1iDNa:debugK5Yiy,initialized,0,,1698331576161
debug1iDNa:debugK5Yiy,window_resize,1,"[980, 1829]",1698331576162
debugGNnSb:debugSvbkr,initialized,0,,1701964205206
debugGNnSb:debugSvbkr,window_resize,0,"[1024, 654]",1701964205206
debugGNnSb:debugSvbkr,focus,25360,off,1701964230566
debugGNnSb:debugSvbkr,focus,5134,on,1701964235700
debugqtfx5:debug3XZfc,initialized,0,,1698250666699
debugqtfx5:debug3XZfc,window_resize,0,"[1024, 657]",1698250666699
debugqtfx5:debug3XZfc,window_resize,33468,"[1366, 714]",1698250700167
debugqtfx5:debug3XZfc,focus,24285,off,1698250724452
debugqtfx5:debug3XZfc,focus,8000,on,1698250732452
debugqtfx5:debug3XZfc,focus,1,off,1698250732453
debugqtfx5:debug3XZfc,focus,1009,on,1698250733462
debugqtfx5:debug3XZfc,focus,739547,off,1698251473009
debugqtfx5:debug3XZfc,focus,29167,on,1698251502176
debugqtfx5:debug3XZfc,focus,188883,off,1698251691059
debugqtfx5:debug3XZfc,focus,43283,on,1698251734342
debugqtfx5:debug3XZfc,focus,281294,off,1698252015636
debugqtfx5:debug3XZfc,focus,3487,on,1698252019123
debugqtfx5:debug3XZfc,focus,629543,off,1698252648666
debugqtfx5:debug3XZfc,focus,19549,on,1698252668215
debugqtfx5:debug3XZfc,focus,74114,off,1698252742329
debugqtfx5:debug3XZfc,focus,12446,on,1698252754775
debugqtfx5:debug3XZfc,focus,177326,off,1698252932101
debugqtfx5:debug3XZfc,focus,12346,on,1698252944447
debugqtfx5:debug3XZfc,focus,377014,off,1698253321461
debugqtfx5:debug3XZfc,focus,14232,on,1698253335693
debugqtfx5:debug3XZfc,focus,349028,off,1698253684721
debugqtfx5:debug3XZfc,focus,15540,on,1698253700261
debugqtfx5:debug3XZfc,focus,155642,off,1698253855903
debugqtfx5:debug3XZfc,focus,12881,on,1698253868784
debugqtfx5:debug3XZfc,focus,607426,off,1698254476210
debugqtfx5:debug3XZfc,focus,19585,on,1698254495795
debugqtfx5:debug3XZfc,focus,55473,off,1698254551268
debugqtfx5:debug3XZfc,focus,16279,on,1698254567547
debugqtfx5:debug3XZfc,focus,588111,off,1698255155658
debugqtfx5:debug3XZfc,focus,18559,on,1698255174217
debugqtfx5:debug3XZfc,focus,432256,off,1698255606473
debugqtfx5:debug3XZfc,focus,51355,on,1698255657828
debugqtfx5:debug3XZfc,focus,1354836,off,1698257012664
debugqtfx5:debug3XZfc,focus,12757,on,1698257025421
debugqtfx5:debug3XZfc,focus,345428,off,1698257370849
debugqtfx5:debug3XZfc,focus,13134,on,1698257383983
debugxGAXd:debug1Xlzg,initialized,0,,1701966148780
debugxGAXd:debug1Xlzg,window_resize,0,"[1023, 745]",1701966148780
debugxGAXd:debug1Xlzg,focus,191,on,1701966148971
debugxGAXd:debug1Xlzg,focus,9460,off,1701966158431
debugxGAXd:debug1Xlzg,focus,1187,on,1701966159618
debugxGAXd:debug1Xlzg,focus,2651,off,1701966162269
debugxGAXd:debug1Xlzg,focus,15716,on,1701966177985
debugxGAXd:debug1Xlzg,window_resize,2714,"[1536, 760]",1701966180699
debugxGAXd:debug1Xlzg,focus,9891,off,1701966190590
debugxGAXd:debug1Xlzg,focus,647,on,1701966191237
debugxGAXd:debug1Xlzg,focus,980,off,1701966192217
debugxGAXd:debug1Xlzg,focus,6626,on,1701966198843
debugHkheK:debugn5tjE,initialized,0,,1701971944476
debugHkheK:debugn5tjE,window_resize,0,"[2307, 1197]",1701971944476
debugHkheK:debugn5tjE,focus,2941,off,1701971947417
debugHkheK:debugn5tjE,focus,2361,on,1701971949778
debugHkheK:debugn5tjE,window_resize,10269,"[1034, 788]",1701971960047
debugHkheK:debugn5tjE,focus,1570,off,1701971961617
debugHkheK:debugn5tjE,focus,8681,on,1701971970298
debugHkheK:debugn5tjE,focus,1818,off,1701971972116
debugHkheK:debugn5tjE,focus,1264,on,1701971973380
debugHkheK:debugn5tjE,window_resize,318,"[2307, 1197]",1701971973698
debugHkheK:debugn5tjE,focus,2072,off,1701971975770
debugHkheK:debugn5tjE,focus,1280,on,1701971977050
debugHkheK:debugn5tjE,focus,799,off,1701971977849
debugHkheK:debugn5tjE,focus,702,on,1701971978551
debugHkheK:debugn5tjE,focus,4702,off,1701971983253
debugHkheK:debugn5tjE,focus,167,on,1701971983420
debugHkheK:debugn5tjE,focus,351274,off,1701972334694
debugHkheK:debugn5tjE,focus,37307,on,1701972372001
debugHkheK:debugn5tjE,focus,7104,off,1701972379105
debugHkheK:debugn5tjE,focus,12491,on,1701972391596
debugHkheK:debugn5tjE,focus,31831,off,1701972423427
debugHkheK:debugn5tjE,focus,2251,on,1701972425678
debugHkheK:debugn5tjE,focus,7653,off,1701972433331
debugHkheK:debugn5tjE,focus,125875,on,1701972559206
debugHkheK:debugn5tjE,focus,3105,off,1701972562311
debugHkheK:debugn5tjE,focus,1062,on,1701972563373
debugHkheK:debugn5tjE,focus,64409,off,1701972627782
debugHkheK:debugn5tjE,focus,7062,on,1701972634844
debugHkheK:debugn5tjE,focus,5144,off,1701972639988
debugHkheK:debugn5tjE,focus,1883,on,1701972641871
debugHkheK:debugn5tjE,focus,33528,off,1701972675399
debugHkheK:debugn5tjE,focus,85851,on,1701972761250
debugHkheK:debugn5tjE,focus,40939,off,1701972802189
debugHkheK:debugn5tjE,focus,88343,on,1701972890532
debugHkheK:debugn5tjE,focus,191661,off,1701973082193
debugHkheK:debugn5tjE,focus,62872,on,1701973145065
debugHkheK:debugn5tjE,focus,52831,off,1701973197896
debugHkheK:debugn5tjE,focus,61581,on,1701973259477
debugHkheK:debugn5tjE,focus,37950,off,1701973297427
debugHkheK:debugn5tjE,focus,63225,on,1701973360652
debugHkheK:debugn5tjE,focus,31490,off,1701973392142
debugHkheK:debugn5tjE,focus,5806,on,1701973397948
debugHkheK:debugn5tjE,focus,30532,off,1701973428480
debugHkheK:debugn5tjE,focus,42897,on,1701973471377
debugHkheK:debugn5tjE,focus,905,off,1701973472282
debugHkheK:debugn5tjE,focus,1623,on,1701973473905
debugHkheK:debugn5tjE,focus,6658,off,1701973480563
debugHkheK:debugn5tjE,focus,38336,on,1701973518899
debugHkheK:debugn5tjE,focus,32509,off,1701973551408
debugHkheK:debugn5tjE,focus,71673,on,1701973623081
debugHkheK:debugn5tjE,focus,1486,off,1701973624567
debugHkheK:debugn5tjE,focus,4796,on,1701973629363
debugHkheK:debugn5tjE,focus,19422,off,1701973648785
debugHkheK:debugn5tjE,focus,14475,on,1701973663260
debugHkheK:debugn5tjE,focus,38493,off,1701973701753
debugHkheK:debugn5tjE,focus,10602,on,1701973712355
debugHkheK:debugn5tjE,focus,982,off,1701973713337
debugHkheK:debugn5tjE,focus,26432,on,1701973739769
debugHkheK:debugn5tjE,focus,79040,off,1701973818809
debugHkheK:debugn5tjE,focus,70531,on,1701973889340
debugHkheK:debugn5tjE,focus,917,off,1701973890257
debugHkheK:debugn5tjE,focus,42025,on,1701973932282
debugHkheK:debugn5tjE,focus,48276,off,1701973980558
debugHkheK:debugn5tjE,focus,61766,on,1701974042324
debugHkheK:debugn5tjE,focus,38171,off,1701974080495
debugHkheK:debugn5tjE,focus,101768,on,1701974182263
debugHkheK:debugn5tjE,focus,4203,off,1701974186466
debugHkheK:debugn5tjE,focus,2039,on,1701974188505
debugHkheK:debugn5tjE,focus,141517,off,1701974330022
debugHkheK:debugn5tjE,focus,35704,on,1701974365726
debugHkheK:debugn5tjE,focus,27906,off,1701974393632
debugHkheK:debugn5tjE,focus,1919,on,1701974395551
debugHkheK:debugn5tjE,focus,5024,off,1701974400575
debugHkheK:debugn5tjE,focus,16911,on,1701974417486
debugHkheK:debugn5tjE,focus,1019,off,1701974418505
debugHkheK:debugn5tjE,focus,3303,on,1701974421808
debugHkheK:debugn5tjE,focus,6355,off,1701974428163
debugHkheK:debugn5tjE,focus,2202,on,1701974430365
debugHkheK:debugn5tjE,focus,3922,off,1701974434287
debugHkheK:debugn5tjE,focus,1472,on,1701974435759
debugHkheK:debugn5tjE,focus,29688,off,1701974465447
debugHkheK:debugn5tjE,focus,2469,on,1701974467916
debugHkheK:debugn5tjE,focus,15159,off,1701974483075
debugHkheK:debugn5tjE,focus,7668,on,1701974490743
debugHkheK:debugn5tjE,focus,1182,off,1701974491925
debugHkheK:debugn5tjE,focus,852,on,1701974492777
debugHkheK:debugn5tjE,focus,19191,off,1701974511968
debugHkheK:debugn5tjE,focus,34874,on,1701974546842
debugHkheK:debugn5tjE,focus,11751,off,1701974558593
debugHkheK:debugn5tjE,focus,13864,on,1701974572457
debugHkheK:debugn5tjE,focus,20560,off,1701974593017
debugHkheK:debugn5tjE,focus,18277,on,1701974611294
debugHkheK:debugn5tjE,focus,62558,off,1701974673852
debugHkheK:debugn5tjE,focus,19051,on,1701974692903
debugHkheK:debugn5tjE,focus,28622,off,1701974721525
debugHkheK:debugn5tjE,focus,18805,on,1701974740330
debug3igH8:debugZKKbt,initialized,0,,1698331942986
debug3igH8:debugZKKbt,window_resize,0,"[1536, 776]",1698331942986
debug3igH8:debugZKKbt,window_resize,22838,"[1536, 864]",1698331965824
debug3igH8:debugZKKbt,window_resize,7756,"[1536, 776]",1698331973580
debug3igH8:debugZKKbt,focus,1585,off,1698331975165
debug3igH8:debugZKKbt,focus,7745,on,1698331982910
debug3igH8:debugZKKbt,window_resize,6701,"[1536, 864]",1698331989611
debug9oPWF:debugvcoZw,initialized,0,,1701961015035
debug9oPWF:debugvcoZw,window_resize,0,"[1024, 768]",1701961015035
debug9oPWF:debugvcoZw,window_resize,16523,"[1920, 968]",1701961031558
debug9oPWF:debugvcoZw,focus,9776,off,1701961041334
debug9oPWF:debugvcoZw,focus,3258,on,1701961044592
debug9oPWF:debugvcoZw,focus,233128,off,1701961277720
debug9oPWF:debugvcoZw,focus,72707,on,1701961350427
debug9oPWF:debugvcoZw,focus,6719,off,1701961357146
debug9oPWF:debugvcoZw,focus,4940,on,1701961362086
debug9oPWF:debugvcoZw,focus,9965,off,1701961372051
debug9oPWF:debugvcoZw,focus,8638,on,1701961380689
debug9oPWF:debugvcoZw,focus,1583933,off,1701962964622
debug9oPWF:debugvcoZw,focus,2143,on,1701962966765
debugD0ToC:debugp0xNl,initialized,0,,1698256856015
debugD0ToC:debugp0xNl,window_resize,0,"[1920, 982]",1698256856015
debugD0ToC:debugp0xNl,focus,20848,off,1698256876863
