debugCM4Dc:debugAktYU,initialized,0,,1694881539879
debugD0ToC:debugp0xNl,focus,12508,on,1698256889371
debugD0ToC:debugp0xNl,window_resize,5839,"[1024, 767]",1698256895210
debugD0ToC:debugp0xNl,focus,721,off,1698256895931
debugD0ToC:debugp0xNl,focus,10471,on,1698256906402
debugD0ToC:debugp0xNl,window_resize,4418,"[1920, 982]",1698256910820
debugD0ToC:debugp0xNl,focus,26129,off,1698256936949
debugD0ToC:debugp0xNl,focus,12626,on,1698256949575
debugD0ToC:debugp0xNl,focus,123275,off,1698257072850
debugD0ToC:debugp0xNl,focus,10956,on,1698257083806
debugD0ToC:debugp0xNl,focus,1515,off,1698257085321
debugD0ToC:debugp0xNl,focus,16983,on,1698257102304
debugD0ToC:debugp0xNl,focus,957,off,1698257103261
debugD0ToC:debugp0xNl,focus,51663,on,1698257154924
debugD0ToC:debugp0xNl,focus,123690,off,1698257278614
debugD0ToC:debugp0xNl,focus,61219,on,1698257339833
debugD0ToC:debugp0xNl,focus,117415,off,1698257457248
debugD0ToC:debugp0xNl,focus,60249,on,1698257517497
debugD0ToC:debugp0xNl,focus,99826,off,1698257617323
debugD0ToC:debugp0xNl,focus,2113,on,1698257619436
debugD0ToC:debugp0xNl,focus,1303,off,1698257620739
debugD0ToC:debugp0xNl,focus,56958,on,1698257677697
debugD0ToC:debugp0xNl,focus,2416,off,1698257680113
debugD0ToC:debugp0xNl,focus,32834,on,1698257712947
debugD0ToC:debugp0xNl,focus,34336,off,1698257747283
debugD0ToC:debugp0xNl,focus,62240,on,1698257809523
debugD0ToC:debugp0xNl,focus,3938,off,1698257813461
debugD0ToC:debugp0xNl,focus,30901,on,1698257844362
debugD0ToC:debugp0xNl,focus,60856,off,1698257905218
debugD0ToC:debugp0xNl,focus,62082,on,1698257967300
debugD0ToC:debugp0xNl,focus,73486,off,1698258040786
debugD0ToC:debugp0xNl,focus,39822,on,1698258080608
debugD0ToC:debugp0xNl,focus,2893,off,1698258083501
debugD0ToC:debugp0xNl,focus,20095,on,1698258103596
debugD0ToC:debugp0xNl,focus,2411,off,1698258106007
debugD0ToC:debugp0xNl,focus,31975,on,1698258137982
debugD0ToC:debugp0xNl,focus,82518,off,1698258220500
debugD0ToC:debugp0xNl,focus,7449,on,1698258227949
debugm3I3A:debugmEeeI,initialized,0,,1698334622010
debugm3I3A:debugmEeeI,window_resize,0,"[1366, 670]",1698334622010
debugm3I3A:debugmEeeI,window_resize,296471,"[1366, 768]",1698334918481
debugm3I3A:debugmEeeI,window_resize,17189,"[1366, 670]",1698334935670
debugm3I3A:debugmEeeI,focus,1315,off,1698334936985
debugm3I3A:debugmEeeI,focus,6343,on,1698334943328
debugm3I3A:debugmEeeI,window_resize,6135,"[1366, 768]",1698334949463
debugnmbfJ:debugifTID,initialized,0,,1698331474903
debugnmbfJ:debugifTID,window_resize,0,"[1023, 745]",1698331474903
debugnmbfJ:debugifTID,focus,152,on,1698331475055
debugnmbfJ:debugifTID,focus,14595,off,1698331489650
debugnmbfJ:debugifTID,focus,4281,on,1698331493931
debugnmbfJ:debugifTID,focus,54022,off,1698331547953
debugnmbfJ:debugifTID,window_resize,63,"[1023, 504]",1698331548016
debugnmbfJ:debugifTID,focus,12335,on,1698331560351
debugnmbfJ:debugifTID,focus,2369,off,1698331562720
debugnmbfJ:debugifTID,focus,130,on,1698331562850
debugnmbfJ:debugifTID,window_resize,223,"[1023, 745]",1698331563073
debugnmbfJ:debugifTID,focus,93472,off,1698331656545
debugnmbfJ:debugifTID,focus,4602,on,1698331661147
debugnmbfJ:debugifTID,focus,39146,off,1698331700293
debugnmbfJ:debugifTID,window_resize,76,"[1023, 504]",1698331700369
debugnmbfJ:debugifTID,focus,19217,on,1698331719586
debugnmbfJ:debugifTID,window_resize,234,"[1023, 745]",1698331719820
debugnmbfJ:debugifTID,focus,3068,off,1698331722888
debugnmbfJ:debugifTID,focus,4851,on,1698331727739
debugnmbfJ:debugifTID,focus,122046,off,1698331849785
debugnmbfJ:debugifTID,focus,857344,on,1698332707129
debugnmbfJ:debugifTID,focus,22808,off,1698332729937
debugnmbfJ:debugifTID,focus,7025,on,1698332736962
debugnmbfJ:debugifTID,focus,6084,off,1698332743046
debugnmbfJ:debugifTID,focus,56787,on,1698332799833
debugnmbfJ:debugifTID,focus,17270,off,1698332817103
debugnmbfJ:debugifTID,focus,898,on,1698332818001
debugnmbfJ:debugifTID,focus,277,off,1698332818278
debugnmbfJ:debugifTID,focus,13769,on,1698332832047
debugnmbfJ:debugifTID,focus,487,off,1698332832534
debugnmbfJ:debugifTID,focus,33004,on,1698332865538
debugnmbfJ:debugifTID,focus,44878,off,1698332910416
debugnmbfJ:debugifTID,focus,19425,on,1698332929841
debugnmbfJ:debugifTID,focus,162128,off,1698333091969
debugnmbfJ:debugifTID,focus,580,on,1698333092549
debugnmbfJ:debugifTID,focus,27021,off,1698333119570
debugnmbfJ:debugifTID,focus,2597,on,1698333122167
debugnmbfJ:debugifTID,focus,7907,off,1698333130074
debugnmbfJ:debugifTID,focus,30063,on,1698333160137
debugnmbfJ:debugifTID,focus,96127,off,1698333256264
debugnmbfJ:debugifTID,focus,2356,on,1698333258620
debugnmbfJ:debugifTID,focus,9849,off,1698333268469
debugnmbfJ:debugifTID,focus,1686,on,1698333270155
debugnmbfJ:debugifTID,focus,5790,off,1698333275945
debugnmbfJ:debugifTID,focus,4784,on,1698333280729
debugnmbfJ:debugifTID,focus,4165,off,1698333284894
debugnmbfJ:debugifTID,focus,6195,on,1698333291089
debugnmbfJ:debugifTID,focus,2843,off,1698333293932
debugnmbfJ:debugifTID,focus,42010,on,1698333335942
debugnmbfJ:debugifTID,focus,21732,off,1698333357674
debugnmbfJ:debugifTID,focus,15717,on,1698333373391
debugnmbfJ:debugifTID,focus,3220,off,1698333376611
debugnmbfJ:debugifTID,focus,1837,on,1698333378448
debugBIQRq:debugEfl3p,initialized,0,,1701967673029
debugBIQRq:debugEfl3p,window_resize,0,"[1024, 767]",1701967673029
debugBIQRq:debugEfl3p,window_resize,3720,"[1920, 1020]",1701967676749
debugBIQRq:debugEfl3p,focus,20349,off,1701967697098
debugBIQRq:debugEfl3p,focus,3583,on,1701967700681
debugBIQRq:debugEfl3p,focus,18626,off,1701967719307
debugBIQRq:debugEfl3p,focus,3215,on,1701967722522
debugBIQRq:debugEfl3p,focus,4898,off,1701967727420
debugBIQRq:debugEfl3p,focus,7847,on,1701967735267
debugBIQRq:debugEfl3p,focus,55826,off,1701967791093
debugBIQRq:debugEfl3p,focus,11932,on,1701967803025
debugBIQRq:debugEfl3p,focus,76644,off,1701967879669
debugBIQRq:debugEfl3p,focus,5567,on,1701967885236
debugBIQRq:debugEfl3p,focus,18269,off,1701967903505
debugBIQRq:debugEfl3p,focus,11137,on,1701967914642
debugdzChq:debuguuFtO,initialized,0,,1698250750021
debugdzChq:debuguuFtO,window_resize,0,"[1024, 755]",1698250750021
debugdzChq:debuguuFtO,focus,78572,off,1698250828593
debugdzChq:debuguuFtO,focus,8238,on,1698250836831
debug6k4ba:debuguuH04,initialized,0,,1701961121160
debug6k4ba:debuguuH04,window_resize,0,"[1024, 767]",1701961121160
debugggNRz:debugkVY9I,initialized,0,,1698250832075
debugggNRz:debugkVY9I,window_resize,0,"[1032, 608]",1698250832075
debugggNRz:debugkVY9I,window_resize,26856,"[1280, 622]",1698250858931
debugggNRz:debugkVY9I,focus,18287,off,1698250877218
debugggNRz:debugkVY9I,focus,11642,on,1698250888860
debugggNRz:debugkVY9I,focus,78130,off,1698250966990
debugggNRz:debugkVY9I,focus,5715,on,1698250972705
debugggNRz:debugkVY9I,focus,454058,off,1698251426763
debugggNRz:debugkVY9I,focus,15625,on,1698251442388
debugggNRz:debugkVY9I,focus,1198090,off,1698252640478
debugggNRz:debugkVY9I,focus,10853,on,1698252651331
debugggNRz:debugkVY9I,focus,502562,off,1698253153893
debugggNRz:debugkVY9I,focus,17149,on,1698253171042
debugggNRz:debugkVY9I,focus,472994,off,1698253644036
debugggNRz:debugkVY9I,focus,4387,on,1698253648423
debugggNRz:debugkVY9I,focus,175894,off,1698253824317
debugggNRz:debugkVY9I,focus,17278,on,1698253841595
debugggNRz:debugkVY9I,focus,45740,off,1698253887335
debugggNRz:debugkVY9I,focus,2333,on,1698253889668
debugggNRz:debugkVY9I,focus,17898,off,1698253907566
debugggNRz:debugkVY9I,focus,4068,on,1698253911634
debugggNRz:debugkVY9I,focus,131075,off,1698254042709
debugggNRz:debugkVY9I,focus,4165,on,1698254046874
debugggNRz:debugkVY9I,focus,78358,off,1698254125232
debugggNRz:debugkVY9I,focus,0,on,1698254125232
debugggNRz:debugkVY9I,focus,177136,off,1698254302368
debugggNRz:debugkVY9I,focus,15520,on,1698254317888
debug8GyNo:debugDniMa,initialized,0,,1701960957344
debug8GyNo:debugDniMa,window_resize,1,"[1024, 700]",1701960957345
debug8GyNo:debugDniMa,focus,32578,off,1701960989923
debug8GyNo:debugDniMa,focus,744,on,1701960990667
debug8GyNo:debugDniMa,focus,285191,off,1701961275858
debug8GyNo:debugDniMa,focus,7078,on,1701961282936
debug8GyNo:debugDniMa,focus,213810,off,1701961496746
debug8GyNo:debugDniMa,focus,873,on,1701961497619
debug8GyNo:debugDniMa,focus,20077,off,1701961517696
debug8GyNo:debugDniMa,focus,2335,on,1701961520031
debug8GyNo:debugDniMa,window_resize,131163,"[1024, 700]",1701961651194
debug8GyNo:debugDniMa,focus,58486,off,1701961709680
debug8GyNo:debugDniMa,focus,3943,on,1701961713623
debug8GyNo:debugDniMa,focus,292474,off,1701962006097
debug8GyNo:debugDniMa,focus,2217,on,1701962008314
debug8GyNo:debugDniMa,focus,225799,off,1701962234113
debug8GyNo:debugDniMa,focus,2702,on,1701962236815
debug8GyNo:debugDniMa,focus,185546,off,1701962422361
debug8GyNo:debugDniMa,focus,1935,on,1701962424296
debug8GyNo:debugDniMa,window_resize,176966,"[1024, 544]",1701962601262
debug8GyNo:debugDniMa,focus,6563,off,1701962607825
debug8GyNo:debugDniMa,focus,857,on,1701962608682
debug8GyNo:debugDniMa,window_resize,245,"[1024, 700]",1701962608927
debug8GyNo:debugDniMa,window_resize,236382,"[1024, 478]",1701962845309
debug8GyNo:debugDniMa,focus,4117,off,1701962849426
debug8GyNo:debugDniMa,focus,991,on,1701962850417
debug8GyNo:debugDniMa,window_resize,255,"[1024, 700]",1701962850672
debug8GyNo:debugDniMa,window_resize,89104,"[1024, 727]",1701962939776
debug8GyNo:debugDniMa,window_resize,78939,"[1024, 700]",1701963018715
debug8GyNo:debugDniMa,focus,23894,off,1701963042609
debug8GyNo:debugDniMa,window_resize,9571,"[1024, 727]",1701963052180
debug8GyNo:debugDniMa,focus,2375,on,1701963054555
debug8GyNo:debugDniMa,window_resize,14044,"[1024, 700]",1701963068599
debug8GyNo:debugDniMa,window_resize,57936,"[1024, 727]",1701963126535
debug8GyNo:debugDniMa,focus,104719,off,1701963231254
debug8GyNo:debugDniMa,focus,4559,on,1701963235813
debug8GyNo:debugDniMa,focus,94405,off,1701963330218
debug8GyNo:debugDniMa,focus,5154,on,1701963335372
debugv0Biv:debug2FGq3,initialized,0,,1701961067661
debugv0Biv:debug2FGq3,window_resize,0,"[1440, 815]",1701961067661
debugv0Biv:debug2FGq3,focus,41001,off,1701961108662
debugv0Biv:debug2FGq3,focus,2989,on,1701961111651
debugv0Biv:debug2FGq3,window_resize,1302463,"[1014, 790]",1701962414114
debugv0Biv:debug2FGq3,window_resize,76150,"[1440, 815]",1701962490264
debugv0Biv:debug2FGq3,focus,1015260,on,1701963505524
debugUlmhP:debugnGPap,initialized,0,,1702479971781
debugUlmhP:debugnGPap,window_resize,0,"[1366, 670]",1702479971781
debugUlmhP:debugnGPap,focus,33664,off,1702480005445
debugUlmhP:debugnGPap,focus,11770,on,1702480017215
debugUlmhP:debugnGPap,window_resize,3830,"[1366, 768]",1702480021045
debugUlmhP:debugnGPap,window_resize,67480,"[1366, 768]",1702480088525
debugvSkL6:debugL0wWe,initialized,0,,1701961076694
debugvSkL6:debugL0wWe,window_resize,0,"[1024, 767]",1701961076694
debugvSkL6:debugL0wWe,focus,28761,off,1701961105455
debugvSkL6:debugL0wWe,focus,3901,on,1701961109356
debugvSkL6:debugL0wWe,window_resize,2199,"[1792, 956]",1701961111555
debugvSkL6:debugL0wWe,focus,971668,off,1701962083223
debugvSkL6:debugL0wWe,focus,48100,on,1701962131323
debug5scai:debugVg2N9,initialized,0,,1701961782527
debug5scai:debugVg2N9,window_resize,0,"[1536, 758]",1701961782527
debug5scai:debugVg2N9,window_resize,53834,"[1028, 744]",1701961836361
debug5scai:debugVg2N9,window_resize,6677,"[1536, 758]",1701961843038
debug00CL3:debug94o0T,initialized,0,,1703176404364
debug00CL3:debug94o0T,window_resize,0,"[1920, 982]",1703176404364
debug00CL3:debug94o0T,window_resize,572,"[1920, 982]",1703176404936
debug00CL3:debug94o0T,window_resize,4268,"[1920, 1080]",1703176409204
debug00CL3:debug94o0T,focus,60896,off,1703176470100
debug00CL3:debug94o0T,focus,37791,on,1703176507891
debug00CL3:debug94o0T,focus,2913,off,1703176510804
debug00CL3:debug94o0T,focus,4490,on,1703176515294
debug00CL3:debug94o0T,focus,26066,off,1703176541360
debug00CL3:debug94o0T,focus,32233,on,1703176573593
debugKZuSN:debugkdAAD,initialized,0,,1698331495814
debugKZuSN:debugkdAAD,window_resize,1,"[1181, 547]",1698331495815
debugKZuSN:debugkdAAD,focus,79140,off,1698331574955
debugKZuSN:debugkdAAD,focus,19043,on,1698331593998
debugKZuSN:debugkdAAD,window_resize,228,"[1181, 547]",1698331594226
debugKZuSN:debugkdAAD,window_resize,734175,"[1024, 539]",1698332328401
debugKZuSN:debugkdAAD,focus,1269,off,1698332329670
debugKZuSN:debugkdAAD,focus,6720,on,1698332336390
debugKZuSN:debugkdAAD,focus,805011,off,1698333141401
debugKZuSN:debugkdAAD,focus,131296,on,1698333272697
debugKZuSN:debugkdAAD,focus,36875,off,1698333309572
debugKZuSN:debugkdAAD,focus,10885,on,1698333320457
debugKZuSN:debugkdAAD,focus,65230,off,1698333385687
debugKZuSN:debugkdAAD,focus,12041,on,1698333397728
debugKZuSN:debugkdAAD,focus,170546,off,1698333568274
debugKZuSN:debugkdAAD,focus,6132,on,1698333574406
debugKZuSN:debugkdAAD,focus,548218,off,1698334122624
debugKZuSN:debugkdAAD,focus,30593,on,1698334153217
debugKZuSN:debugkdAAD,focus,927111,off,1698335080328
debugKZuSN:debugkdAAD,focus,9698,on,1698335090026
debugKZuSN:debugkdAAD,focus,1024591,off,1698336114617
debugKZuSN:debugkdAAD,focus,45806,on,1698336160423
debugKZuSN:debugkdAAD,focus,123530,off,1698336283953
debugKZuSN:debugkdAAD,focus,4314,on,1698336288267
debugKZuSN:debugkdAAD,focus,105126,off,1698336393393
debugKZuSN:debugkdAAD,focus,24138,on,1698336417531
debugKZuSN:debugkdAAD,focus,11006,off,1698336428537
debugKZuSN:debugkdAAD,focus,10538,on,1698336439075
debugKZuSN:debugkdAAD,focus,9193,off,1698336448268
debugKZuSN:debugkdAAD,focus,8898,on,1698336457166
debug3H10z:debugt8dV6,initialized,0,,1703258856354
debug3H10z:debugt8dV6,window_resize,0,"[1028, 744]",1703258856354
debug3H10z:debugt8dV6,window_resize,38440,"[1536, 758]",1703258894794
debugi86dd:debug6mbhc,initialized,0,,1703175971535
debugi86dd:debug6mbhc,window_resize,0,"[1920, 976]",1703175971535
debugi86dd:debug6mbhc,focus,111,on,1703175971646
debugi86dd:debug6mbhc,focus,764630,off,1703176736276
debugi86dd:debug6mbhc,focus,52986,on,1703176789262
debugi86dd:debug6mbhc,focus,14261,off,1703176803523
debugi86dd:debug6mbhc,focus,66142,on,1703176869665
debugpT8n2:debug3QLQJ,initialized,0,,1701966635181
debugpT8n2:debug3QLQJ,window_resize,0,"[1023, 738]",1701966635181
debugpT8n2:debug3QLQJ,focus,247,on,1701966635428
debugpT8n2:debug3QLQJ,window_resize,41490,"[1536, 864]",1701966676918
debugpT8n2:debug3QLQJ,window_resize,2820,"[1023, 738]",1701966679738
debugpT8n2:debug3QLQJ,focus,655,off,1701966680393
debugpT8n2:debug3QLQJ,focus,7582,on,1701966687975
debugpT8n2:debug3QLQJ,window_resize,8998,"[1536, 752]",1701966696973
debugpT8n2:debug3QLQJ,focus,20699,off,1701966717672
debugpT8n2:debug3QLQJ,focus,3621,on,1701966721293
debugpT8n2:debug3QLQJ,window_resize,40847,"[1536, 864]",1701966762140
debugpT8n2:debug3QLQJ,window_resize,952230,"[1536, 823]",1701967714370
debugpT8n2:debug3QLQJ,window_resize,820,"[1536, 864]",1701967715190
debugYskiq:debugrgJNU,initialized,0,,1702480052284
debugYskiq:debugrgJNU,window_resize,0,"[1024, 767]",1702480052284
debugYskiq:debugrgJNU,focus,20840,off,1702480073124
debugYskiq:debugrgJNU,focus,4439,on,1702480077563
debugYskiq:debugrgJNU,focus,23788,off,1702480101351
debugYskiq:debugrgJNU,focus,9888,on,1702480111239
debugYskiq:debugrgJNU,window_resize,18306,"[2560, 982]",1702480129545
debugYskiq:debugrgJNU,focus,749022,off,1702480878567
debugYskiq:debugrgJNU,focus,76,on,1702480878643
debug3QkFd:debugEK7So,initialized,0,,1703176901126
debug3QkFd:debugEK7So,window_resize,1,"[1024, 767]",1703176901127
debug3QkFd:debugEK7So,window_resize,536,"[1920, 982]",1703176901663
debug3QkFd:debugEK7So,window_resize,994,"[1920, 1080]",1703176902657
debug3QkFd:debugEK7So,focus,36277,off,1703176938934
debug3QkFd:debugEK7So,focus,892,on,1703176939826
debug3QkFd:debugEK7So,focus,41626,off,1703176981452
debug3QkFd:debugEK7So,focus,20276,on,1703177001728
debug6WQsn:debugDuxSs,initialized,0,,1703173717125
debug6WQsn:debugDuxSs,window_resize,0,"[1366, 670]",1703173717125
debug6WQsn:debugDuxSs,window_resize,25713,"[1366, 768]",1703173742838
debug6WQsn:debugDuxSs,window_resize,10318,"[1366, 670]",1703173753156
debug6WQsn:debugDuxSs,focus,1781,off,1703173754937
debug6WQsn:debugDuxSs,focus,6108,on,1703173761045
debug6WQsn:debugDuxSs,focus,246485,off,1703174007530
debug6WQsn:debugDuxSs,focus,4340,on,1703174011870
debug6WQsn:debugDuxSs,focus,840231,off,1703174852101
debug6WQsn:debugDuxSs,focus,3954,on,1703174856055
debug6WQsn:debugDuxSs,focus,13112,off,1703174869167
debug6WQsn:debugDuxSs,focus,1727,on,1703174870894
debug6WQsn:debugDuxSs,focus,392819,off,1703175263713
debug6WQsn:debugDuxSs,focus,56793,on,1703175320506
debug8LWOM:debug0zAxC,initialized,0,,1702479962618
debug8LWOM:debug0zAxC,window_resize,0,"[1024, 768]",1702479962618
debug8LWOM:debug0zAxC,window_resize,1994,"[2560, 1338]",1702479964612
