debugwkDIO:debugwwdu9,prolific_ID1,10qpoeritu29ghfjdkvm4086
debugwkDIO:debugwwdu9,prolific_ID2,10qpoeritu29ghfjdkvm4086
debugwkDIO:debugwwdu9,Audio_Catch,1
debugwkDIO:debugwwdu9,Comp_Q1,4
debugwkDIO:debugwwdu9,Comp_Q2,1
debugwkDIO:debugwwdu9,Comp_Q3,1
debugwkDIO:debugwwdu9,Comp_Q4,2
debugwkDIO:debugwwdu9,subj_strategy,none
debugwkDIO:debugwwdu9,subj_purpose,some
debugwkDIO:debugwwdu9,subj_engage,7
debugwkDIO:debugwwdu9,subj_interest,7
debugwkDIO:debugwwdu9,subj_enjoy,7
debugwkDIO:debugwwdu9,subj_predict,7
debugwkDIO:debugwwdu9,subj_desc,7
debugwkDIO:debugwwdu9,subj_seen,Y
debugwkDIO:debugwwdu9,demographics_age,50-54
debugwkDIO:debugwwdu9,demographics_gender,M
debugwkDIO:debugwwdu9,demographics_hand,Left
debugwkDIO:debugwwdu9,demographics_nativelang,Y
debugwkDIO:debugwwdu9,demographics_fluency,N
debugwkDIO:debugwwdu9,demographics_race,NativeHawaiianPacificIslander
debugwkDIO:debugwwdu9,demographics_hispanic,N
debugwkDIO:debugwwdu9,demographics_education,2
debugwkDIO:debugwwdu9,demographics_nativelang_text,
debugwkDIO:debugwwdu9,demographics_fluency_text,
debugwkDIO:debugwwdu9,subj_spoiler_text,something here
debugwkDIO:debugwwdu9,subj_trailer_text,something here
debugwkDIO:debugwwdu9,subj_spoiler_addtltext,something here
debugwkDIO:debugwwdu9,subj_feedback,something here
debugwkDIO:debugwwdu9,subj_attention,Y
debugwkDIO:debugwwdu9,subj_spoiler_use,SometimesAvoid
debugwkDIO:debugwwdu9,subj_trailer_use,Neutral
debugwkDIO:debugwwdu9,subj_attention_text,something here
debugvCFzo:debugYmblS,prolific_ID1,60c3c8f790736ad8d329816b
debugvCFzo:debugYmblS,prolific_ID2,60c3c8f790736ad8d329816b
debugPNq6U:debugWGaha,prolific_ID1,10qpoeritu29ghfjdkvm4086
debugPNq6U:debugWGaha,prolific_ID2,10qpoeritu29ghfjdkvm4086
debugzrQNI:debugtmwR1,prolific_ID1,5e1378d34babe39a418f11c2
debugzrQNI:debugtmwR1,prolific_ID2,5e1378d34babe39a418f11c2
debugzrQNI:debugtmwR1,Audio_Catch,2
debugzrQNI:debugtmwR1,Comp_Q1,1
debugzrQNI:debugtmwR1,Comp_Q2,3
debugzrQNI:debugtmwR1,Comp_Q3,4
debugzrQNI:debugtmwR1,Comp_Q4,1
debugzrQNI:debugtmwR1,subj_strategy,I just tried to remember what happened.
debugzrQNI:debugtmwR1,subj_purpose,How well you remember the different sequences.
debugzrQNI:debugtmwR1,subj_engage,4
debugzrQNI:debugtmwR1,subj_interest,3
debugzrQNI:debugtmwR1,subj_enjoy,4
debugzrQNI:debugtmwR1,subj_predict,2
debugzrQNI:debugtmwR1,subj_desc,4
debugzrQNI:debugtmwR1,subj_seen,N
debugzrQNI:debugtmwR1,demographics_age,65-69
debugzrQNI:debugtmwR1,demographics_gender,F
debugzrQNI:debugtmwR1,demographics_hand,Right
debugzrQNI:debugtmwR1,demographics_nativelang,Y
debugzrQNI:debugtmwR1,demographics_fluency,Y
debugzrQNI:debugtmwR1,demographics_race,White
debugzrQNI:debugtmwR1,demographics_hispanic,N
debugzrQNI:debugtmwR1,demographics_education,2
debugzrQNI:debugtmwR1,demographics_nativelang_text,
debugzrQNI:debugtmwR1,demographics_fluency_text,
debugzrQNI:debugtmwR1,subj_spoiler_text,I like to know what's happening.  I sometimes do the same with books and have a look at the last couple of pages.
debugzrQNI:debugtmwR1,subj_trailer_text,It can be interesting to see a trailer but sometimes it is better not to know what it is about.  I don't mind spoilers so I don't avoid trailers.
debugzrQNI:debugtmwR1,subj_spoiler_addtltext,
debugzrQNI:debugtmwR1,subj_feedback,
debugzrQNI:debugtmwR1,subj_attention,N
debugzrQNI:debugtmwR1,subj_spoiler_use,SometimesSeek
debugzrQNI:debugtmwR1,subj_trailer_use,Neutral
debugzrQNI:debugtmwR1,subj_attention_text,Nothing.
debugFXZHk:debugkHtOy,prolific_ID1,609d81679bcff493c7d143de
debugFXZHk:debugkHtOy,prolific_ID2,609d81679bcff493c7d143de
debugFXZHk:debugkHtOy,Audio_Catch,1
debugFXZHk:debugkHtOy,Comp_Q1,1
debugFXZHk:debugkHtOy,Comp_Q2,3
debugFXZHk:debugkHtOy,Comp_Q3,4
debugFXZHk:debugkHtOy,Comp_Q4,1
debugFXZHk:debugkHtOy,subj_strategy,"no strategy, just describing the key points to catch my friend up with what they'd missed, and the points that were pertinent to the plot."
debugFXZHk:debugkHtOy,subj_purpose,"not really sure, perhaps how much detail people got into in describing the particular scenes, and perhaps whether they give less or more detail the more occasions on which they have to catch their friend up"
debugFXZHk:debugkHtOy,subj_engage,5
debugFXZHk:debugkHtOy,subj_interest,5
debugFXZHk:debugkHtOy,subj_enjoy,6
debugFXZHk:debugkHtOy,subj_predict,2
debugFXZHk:debugkHtOy,subj_desc,7
debugFXZHk:debugkHtOy,subj_seen,N
debugFXZHk:debugkHtOy,demographics_age,50-54
debugFXZHk:debugkHtOy,demographics_gender,M
debugFXZHk:debugkHtOy,demographics_hand,Right
debugFXZHk:debugkHtOy,demographics_nativelang,Y
debugFXZHk:debugkHtOy,demographics_fluency,Y
debugFXZHk:debugkHtOy,demographics_race,White
debugFXZHk:debugkHtOy,demographics_hispanic,N
debugFXZHk:debugkHtOy,demographics_education,4
debugFXZHk:debugkHtOy,demographics_nativelang_text,
debugFXZHk:debugkHtOy,demographics_fluency_text,
debugFXZHk:debugkHtOy,subj_spoiler_text,"i'd rather not have something 'spoiled' for me, but the effort in trying to avoid any is very difficult in the age of social media, so i don't try and avoid them particularly."
debugFXZHk:debugkHtOy,subj_trailer_text,"if i come across a trailer i'll watch it, and wouldn't avoid it if i was planning to see the film. but if i'd decided to see a film i wouldn't seek out its trailer. generally i find that most trailers don't contain spoilers."
debugFXZHk:debugkHtOy,subj_spoiler_addtltext,
debugFXZHk:debugkHtOy,subj_feedback,
debugFXZHk:debugkHtOy,subj_attention,Y
debugFXZHk:debugkHtOy,subj_spoiler_use,Neutral
debugFXZHk:debugkHtOy,subj_trailer_use,Neutral
debugFXZHk:debugkHtOy,subj_attention_text,"sometimes, but only when there was no video playing, or questions to answer, i briefly checked my mobile phone. but i only did this between sections of the video when it was stopped and i'd just answered all the question relating to describing the previous video to my friend, so i don't think it affected my concentration or answers in any way."
debugKeV75:debugTS8II,prolific_ID1,10qpoeritu29ghfjdkvm4086
debugKeV75:debugTS8II,prolific_ID2,10qpoeritu29ghfjdkvm4086
debugnJ4cf:debugwwnPJ,prolific_ID1,10qpoeritu29ghfjdkvm4086
debugnJ4cf:debugwwnPJ,prolific_ID2,10qpoeritu29ghfjdkvm4086
debugnJ4cf:debugwwnPJ,Audio_Catch,0
debugnJ4cf:debugwwnPJ,Comp_Q1,1
debugnJ4cf:debugwwnPJ,Comp_Q2,3
debugnJ4cf:debugwwnPJ,Comp_Q3,4
debugnJ4cf:debugwwnPJ,Comp_Q4,1
debugnJ4cf:debugwwnPJ,subj_strategy,No specific strategy. Tried to not confuse the segments that I was to remember and segment that just happened before the section to be remembered.
debugnJ4cf:debugwwnPJ,subj_purpose,The overlap in text descriptions to what was previously encoded (first video presentation) to what was most recent (video presentation to be remembered and retold to story). Maybe IVs were what were most overlapping in keywords/terms used.
debugnJ4cf:debugwwnPJ,subj_engage,5
debugnJ4cf:debugwwnPJ,subj_interest,5
debugnJ4cf:debugwwnPJ,subj_enjoy,4
debugnJ4cf:debugwwnPJ,subj_predict,2
debugnJ4cf:debugwwnPJ,subj_desc,5
debugnJ4cf:debugwwnPJ,subj_seen,N
debugnJ4cf:debugwwnPJ,demographics_age,25-29
debugnJ4cf:debugwwnPJ,demographics_gender,F
debugnJ4cf:debugwwnPJ,demographics_hand,Right
debugnJ4cf:debugwwnPJ,demographics_nativelang,Y
debugnJ4cf:debugwwnPJ,demographics_fluency,Y
debugnJ4cf:debugwwnPJ,demographics_race,Asian
debugnJ4cf:debugwwnPJ,demographics_hispanic,N
debugnJ4cf:debugwwnPJ,demographics_education,4
debugnJ4cf:debugwwnPJ,demographics_nativelang_text,
debugnJ4cf:debugwwnPJ,demographics_fluency_text,
debugnJ4cf:debugwwnPJ,subj_spoiler_text,"Due to not watching many movies or shows, I don't find it necessary to seek out or contribute to spoilers."
debugnJ4cf:debugwwnPJ,subj_trailer_text,"I don't really seek out trailers but when I do (as in, a trailer just appears as a commercial or similar), I will watch it and gauge if it's worth watching... but often times do not carry out watching it. "
debugnJ4cf:debugwwnPJ,subj_spoiler_addtltext,N/A
debugnJ4cf:debugwwnPJ,subj_feedback,N/A
debugnJ4cf:debugwwnPJ,subj_attention,N
debugnJ4cf:debugwwnPJ,subj_spoiler_use,Neutral
debugnJ4cf:debugwwnPJ,subj_trailer_use,Neutral
debugnJ4cf:debugwwnPJ,subj_attention_text,
debugJxxED:debugnYBk4,Audio_Catch,2
debugJxxED:debugnYBk4,Comp_Q1,2
debugJxxED:debugnYBk4,Comp_Q2,3
debugJxxED:debugnYBk4,Comp_Q3,3
debugJxxED:debugnYBk4,Comp_Q4,3
debugJxxED:debugnYBk4,demographics_age,50-54
debugJxxED:debugnYBk4,demographics_education,3
debugJxxED:debugnYBk4,demographics_fluency,N
debugJxxED:debugnYBk4,demographics_fluency_text,
debugJxxED:debugnYBk4,demographics_gender,F
debugJxxED:debugnYBk4,demographics_hand,Right
debugJxxED:debugnYBk4,demographics_hispanic,N
debugJxxED:debugnYBk4,demographics_nativelang,N
debugJxxED:debugnYBk4,demographics_nativelang_text,
debugJxxED:debugnYBk4,demographics_race,White
debugJxxED:debugnYBk4,prolific_ID1,iudusgfiugawdiofdgofiasg
debugJxxED:debugnYBk4,prolific_ID2,iudusgfiugawdiofdgofiasg
debugJxxED:debugnYBk4,subj_attention,N
debugJxxED:debugnYBk4,subj_attention_text,
debugJxxED:debugnYBk4,subj_desc,4
debugJxxED:debugnYBk4,subj_engage,6
debugJxxED:debugnYBk4,subj_enjoy,6
debugJxxED:debugnYBk4,subj_feedback,
debugJxxED:debugnYBk4,subj_interest,4
debugJxxED:debugnYBk4,subj_predict,4
debugJxxED:debugnYBk4,subj_purpose, oh piohpoihioh
debugJxxED:debugnYBk4,subj_seen,N
debugJxxED:debugnYBk4,subj_spoiler_addtltext,
debugJxxED:debugnYBk4,subj_spoiler_text, oguiiug oiugiougoiu goiugiuog
debugJxxED:debugnYBk4,subj_spoiler_use,Neutral
debugJxxED:debugnYBk4,subj_strategy,iu uhouhohiuhoih
debugJxxED:debugnYBk4,subj_trailer_text,j o99oyogigiuil hohoihoih
debugJxxED:debugnYBk4,subj_trailer_use,Neutral
debuglmPq2:debugnDyVQ,prolific_ID1,60301eb443d657e3194282fa
debuglmPq2:debugnDyVQ,prolific_ID2,60301eb443d657e3194282fa
debuglmPq2:debugnDyVQ,Audio_Catch,0
debuglmPq2:debugnDyVQ,Comp_Q1,1
debuglmPq2:debugnDyVQ,Comp_Q2,3
debuglmPq2:debugnDyVQ,Comp_Q3,4
debuglmPq2:debugnDyVQ,Comp_Q4,1
debuglmPq2:debugnDyVQ,subj_strategy,Listened for key words and actions
debuglmPq2:debugnDyVQ,subj_purpose,attention to detail and to minor details in particular
debuglmPq2:debugnDyVQ,subj_engage,3
debuglmPq2:debugnDyVQ,subj_interest,3
debuglmPq2:debugnDyVQ,subj_enjoy,2
debuglmPq2:debugnDyVQ,subj_predict,2
debuglmPq2:debugnDyVQ,subj_desc,6
debuglmPq2:debugnDyVQ,subj_seen,N
debuglmPq2:debugnDyVQ,demographics_age,20-24
debuglmPq2:debugnDyVQ,demographics_gender,F
debuglmPq2:debugnDyVQ,demographics_hand,Left
debuglmPq2:debugnDyVQ,demographics_nativelang,Y
debuglmPq2:debugnDyVQ,demographics_fluency,Y
debuglmPq2:debugnDyVQ,demographics_race,White
debuglmPq2:debugnDyVQ,demographics_hispanic,N
debuglmPq2:debugnDyVQ,demographics_education,1
debuglmPq2:debugnDyVQ,demographics_nativelang_text,
debuglmPq2:debugnDyVQ,demographics_fluency_text,
debuglmPq2:debugnDyVQ,subj_spoiler_text,I like knowing what's to come and find it hard to wait for answers
debuglmPq2:debugnDyVQ,subj_trailer_text,it helps me decide if the film's worth watching
debuglmPq2:debugnDyVQ,subj_spoiler_addtltext,I get excited knowing things before others
debuglmPq2:debugnDyVQ,subj_feedback,
debuglmPq2:debugnDyVQ,subj_attention,Y
debuglmPq2:debugnDyVQ,subj_spoiler_use,AlwaysSeek
debuglmPq2:debugnDyVQ,subj_trailer_use,AlwaysSeek
debuglmPq2:debugnDyVQ,subj_attention_text,breastfeeding
debugvWJ7C:debugkMiTm,prolific_ID1,60ce5270f1695ea416c25fc3
debugvWJ7C:debugkMiTm,prolific_ID2,60ce5270f1695ea416c25fc3
debugvWJ7C:debugkMiTm,Audio_Catch,1
debugvWJ7C:debugkMiTm,Comp_Q1,4
debugvWJ7C:debugkMiTm,Comp_Q2,3
debugvWJ7C:debugkMiTm,Comp_Q3,2
debugvWJ7C:debugkMiTm,Comp_Q4,1
debugvWJ7C:debugkMiTm,subj_strategy,just tries to summarize
debugvWJ7C:debugkMiTm,subj_purpose,descriptive abilities
debugvWJ7C:debugkMiTm,subj_engage,7
debugvWJ7C:debugkMiTm,subj_interest,7
debugvWJ7C:debugkMiTm,subj_enjoy,7
debugvWJ7C:debugkMiTm,subj_predict,1
debugvWJ7C:debugkMiTm,subj_desc,7
debugvWJ7C:debugkMiTm,subj_seen,N
debugvWJ7C:debugkMiTm,demographics_age,60-64
debugvWJ7C:debugkMiTm,demographics_gender,M
debugvWJ7C:debugkMiTm,demographics_hand,Left
debugvWJ7C:debugkMiTm,demographics_nativelang,Y
debugvWJ7C:debugkMiTm,demographics_fluency,Y
debugvWJ7C:debugkMiTm,demographics_race,White
debugvWJ7C:debugkMiTm,demographics_hispanic,N
debugvWJ7C:debugkMiTm,demographics_education,6
debugvWJ7C:debugkMiTm,demographics_nativelang_text,
debugvWJ7C:debugkMiTm,demographics_fluency_text,
debugvWJ7C:debugkMiTm,subj_spoiler_text,It takes away the story telling effect.
debugvWJ7C:debugkMiTm,subj_trailer_text,I would rather watch the movie fresh.
debugvWJ7C:debugkMiTm,subj_spoiler_addtltext,
debugvWJ7C:debugkMiTm,subj_feedback,
debugvWJ7C:debugkMiTm,subj_attention,N
debugvWJ7C:debugkMiTm,subj_spoiler_use,AlwaysAvoid
debugvWJ7C:debugkMiTm,subj_trailer_use,AlwaysAvoid
debugvWJ7C:debugkMiTm,subj_attention_text,
debugkrs9v:debugCpMbx,prolific_ID1,10qpoeritu29ghfjdkvm4086
debugkrs9v:debugCpMbx,prolific_ID2,10qpoeritu29ghfjdkvm4086
debugkrs9v:debugCpMbx,Audio_Catch,0
debugkrs9v:debugCpMbx,Comp_Q1,1
debugkrs9v:debugCpMbx,Comp_Q2,3
debugkrs9v:debugCpMbx,Comp_Q3,4
debugkrs9v:debugCpMbx,Comp_Q4,1
debugkrs9v:debugCpMbx,subj_strategy,nothing particular
debugkrs9v:debugCpMbx,subj_purpose,nothing particular 
debugkrs9v:debugCpMbx,subj_engage,4
debugkrs9v:debugCpMbx,subj_interest,4
debugkrs9v:debugCpMbx,subj_enjoy,4
debugkrs9v:debugCpMbx,subj_predict,4
debugkrs9v:debugCpMbx,subj_desc,4
debugkrs9v:debugCpMbx,subj_seen,N
debugkrs9v:debugCpMbx,demographics_age,80-84
debugkrs9v:debugCpMbx,demographics_gender,F
debugkrs9v:debugCpMbx,demographics_hand,Left
debugkrs9v:debugCpMbx,demographics_nativelang,Y
debugkrs9v:debugCpMbx,demographics_fluency,N
debugkrs9v:debugCpMbx,demographics_race,MORE
debugkrs9v:debugCpMbx,demographics_hispanic,N
debugkrs9v:debugCpMbx,demographics_education,1
debugkrs9v:debugCpMbx,demographics_nativelang_text,
debugkrs9v:debugCpMbx,demographics_fluency_text,
debugkrs9v:debugCpMbx,subj_spoiler_text,nothing particular
debugkrs9v:debugCpMbx,subj_trailer_text,nothing particular
debugkrs9v:debugCpMbx,subj_spoiler_addtltext,
debugkrs9v:debugCpMbx,subj_feedback,
debugkrs9v:debugCpMbx,subj_attention,N
debugkrs9v:debugCpMbx,subj_spoiler_use,SometimesAvoid
debugkrs9v:debugCpMbx,subj_trailer_use,Neutral
debugkrs9v:debugCpMbx,subj_attention_text,nothing particular
debug89UI3:debugTPkwB,prolific_ID1,10qpoeritu29ghfjdkvm4086
debug89UI3:debugTPkwB,prolific_ID2,10qpoeritu29ghfjdkvm4086
debug89UI3:debugTPkwB,Audio_Catch,5
debug89UI3:debugTPkwB,Comp_Q1,1
debug89UI3:debugTPkwB,Comp_Q2,3
debug89UI3:debugTPkwB,Comp_Q3,4
debug89UI3:debugTPkwB,Comp_Q4,1
debug89UI3:debugTPkwB,subj_strategy,NA
debug89UI3:debugTPkwB,subj_purpose,NA
debug89UI3:debugTPkwB,subj_engage,1
debug89UI3:debugTPkwB,subj_interest,1
debug89UI3:debugTPkwB,subj_enjoy,1
debug89UI3:debugTPkwB,subj_predict,1
debug89UI3:debugTPkwB,subj_desc,1
debug89UI3:debugTPkwB,subj_seen,N
debug89UI3:debugTPkwB,demographics_age,NONE
debug89UI3:debugTPkwB,demographics_gender,NONE
debug89UI3:debugTPkwB,demographics_hand,NONE
debug89UI3:debugTPkwB,demographics_nativelang,N
debug89UI3:debugTPkwB,demographics_fluency,N
debug89UI3:debugTPkwB,demographics_race,NONE
debug89UI3:debugTPkwB,demographics_hispanic,NONE
debug89UI3:debugTPkwB,demographics_education,6
debug89UI3:debugTPkwB,demographics_nativelang_text,
debug89UI3:debugTPkwB,demographics_fluency_text,
debug89UI3:debugTPkwB,subj_spoiler_text,NAAAAAAAAAAAAAAA
debug89UI3:debugTPkwB,subj_trailer_text,NAAAAAAAAAAAAAAAA
debug89UI3:debugTPkwB,subj_spoiler_addtltext,NA
debug89UI3:debugTPkwB,subj_feedback,NA
debug89UI3:debugTPkwB,subj_attention,Y
debug89UI3:debugTPkwB,subj_spoiler_use,AlwaysAvoid
debug89UI3:debugTPkwB,subj_trailer_use,AlwaysAvoid
debug89UI3:debugTPkwB,subj_attention_text,NAAAAAAA
debugRMROm:debugu4fzH,prolific_ID1,10qpoeritu29ghfjdkvm4086
debugRMROm:debugu4fzH,prolific_ID2,10qpoeritu29ghfjdkvm4086
debugRMROm:debugu4fzH,Audio_Catch,3
debugRMROm:debugu4fzH,Comp_Q1,1
debugRMROm:debugu4fzH,Comp_Q2,2
debugRMROm:debugu4fzH,Comp_Q3,2
debugRMROm:debugu4fzH,Comp_Q4,3
debugRMROm:debugu4fzH,subj_strategy,watch intensely
debugRMROm:debugu4fzH,subj_purpose,watch intensely
debugRMROm:debugu4fzH,subj_engage,6
debugRMROm:debugu4fzH,subj_interest,6
debugRMROm:debugu4fzH,subj_enjoy,6
debugRMROm:debugu4fzH,subj_predict,6
debugRMROm:debugu4fzH,subj_desc,6
debugRMROm:debugu4fzH,subj_seen,Y
debugRMROm:debugu4fzH,demographics_age,50-54
debugRMROm:debugu4fzH,demographics_gender,NONE
debugRMROm:debugu4fzH,demographics_hand,NONE
debugRMROm:debugu4fzH,demographics_nativelang,Y
debugRMROm:debugu4fzH,demographics_fluency,N
debugRMROm:debugu4fzH,demographics_race,NativeHawaiianPacificIslander
debugRMROm:debugu4fzH,demographics_hispanic,N
