debugt73ZG:debug7Tng0,prolific_ID1,sdfaefquygqefygifygqigfy
debugt73ZG:debug7Tng0,prolific_ID2,sdfaefquygqefygifygqigfy
debugNwt81:debugZVS5r,prolific_ID1,sdfaefquygqefygifygqigfy
debugNwt81:debugZVS5r,prolific_ID2,sdfaefquygqefygifygqigfy
debugDCQwd:debugwldIF,prolific_ID1,613f4cc02c68dc6980c4c7c0
debugDCQwd:debugwldIF,prolific_ID2,613f4cc02c68dc6980c4c7c0
debugDCQwd:debugwldIF,Audio_Catch,99
debugDCQwd:debugwldIF,Comp_Q1,1
debugDCQwd:debugwldIF,Comp_Q2,3
debugDCQwd:debugwldIF,Comp_Q3,4
debugDCQwd:debugwldIF,Comp_Q4,1
debugDCQwd:debugwldIF,subj_strategy,When things went wrong for keith
debugDCQwd:debugwldIF,subj_purpose,How people predict things happening in fims.
debugDCQwd:debugwldIF,subj_engage,7
debugDCQwd:debugwldIF,subj_interest,7
debugDCQwd:debugwldIF,subj_enjoy,5
debugDCQwd:debugwldIF,subj_predict,4
debugDCQwd:debugwldIF,subj_seen,N
debugDCQwd:debugwldIF,demographics_age,20-24
debugDCQwd:debugwldIF,demographics_gender,F
debugDCQwd:debugwldIF,demographics_hand,Right
debugDCQwd:debugwldIF,demographics_nativelang,Y
debugDCQwd:debugwldIF,demographics_fluency,Y
debugDCQwd:debugwldIF,demographics_race,White
debugDCQwd:debugwldIF,demographics_hispanic,N
debugDCQwd:debugwldIF,demographics_education,2
debugDCQwd:debugwldIF,demographics_nativelang_text,
debugDCQwd:debugwldIF,demographics_fluency_text,
debugDCQwd:debugwldIF,subj_spoiler_text,There should be build up and you should not be expecting it.
debugDCQwd:debugwldIF,subj_trailer_text,It can define whether I will be interested in the movie
debugDCQwd:debugwldIF,subj_spoiler_addtltext,
debugDCQwd:debugwldIF,subj_feedback,
debugDCQwd:debugwldIF,subj_attention,N
debugDCQwd:debugwldIF,subj_spoiler_use,AlwaysAvoid
debugDCQwd:debugwldIF,subj_trailer_use,SometimesSeek
debugDCQwd:debugwldIF,subj_attention_text,
debug57Gcy:debugGjd5e,prolific_ID1,613cf3d42de25ee7fb536163
debug57Gcy:debugGjd5e,prolific_ID2,613cf3d42de25ee7fb536163
debug57Gcy:debugGjd5e,Audio_Catch,98
debug57Gcy:debugGjd5e,Comp_Q1,1
debug57Gcy:debugGjd5e,Comp_Q2,3
debug57Gcy:debugGjd5e,Comp_Q3,4
debug57Gcy:debugGjd5e,Comp_Q4,1
debug57Gcy:debugGjd5e,subj_strategy,Common sense I guess 
debug57Gcy:debugGjd5e,subj_purpose,Use of context clues? 
debug57Gcy:debugGjd5e,subj_engage,5
debug57Gcy:debugGjd5e,subj_interest,7
debug57Gcy:debugGjd5e,subj_enjoy,6
debug57Gcy:debugGjd5e,subj_predict,3
debug57Gcy:debugGjd5e,subj_seen,N
debug57Gcy:debugGjd5e,demographics_age,20-24
debug57Gcy:debugGjd5e,demographics_gender,F
debug57Gcy:debugGjd5e,demographics_hand,Right
debug57Gcy:debugGjd5e,demographics_nativelang,Y
debug57Gcy:debugGjd5e,demographics_fluency,Y
debug57Gcy:debugGjd5e,demographics_race,White
debug57Gcy:debugGjd5e,demographics_hispanic,Y
debug57Gcy:debugGjd5e,demographics_education,2
debug57Gcy:debugGjd5e,demographics_nativelang_text,
debug57Gcy:debugGjd5e,demographics_fluency_text,
debug57Gcy:debugGjd5e,subj_spoiler_text,I like predictability and knowing what will happen. 
debug57Gcy:debugGjd5e,subj_trailer_text,"If it is a movie I am really excited about, I will look for it. If not, I usually just see them online or because of TV ads. "
debug57Gcy:debugGjd5e,subj_spoiler_addtltext,N/A
debug57Gcy:debugGjd5e,subj_feedback,N/A
debug57Gcy:debugGjd5e,subj_attention,N
debug57Gcy:debugGjd5e,subj_spoiler_use,SometimesSeek
debug57Gcy:debugGjd5e,subj_trailer_use,Neutral
debug57Gcy:debugGjd5e,subj_attention_text,N/A
debug8Sxwt:debugcThcM,prolific_ID1,sdfaefquygqefygifygqigfy
debug8Sxwt:debugcThcM,prolific_ID2,sdfaefquygqefygifygqigfy
debugQzI5Q:debugQKvgq,prolific_ID1,iudusgfiugawdiofdgofiasg
debugQzI5Q:debugQKvgq,prolific_ID2,iudusgfiugawdiofdgofiasg
debugIWQL3:debugBBExs,prolific_ID1,60643609392011e61880900d
debugIWQL3:debugBBExs,prolific_ID2,60643609392011e61880900d
debugIWQL3:debugBBExs,Audio_Catch,99
debugIWQL3:debugBBExs,Comp_Q1,1
debugIWQL3:debugBBExs,Comp_Q2,3
debugIWQL3:debugBBExs,Comp_Q3,4
debugIWQL3:debugBBExs,Comp_Q4,1
debugIWQL3:debugBBExs,subj_strategy,I feel like I did not necessarily have a strategy - rather I just tried to think somewhat rationally about what may happen. 
debugIWQL3:debugBBExs,subj_purpose,Rational thinking. 
debugIWQL3:debugBBExs,subj_engage,5
debugIWQL3:debugBBExs,subj_interest,5
debugIWQL3:debugBBExs,subj_enjoy,5
debugIWQL3:debugBBExs,subj_predict,4
debugIWQL3:debugBBExs,subj_seen,N
debugIWQL3:debugBBExs,demographics_age,20-24
debugIWQL3:debugBBExs,demographics_gender,F
debugIWQL3:debugBBExs,demographics_hand,Right
debugIWQL3:debugBBExs,demographics_nativelang,Y
debugIWQL3:debugBBExs,demographics_fluency,Y
debugIWQL3:debugBBExs,demographics_race,White
debugIWQL3:debugBBExs,demographics_hispanic,N
debugIWQL3:debugBBExs,demographics_education,4
debugIWQL3:debugBBExs,demographics_nativelang_text,
debugIWQL3:debugBBExs,demographics_fluency_text,
debugIWQL3:debugBBExs,subj_spoiler_text,Because I often want to watch the media. 
debugIWQL3:debugBBExs,subj_trailer_text,Because I am interested in the media and would like to see a little segment of it. 
debugIWQL3:debugBBExs,subj_spoiler_addtltext,
debugIWQL3:debugBBExs,subj_feedback,
debugIWQL3:debugBBExs,subj_attention,N
debugIWQL3:debugBBExs,subj_spoiler_use,SometimesAvoid
debugIWQL3:debugBBExs,subj_trailer_use,SometimesSeek
debugIWQL3:debugBBExs,subj_attention_text,
debug3RVKx:debugpNBsm,prolific_ID1,610818b0e42298de20bcf64c
debug3RVKx:debugpNBsm,prolific_ID2,610818b0e42298de20bcf64c
debug3RVKx:debugpNBsm,Audio_Catch,4
debug3RVKx:debugpNBsm,Comp_Q1,1
debug3RVKx:debugpNBsm,Comp_Q2,3
debug3RVKx:debugpNBsm,Comp_Q3,4
debug3RVKx:debugpNBsm,Comp_Q4,1
debug3RVKx:debugpNBsm,subj_strategy,watching it without interruptions (stop and go)
debug3RVKx:debugpNBsm,subj_purpose,"Attention and Foresight, being able to predict outcome."
debug3RVKx:debugpNBsm,subj_engage,4
debug3RVKx:debugpNBsm,subj_interest,4
debug3RVKx:debugpNBsm,subj_enjoy,4
debug3RVKx:debugpNBsm,subj_predict,3
debug3RVKx:debugpNBsm,subj_seen,N
debug3RVKx:debugpNBsm,demographics_age,55-59
debug3RVKx:debugpNBsm,demographics_gender,F
debug3RVKx:debugpNBsm,demographics_hand,Right
debug3RVKx:debugpNBsm,demographics_nativelang,Y
debug3RVKx:debugpNBsm,demographics_fluency,Y
debug3RVKx:debugpNBsm,demographics_race,White
debug3RVKx:debugpNBsm,demographics_hispanic,N
debug3RVKx:debugpNBsm,demographics_education,2
debug3RVKx:debugpNBsm,demographics_nativelang_text,
debug3RVKx:debugpNBsm,demographics_fluency_text,
debug3RVKx:debugpNBsm,subj_spoiler_text,"I enjoy being teased. I like knowing a little about what's going to happen, it's the deciding factor of whether I want to commit to watching or not."
debug3RVKx:debugpNBsm,subj_trailer_text,It gives me something to get excited about and I can decide whether I want to commit to the particular show or not. I usually can tell if something is going to interest me or not by the trailer.
debug3RVKx:debugpNBsm,subj_spoiler_addtltext,none.
debug3RVKx:debugpNBsm,subj_feedback,I enjoyed it and thought it was kind of fun.
debug3RVKx:debugpNBsm,subj_attention,N
debug3RVKx:debugpNBsm,subj_spoiler_use,SometimesSeek
debug3RVKx:debugpNBsm,subj_trailer_use,AlwaysSeek
debug3RVKx:debugpNBsm,subj_attention_text,
debugQxZ4B:debuga7Twa,prolific_ID1,6127db7443fb930ee540e944
debugQxZ4B:debuga7Twa,prolific_ID2,6127db7443fb930ee540e944
debugQxZ4B:debuga7Twa,Audio_Catch,0
debugQxZ4B:debuga7Twa,Comp_Q1,1
debugQxZ4B:debuga7Twa,Comp_Q2,3
debugQxZ4B:debuga7Twa,Comp_Q3,4
debugQxZ4B:debuga7Twa,Comp_Q4,1
debugQxZ4B:debuga7Twa,subj_strategy,watched and thought
debugQxZ4B:debuga7Twa,subj_purpose,predictability and comprehension
debugQxZ4B:debuga7Twa,subj_engage,7
debugQxZ4B:debuga7Twa,subj_interest,7
debugQxZ4B:debuga7Twa,subj_enjoy,7
debugQxZ4B:debuga7Twa,subj_predict,5
debugQxZ4B:debuga7Twa,subj_seen,N
debugQxZ4B:debuga7Twa,demographics_age,30-34
debugQxZ4B:debuga7Twa,demographics_gender,M
debugQxZ4B:debuga7Twa,demographics_hand,Right
debugQxZ4B:debuga7Twa,demographics_nativelang,Y
debugQxZ4B:debuga7Twa,demographics_fluency,Y
debugQxZ4B:debuga7Twa,demographics_race,White
debugQxZ4B:debuga7Twa,demographics_hispanic,N
debugQxZ4B:debuga7Twa,demographics_education,3
debugQxZ4B:debuga7Twa,demographics_nativelang_text,
debugQxZ4B:debuga7Twa,demographics_fluency_text,
debugQxZ4B:debuga7Twa,subj_spoiler_text,ruins the movie or whatever youre doing
debugQxZ4B:debuga7Twa,subj_trailer_text,To get an idea what its about
debugQxZ4B:debuga7Twa,subj_spoiler_addtltext,.
debugQxZ4B:debuga7Twa,subj_feedback,.
debugQxZ4B:debuga7Twa,subj_attention,Y
debugQxZ4B:debuga7Twa,subj_spoiler_use,Neutral
debugQxZ4B:debuga7Twa,subj_trailer_use,AlwaysSeek
debugQxZ4B:debuga7Twa,subj_attention_text,
debugdMAVU:debugnpaP0,prolific_ID1,610371cac4468adfe775fcf7
debugdMAVU:debugnpaP0,prolific_ID2,610371cac4468adfe775fcf7
debugdMAVU:debugnpaP0,Audio_Catch,4
debugdMAVU:debugnpaP0,Comp_Q1,1
debugdMAVU:debugnpaP0,Comp_Q2,3
debugdMAVU:debugnpaP0,Comp_Q3,4
debugdMAVU:debugnpaP0,Comp_Q4,1
debugdMAVU:debugnpaP0,subj_strategy,"I tried to use logic, but as the video went on, less logic could be applied"
debugdMAVU:debugnpaP0,subj_purpose,Predictions 
debugdMAVU:debugnpaP0,subj_engage,7
debugdMAVU:debugnpaP0,subj_interest,3
debugdMAVU:debugnpaP0,subj_enjoy,2
debugdMAVU:debugnpaP0,subj_predict,1
debugdMAVU:debugnpaP0,subj_seen,N
debugdMAVU:debugnpaP0,demographics_age,30-34
debugdMAVU:debugnpaP0,demographics_gender,M
debugdMAVU:debugnpaP0,demographics_hand,Left
debugdMAVU:debugnpaP0,demographics_nativelang,Y
debugdMAVU:debugnpaP0,demographics_fluency,Y
debugdMAVU:debugnpaP0,demographics_race,White
debugdMAVU:debugnpaP0,demographics_hispanic,N
debugdMAVU:debugnpaP0,demographics_education,2
debugdMAVU:debugnpaP0,demographics_nativelang_text,
debugdMAVU:debugnpaP0,demographics_fluency_text,
debugdMAVU:debugnpaP0,subj_spoiler_text,I like to watch something for the first time without knowing what happens. If I know what happens then the suspense is taken away.
debugdMAVU:debugnpaP0,subj_trailer_text,Some trailers only show the good parts of the movie. Sometimes trailers spoil big parts of the movie when the part finally does come up.
debugdMAVU:debugnpaP0,subj_spoiler_addtltext,
debugdMAVU:debugnpaP0,subj_feedback,Thank you
debugdMAVU:debugnpaP0,subj_attention,N
debugdMAVU:debugnpaP0,subj_spoiler_use,SometimesAvoid
debugdMAVU:debugnpaP0,subj_trailer_use,SometimesSeek
debugdMAVU:debugnpaP0,subj_attention_text,
debughf9hC:debugeWSix,prolific_ID1,5fd6885b3764783af6af6e74
debughf9hC:debugeWSix,prolific_ID2,5fd6885b3764783af6af6e74
debugFWBDn:debugoK4Mt,prolific_ID1,6131be3d1eecf730b0029229
debugFWBDn:debugoK4Mt,prolific_ID2,6131be3d1eecf730b0029229
debugFWBDn:debugoK4Mt,Audio_Catch,3
debugFWBDn:debugoK4Mt,Comp_Q1,1
debugFWBDn:debugoK4Mt,Comp_Q2,3
debugFWBDn:debugoK4Mt,Comp_Q3,4
debugFWBDn:debugoK4Mt,Comp_Q4,1
debugFWBDn:debugoK4Mt,subj_strategy,I would use whatever the narrator said right before the clip ends and also the information which was given in the movie to predict the outcome.
debugFWBDn:debugoK4Mt,subj_purpose,This experiment is trying to measure people's concentration and awareness whilst watching a movie. It also measures their ability the predict outcomes when they are given a small amount of information.
debugFWBDn:debugoK4Mt,subj_engage,6
debugFWBDn:debugoK4Mt,subj_interest,6
debugFWBDn:debugoK4Mt,subj_enjoy,5
debugFWBDn:debugoK4Mt,subj_predict,4
debugFWBDn:debugoK4Mt,subj_seen,N
debugFWBDn:debugoK4Mt,demographics_age,18-19
debugFWBDn:debugoK4Mt,demographics_gender,M
debugFWBDn:debugoK4Mt,demographics_hand,Right
debugFWBDn:debugoK4Mt,demographics_nativelang,Y
debugFWBDn:debugoK4Mt,demographics_fluency,Y
debugFWBDn:debugoK4Mt,demographics_race,Asian
debugFWBDn:debugoK4Mt,demographics_hispanic,N
debugFWBDn:debugoK4Mt,demographics_education,1
debugFWBDn:debugoK4Mt,demographics_nativelang_text,
debugFWBDn:debugoK4Mt,demographics_fluency_text,
debugFWBDn:debugoK4Mt,subj_spoiler_text,"Spoilers, which are called spoilers. Pretty much spoils the plot and ruins the entertainment level. I don't like being spoiled as I like to be surprised when watching television"
debugFWBDn:debugoK4Mt,subj_trailer_text,"Trailers usually don't have spoilers, I like watching them to know what I'm about to watch"
debugFWBDn:debugoK4Mt,subj_spoiler_addtltext,
debugFWBDn:debugoK4Mt,subj_feedback,
debugFWBDn:debugoK4Mt,subj_attention,N
debugFWBDn:debugoK4Mt,subj_spoiler_use,SometimesAvoid
debugFWBDn:debugoK4Mt,subj_trailer_use,SometimesSeek
debugFWBDn:debugoK4Mt,subj_attention_text,
debugt7GiM:debugosNtG,prolific_ID1,6137f825ed38ccffff7f4b21
debugt7GiM:debugosNtG,prolific_ID2,6137f825ed38ccffff7f4b21
debugt7GiM:debugosNtG,Audio_Catch,1
debugt7GiM:debugosNtG,Comp_Q1,1
debugt7GiM:debugosNtG,Comp_Q2,3
debugt7GiM:debugosNtG,Comp_Q3,4
debugt7GiM:debugosNtG,Comp_Q4,1
debugt7GiM:debugosNtG,subj_strategy,"I figured it would not be a murder video, so I always gave Keith the benefit of the doubt."
debugt7GiM:debugosNtG,subj_purpose,How well you do with inferring. 
debugt7GiM:debugosNtG,subj_engage,6
debugt7GiM:debugosNtG,subj_interest,6
debugt7GiM:debugosNtG,subj_enjoy,5
debugt7GiM:debugosNtG,subj_predict,2
debugt7GiM:debugosNtG,subj_seen,N
debugt7GiM:debugosNtG,demographics_age,20-24
debugt7GiM:debugosNtG,demographics_gender,M
debugt7GiM:debugosNtG,demographics_hand,Right
debugt7GiM:debugosNtG,demographics_nativelang,Y
debugt7GiM:debugosNtG,demographics_fluency,Y
debugt7GiM:debugosNtG,demographics_race,White
debugt7GiM:debugosNtG,demographics_hispanic,N
debugt7GiM:debugosNtG,demographics_education,3
debugt7GiM:debugosNtG,demographics_nativelang_text,
debugt7GiM:debugosNtG,demographics_fluency_text,
debugt7GiM:debugosNtG,subj_spoiler_text,It makes the video not worth watching because the end is the best part usually.
debugt7GiM:debugosNtG,subj_trailer_text,Because it can tell you if you would enjoy the movie or not.
debugt7GiM:debugosNtG,subj_spoiler_addtltext,
debugt7GiM:debugosNtG,subj_feedback,
debugt7GiM:debugosNtG,subj_attention,N
debugt7GiM:debugosNtG,subj_spoiler_use,AlwaysAvoid
debugt7GiM:debugosNtG,subj_trailer_use,SometimesSeek
debugt7GiM:debugosNtG,subj_attention_text,
debugoWJQy:debugu99C7,prolific_ID1,5a56bfa0acc75b00017a15f2
debugoWJQy:debugu99C7,prolific_ID2,5a56bfa0acc75b00017a15f2
debugoWJQy:debugu99C7,Audio_Catch,0
debugoWJQy:debugu99C7,Comp_Q1,1
debugoWJQy:debugu99C7,Comp_Q2,3
debugoWJQy:debugu99C7,Comp_Q3,4
debugoWJQy:debugu99C7,Comp_Q4,1
debugoWJQy:debugu99C7,subj_strategy, I tried to find a pattern in the events. I also followed social norms and tropes from TV.
debugoWJQy:debugu99C7,subj_purpose,  I think this experiment is trying to measure the viewers ability to predict unusual events such as death. 
debugoWJQy:debugu99C7,subj_engage,5
debugoWJQy:debugu99C7,subj_interest,5
debugoWJQy:debugu99C7,subj_enjoy,4
debugoWJQy:debugu99C7,subj_predict,3
debugoWJQy:debugu99C7,subj_seen,N
debugoWJQy:debugu99C7,demographics_age,20-24
debugoWJQy:debugu99C7,demographics_gender,F
debugoWJQy:debugu99C7,demographics_hand,Right
debugoWJQy:debugu99C7,demographics_nativelang,Y
debugoWJQy:debugu99C7,demographics_fluency,Y
debugoWJQy:debugu99C7,demographics_race,White
debugoWJQy:debugu99C7,demographics_hispanic,N
debugoWJQy:debugu99C7,demographics_education,5
debugoWJQy:debugu99C7,demographics_nativelang_text,
debugoWJQy:debugu99C7,demographics_fluency_text,
debugoWJQy:debugu99C7,subj_spoiler_text, Spoilers ruin the point of entertainment for me; I like to predict what will happen and how. 
debugoWJQy:debugu99C7,subj_trailer_text," Recently, I feel movie trailers have begun to reveal more and more of the film. If they reveal too much, I don't like to watch the film. "
debugoWJQy:debugu99C7,subj_spoiler_addtltext,
debugoWJQy:debugu99C7,subj_feedback,
debugoWJQy:debugu99C7,subj_attention,N
debugoWJQy:debugu99C7,subj_spoiler_use,SometimesAvoid
debugoWJQy:debugu99C7,subj_trailer_use,SometimesAvoid
debugoWJQy:debugu99C7,subj_attention_text,
debugsljEA:debugyTjgn,prolific_ID1,613b548f2df7df50aa13733b
debugsljEA:debugyTjgn,prolific_ID2,613b548f2df7df50aa13733b
debugsljEA:debugyTjgn,Audio_Catch,0
debugsljEA:debugyTjgn,Comp_Q1,1
debugsljEA:debugyTjgn,Comp_Q2,3
debugsljEA:debugyTjgn,Comp_Q3,4
debugsljEA:debugyTjgn,Comp_Q4,1
debugsljEA:debugyTjgn,subj_strategy,Tried to think what had happened previously to predict the next step
debugsljEA:debugyTjgn,subj_purpose,How well people are a judging situations and predicting what is likely to happen. 
debugsljEA:debugyTjgn,subj_engage,5
debugsljEA:debugyTjgn,subj_interest,4
debugsljEA:debugyTjgn,subj_enjoy,4
debugsljEA:debugyTjgn,subj_predict,3
debugsljEA:debugyTjgn,subj_seen,N
debugsljEA:debugyTjgn,demographics_age,45-49
debugsljEA:debugyTjgn,demographics_gender,F
debugsljEA:debugyTjgn,demographics_hand,Right
debugsljEA:debugyTjgn,demographics_nativelang,Y
debugsljEA:debugyTjgn,demographics_fluency,Y
debugsljEA:debugyTjgn,demographics_race,White
debugsljEA:debugyTjgn,demographics_hispanic,N
debugsljEA:debugyTjgn,demographics_education,1
debugsljEA:debugyTjgn,demographics_nativelang_text,
debugsljEA:debugyTjgn,demographics_fluency_text,
debugsljEA:debugyTjgn,subj_spoiler_text,I like spoilers as I sometimes can't wait to find out what is going to happen.
debugsljEA:debugyTjgn,subj_trailer_text,I watch them if I come across them as it may make me decide to watch 
debugsljEA:debugyTjgn,subj_spoiler_addtltext,I would rather spoilers didnt exist as I can't help seek them out and ruining the element of surprise. 
debugsljEA:debugyTjgn,subj_feedback,
debugsljEA:debugyTjgn,subj_attention,N
debugsljEA:debugyTjgn,subj_spoiler_use,SometimesSeek
debugsljEA:debugyTjgn,subj_trailer_use,Neutral
debugsljEA:debugyTjgn,subj_attention_text,
debugFIoZy:debugT0y7i,prolific_ID1,sdfaefquygqefygifygqigfy
debugFIoZy:debugT0y7i,prolific_ID2,sdfaefquygqefygifygqigfy
debugPcJwU:debugPRXjl,prolific_ID1,5d9d0150c17dcf0016529af7
debugPcJwU:debugPRXjl,prolific_ID2,5d9d0150c17dcf0016529af7
debugPcJwU:debugPRXjl,Audio_Catch,4
debugPcJwU:debugPRXjl,Comp_Q1,1
debugPcJwU:debugPRXjl,Comp_Q2,3
debugPcJwU:debugPRXjl,Comp_Q3,4
debugPcJwU:debugPRXjl,Comp_Q4,1
debugPcJwU:debugPRXjl,subj_strategy,I just tried to be ridiculous
debugPcJwU:debugPRXjl,subj_purpose,Whether this movie was predictable
debugPcJwU:debugPRXjl,subj_engage,1
debugPcJwU:debugPRXjl,subj_interest,1
debugPcJwU:debugPRXjl,subj_enjoy,2
debugPcJwU:debugPRXjl,subj_predict,1
debugPcJwU:debugPRXjl,subj_seen,N
debugPcJwU:debugPRXjl,demographics_age,25-29
debugPcJwU:debugPRXjl,demographics_gender,F
debugPcJwU:debugPRXjl,demographics_hand,Right
debugPcJwU:debugPRXjl,demographics_nativelang,Y
debugPcJwU:debugPRXjl,demographics_fluency,Y
debugPcJwU:debugPRXjl,demographics_race,White
debugPcJwU:debugPRXjl,demographics_hispanic,N
debugPcJwU:debugPRXjl,demographics_education,5
debugPcJwU:debugPRXjl,demographics_nativelang_text,
debugPcJwU:debugPRXjl,demographics_fluency_text,
debugPcJwU:debugPRXjl,subj_spoiler_text,Because what's the point of watching or reading something if you already know what is going to happen
debugPcJwU:debugPRXjl,subj_trailer_text,Sometimes trailers help prompt me to watch a film however sometimes trailers are too indepth and give too much away
debugPcJwU:debugPRXjl,subj_spoiler_addtltext,
debugPcJwU:debugPRXjl,subj_feedback,
debugPcJwU:debugPRXjl,subj_attention,N
debugPcJwU:debugPRXjl,subj_spoiler_use,AlwaysAvoid
debugPcJwU:debugPRXjl,subj_trailer_use,Neutral
debugPcJwU:debugPRXjl,subj_attention_text,None
debugdoVtY:debugsmeTU,prolific_ID1,610058f21b82dddf45b44009
debugdoVtY:debugsmeTU,prolific_ID2,610058f21b82dddf45b44009
debugdoVtY:debugsmeTU,Audio_Catch,1
debugdoVtY:debugsmeTU,Comp_Q1,1
debugdoVtY:debugsmeTU,Comp_Q2,3
debugdoVtY:debugsmeTU,Comp_Q3,4
debugdoVtY:debugsmeTU,Comp_Q4,1
debugdoVtY:debugsmeTU,subj_strategy,i just assumed the most extreme thing would happen 
debugdoVtY:debugsmeTU,subj_purpose,ability to predict events or seeing how predictible this video was to viewers  
debugdoVtY:debugsmeTU,subj_engage,7
debugdoVtY:debugsmeTU,subj_interest,7
debugdoVtY:debugsmeTU,subj_enjoy,7
debugdoVtY:debugsmeTU,subj_predict,5
debugdoVtY:debugsmeTU,subj_seen,N
debugdoVtY:debugsmeTU,demographics_age,20-24
debugdoVtY:debugsmeTU,demographics_gender,M
debugdoVtY:debugsmeTU,demographics_hand,Right
debugdoVtY:debugsmeTU,demographics_nativelang,Y
debugdoVtY:debugsmeTU,demographics_fluency,Y
debugdoVtY:debugsmeTU,demographics_race,White
debugdoVtY:debugsmeTU,demographics_hispanic,N
debugdoVtY:debugsmeTU,demographics_education,2
debugdoVtY:debugsmeTU,demographics_nativelang_text,English 
debugdoVtY:debugsmeTU,demographics_fluency_text,
debugdoVtY:debugsmeTU,subj_spoiler_text,"I feel this way because , if it is a piece of media like a really good movie ive been anticipating watching then I would defintelty avoid spoilers to preserve my initial experience and see a good piece of film as intented by who created it "
debugdoVtY:debugsmeTU,subj_trailer_text,"i only watch trailers of highly anticipated mopvies or tv shows that appeal to me , but i rarely seek out random trailers other than that "
debugdoVtY:debugsmeTU,subj_spoiler_addtltext,
debugdoVtY:debugsmeTU,subj_feedback,
debugdoVtY:debugsmeTU,subj_attention,N
debugdoVtY:debugsmeTU,subj_spoiler_use,SometimesAvoid
debugdoVtY:debugsmeTU,subj_trailer_use,SometimesSeek
debugdoVtY:debugsmeTU,subj_attention_text,
debug7t8f6:debugZPvBC,prolific_ID1,61364d250433ee40764f71b4
debug7t8f6:debugZPvBC,prolific_ID2,61364d250433ee40764f71b4
debug7t8f6:debugZPvBC,Audio_Catch,5
debug7t8f6:debugZPvBC,Comp_Q1,1
debug7t8f6:debugZPvBC,Comp_Q2,3
debug7t8f6:debugZPvBC,Comp_Q3,4
debug7t8f6:debugZPvBC,Comp_Q4,1
debug7t8f6:debugZPvBC,subj_strategy,Previous movies? 
debug7t8f6:debugZPvBC,subj_purpose,Predictability 
debug7t8f6:debugZPvBC,subj_engage,7
debug7t8f6:debugZPvBC,subj_interest,7
debug7t8f6:debugZPvBC,subj_enjoy,1
debug7t8f6:debugZPvBC,subj_predict,1
debug7t8f6:debugZPvBC,subj_seen,N
debug7t8f6:debugZPvBC,demographics_age,30-34
debug7t8f6:debugZPvBC,demographics_gender,F
debug7t8f6:debugZPvBC,demographics_hand,Right
debug7t8f6:debugZPvBC,demographics_nativelang,Y
debug7t8f6:debugZPvBC,demographics_fluency,Y
debug7t8f6:debugZPvBC,demographics_race,Asian
debug7t8f6:debugZPvBC,demographics_hispanic,N
debug7t8f6:debugZPvBC,demographics_education,5
debug7t8f6:debugZPvBC,demographics_nativelang_text,
debug7t8f6:debugZPvBC,demographics_fluency_text,
debug7t8f6:debugZPvBC,subj_spoiler_text,To avoid being shocked at unpredictable scenes 
debug7t8f6:debugZPvBC,subj_trailer_text,To see how good the movie is 
debug7t8f6:debugZPvBC,subj_spoiler_addtltext,
debug7t8f6:debugZPvBC,subj_feedback,
debug7t8f6:debugZPvBC,subj_attention,N
debug7t8f6:debugZPvBC,subj_spoiler_use,AlwaysSeek
debug7t8f6:debugZPvBC,subj_trailer_use,AlwaysSeek
debug7t8f6:debugZPvBC,subj_attention_text,
debugjqAen:debugiKrDT,prolific_ID1,61075db370c52aecce78618b
debugjqAen:debugiKrDT,prolific_ID2,61075db370c52aecce78618b
