debugt73ZG:debug7Tng0,prolific_ID1,sdfaefquygqefygifygqigfy
debugTEH1v:debug8x2JI,subj_predict,3
debugTEH1v:debug8x2JI,subj_seen,N
debugTEH1v:debug8x2JI,demographics_age,55-59
debugTEH1v:debug8x2JI,demographics_gender,M
debugTEH1v:debug8x2JI,demographics_hand,Right
debugTEH1v:debug8x2JI,demographics_nativelang,Y
debugTEH1v:debug8x2JI,demographics_fluency,Y
debugTEH1v:debug8x2JI,demographics_race,Black
debugTEH1v:debug8x2JI,demographics_hispanic,N
debugTEH1v:debug8x2JI,demographics_education,3
debugTEH1v:debug8x2JI,demographics_nativelang_text,
debugTEH1v:debug8x2JI,demographics_fluency_text,
debugTEH1v:debug8x2JI,subj_spoiler_text,The purpose of a story is partially to see how events progress. Spoilers interrupt the pleasure of seeing how things progress by going to the end result.
debugTEH1v:debug8x2JI,subj_trailer_text,Trailers give me an idea of the storyline and the quality of the acting
debugTEH1v:debug8x2JI,subj_spoiler_addtltext,
debugTEH1v:debug8x2JI,subj_feedback,
debugTEH1v:debug8x2JI,subj_attention,N
debugTEH1v:debug8x2JI,subj_spoiler_use,SometimesAvoid
debugTEH1v:debug8x2JI,subj_trailer_use,AlwaysSeek
debugTEH1v:debug8x2JI,subj_attention_text,
debuguR5B2:debugkGstV,prolific_ID1,6101aa445ae92e3f455dd011
debuguR5B2:debugkGstV,prolific_ID2,6101aa445ae92e3f455dd011
debuguR5B2:debugkGstV,Audio_Catch,5
debuguR5B2:debugkGstV,Comp_Q1,1
debuguR5B2:debugkGstV,Comp_Q2,3
debuguR5B2:debugkGstV,Comp_Q3,4
debuguR5B2:debugkGstV,Comp_Q4,1
debuguR5B2:debugkGstV,subj_strategy,I didn't really use any strategies. I just sort of...guessed?
debuguR5B2:debugkGstV,subj_purpose,Predictability in film? 
debuguR5B2:debugkGstV,subj_engage,7
debuguR5B2:debugkGstV,subj_interest,7
debuguR5B2:debugkGstV,subj_enjoy,7
debuguR5B2:debugkGstV,subj_predict,6
debuguR5B2:debugkGstV,subj_seen,N
debuguR5B2:debugkGstV,demographics_age,40-44
debuguR5B2:debugkGstV,demographics_gender,F
debuguR5B2:debugkGstV,demographics_hand,Right
debuguR5B2:debugkGstV,demographics_nativelang,Y
debuguR5B2:debugkGstV,demographics_fluency,Y
debuguR5B2:debugkGstV,demographics_race,White
debuguR5B2:debugkGstV,demographics_hispanic,N
debuguR5B2:debugkGstV,demographics_education,3
debuguR5B2:debugkGstV,demographics_nativelang_text,
debuguR5B2:debugkGstV,demographics_fluency_text,Some French
debuguR5B2:debugkGstV,subj_spoiler_text,"If I am going to watch a show or a movie, I don't want to know what the ending is or what the major plot twists are. I want to discover them on my own. "
debuguR5B2:debugkGstV,subj_trailer_text,Sometimes I want to know if it's worth my time to watch a movie or not. 
debuguR5B2:debugkGstV,subj_spoiler_addtltext,
debuguR5B2:debugkGstV,subj_feedback,"Really, really enjoyed this one!"
debuguR5B2:debugkGstV,subj_attention,N
debuguR5B2:debugkGstV,subj_spoiler_use,AlwaysAvoid
debuguR5B2:debugkGstV,subj_trailer_use,SometimesSeek
debuguR5B2:debugkGstV,subj_attention_text,No. You had my full attention. 
debugsQUDf:debugTvY7K,prolific_ID1,5e3b082738da7b317bdcceed
debugsQUDf:debugTvY7K,prolific_ID2,5e3b082738da7b317bdcceed
debugsQUDf:debugTvY7K,Audio_Catch,4
debugsQUDf:debugTvY7K,Comp_Q1,1
debugsQUDf:debugTvY7K,Comp_Q2,3
debugsQUDf:debugTvY7K,Comp_Q3,4
debugsQUDf:debugTvY7K,Comp_Q4,1
debugsQUDf:debugTvY7K,subj_strategy,I thought about what would normally happen
debugsQUDf:debugTvY7K,subj_purpose,How predictable a video is
debugsQUDf:debugTvY7K,subj_engage,5
debugsQUDf:debugTvY7K,subj_interest,6
debugsQUDf:debugTvY7K,subj_enjoy,6
debugsQUDf:debugTvY7K,subj_predict,3
debugsQUDf:debugTvY7K,subj_seen,N
debugsQUDf:debugTvY7K,demographics_age,25-29
debugsQUDf:debugTvY7K,demographics_gender,M
debugsQUDf:debugTvY7K,demographics_hand,Right
debugsQUDf:debugTvY7K,demographics_nativelang,Y
debugsQUDf:debugTvY7K,demographics_fluency,Y
debugsQUDf:debugTvY7K,demographics_race,White
debugsQUDf:debugTvY7K,demographics_hispanic,N
debugsQUDf:debugTvY7K,demographics_education,5
debugsQUDf:debugTvY7K,demographics_nativelang_text,
debugsQUDf:debugTvY7K,demographics_fluency_text,
debugsQUDf:debugTvY7K,subj_spoiler_text,If i saw one I wouldnt be bothered but I also dont  look for them
debugsQUDf:debugTvY7K,subj_trailer_text,I think trailers are good as they give you a summary of what the story is about so you have an idea beforehand
debugsQUDf:debugTvY7K,subj_spoiler_addtltext,
debugsQUDf:debugTvY7K,subj_feedback,
debugsQUDf:debugTvY7K,subj_attention,N
debugsQUDf:debugTvY7K,subj_spoiler_use,Neutral
debugsQUDf:debugTvY7K,subj_trailer_use,SometimesSeek
debugsQUDf:debugTvY7K,subj_attention_text,
debughSKVy:debugk73SP,prolific_ID1,5ffd802005f02b2b5370277f
debughSKVy:debugk73SP,prolific_ID2,5ffd802005f02b2b5370277f
debughSKVy:debugk73SP,Audio_Catch,0
debughSKVy:debugk73SP,Comp_Q1,1
debughSKVy:debugk73SP,Comp_Q2,3
debughSKVy:debugk73SP,Comp_Q3,4
debughSKVy:debugk73SP,Comp_Q4,1
debughSKVy:debugk73SP,subj_strategy,I thought about cartoons I had previously seen
debughSKVy:debugk73SP,subj_purpose,a persons ability to predict happenings in media
debughSKVy:debugk73SP,subj_engage,7
debughSKVy:debugk73SP,subj_interest,6
debughSKVy:debugk73SP,subj_enjoy,6
debughSKVy:debugk73SP,subj_predict,1
debughSKVy:debugk73SP,subj_seen,N
debughSKVy:debugk73SP,demographics_age,30-34
debughSKVy:debugk73SP,demographics_gender,M
debughSKVy:debugk73SP,demographics_hand,Right
debughSKVy:debugk73SP,demographics_nativelang,Y
debughSKVy:debugk73SP,demographics_fluency,Y
debughSKVy:debugk73SP,demographics_race,White
debughSKVy:debugk73SP,demographics_hispanic,N
debughSKVy:debugk73SP,demographics_education,4
debughSKVy:debugk73SP,demographics_nativelang_text,
debughSKVy:debugk73SP,demographics_fluency_text,
debughSKVy:debugk73SP,subj_spoiler_text,Spoilers stop a consumer from feeling genuine emotions upon first discovering a plot point
debughSKVy:debugk73SP,subj_trailer_text,"sometimes its out of excitement for a movie I know is coming, sometimes it's to gauge if I will enjoy it"
debughSKVy:debugk73SP,subj_spoiler_addtltext,
debughSKVy:debugk73SP,subj_feedback,
debughSKVy:debugk73SP,subj_attention,N
debughSKVy:debugk73SP,subj_spoiler_use,AlwaysAvoid
debughSKVy:debugk73SP,subj_trailer_use,SometimesSeek
debughSKVy:debugk73SP,subj_attention_text,
debugs5OdW:debug6zxqs,prolific_ID1,6123b6996f187f72b3a498ff
debugs5OdW:debug6zxqs,prolific_ID2,6123b6996f187f72b3a498ff
debugs5OdW:debug6zxqs,Audio_Catch,2
debugs5OdW:debug6zxqs,Comp_Q1,1
debugs5OdW:debug6zxqs,Comp_Q2,3
debugs5OdW:debug6zxqs,Comp_Q3,4
debugs5OdW:debug6zxqs,Comp_Q4,1
debugs5OdW:debug6zxqs,subj_strategy,I just thought about what would be most obvious.
debugs5OdW:debug6zxqs,subj_purpose,Our memory and our ability to see ahead.
debugs5OdW:debug6zxqs,subj_engage,7
debugs5OdW:debug6zxqs,subj_interest,7
debugs5OdW:debug6zxqs,subj_enjoy,7
debugs5OdW:debug6zxqs,subj_predict,3
debugs5OdW:debug6zxqs,subj_seen,N
debugs5OdW:debug6zxqs,demographics_age,25-29
debugs5OdW:debug6zxqs,demographics_gender,F
debugs5OdW:debug6zxqs,demographics_hand,Right
debugs5OdW:debug6zxqs,demographics_nativelang,Y
debugs5OdW:debug6zxqs,demographics_fluency,Y
debugs5OdW:debug6zxqs,demographics_race,White
debugs5OdW:debug6zxqs,demographics_hispanic,N
debugs5OdW:debug6zxqs,demographics_education,4
debugs5OdW:debug6zxqs,demographics_nativelang_text,
debugs5OdW:debug6zxqs,demographics_fluency_text,
debugs5OdW:debug6zxqs,subj_spoiler_text,"I hate that a spoiler can take away from the raw emotion I may feel during a movie, book, or tv show."
debugs5OdW:debug6zxqs,subj_trailer_text,I don't really care about trailers one way or another. 
debugs5OdW:debug6zxqs,subj_spoiler_addtltext,
debugs5OdW:debug6zxqs,subj_feedback,
debugs5OdW:debug6zxqs,subj_attention,N
debugs5OdW:debug6zxqs,subj_spoiler_use,AlwaysAvoid
debugs5OdW:debug6zxqs,subj_trailer_use,Neutral
debugs5OdW:debug6zxqs,subj_attention_text,
debugoS4Nf:debugxIJax,prolific_ID1,612f2b4ca182598d9b558748
debugoS4Nf:debugxIJax,prolific_ID2,612f2b4ca182598d9b558748
debugoS4Nf:debugxIJax,Audio_Catch,1
debugoS4Nf:debugxIJax,Comp_Q1,1
debugoS4Nf:debugxIJax,Comp_Q2,3
debugoS4Nf:debugxIJax,Comp_Q3,4
debugoS4Nf:debugxIJax,Comp_Q4,1
debugoS4Nf:debugxIJax,subj_strategy,Just predicting human behaviour that is usually exhibited in movies 
debugoS4Nf:debugxIJax,subj_purpose,Predicting narratives
debugoS4Nf:debugxIJax,subj_engage,7
debugoS4Nf:debugxIJax,subj_interest,7
debugoS4Nf:debugxIJax,subj_enjoy,7
debugoS4Nf:debugxIJax,subj_predict,3
debugoS4Nf:debugxIJax,subj_seen,N
debugoS4Nf:debugxIJax,demographics_age,25-29
debugoS4Nf:debugxIJax,demographics_gender,F
debugoS4Nf:debugxIJax,demographics_hand,Right
debugoS4Nf:debugxIJax,demographics_nativelang,Y
debugoS4Nf:debugxIJax,demographics_fluency,Y
debugoS4Nf:debugxIJax,demographics_race,White
debugoS4Nf:debugxIJax,demographics_hispanic,N
debugoS4Nf:debugxIJax,demographics_education,4
debugoS4Nf:debugxIJax,demographics_nativelang_text,
debugoS4Nf:debugxIJax,demographics_fluency_text,
debugoS4Nf:debugxIJax,subj_spoiler_text,Because it ruins the excitement. I love the suspense!
debugoS4Nf:debugxIJax,subj_trailer_text,"Because I like to know who is in the film, the general arc of the story and see how diverse the movie is."
debugoS4Nf:debugxIJax,subj_spoiler_addtltext,People who spoil people are psychopaths 
debugoS4Nf:debugxIJax,subj_feedback,I enjoyed
debugoS4Nf:debugxIJax,subj_attention,N
debugoS4Nf:debugxIJax,subj_spoiler_use,AlwaysAvoid
debugoS4Nf:debugxIJax,subj_trailer_use,AlwaysSeek
debugoS4Nf:debugxIJax,subj_attention_text,
debugM2Mh1:debugqEYLP,prolific_ID1,61020197f83a83260d8c78b4
debugM2Mh1:debugqEYLP,prolific_ID2,61020197f83a83260d8c78b4
debugM2Mh1:debugqEYLP,Audio_Catch,5
debugM2Mh1:debugqEYLP,Comp_Q1,1
debugM2Mh1:debugqEYLP,Comp_Q2,3
debugM2Mh1:debugqEYLP,Comp_Q3,4
debugM2Mh1:debugqEYLP,Comp_Q4,1
debugM2Mh1:debugqEYLP,subj_strategy,It was mostly just thinking of any possibilities that are most likely to happen.
debugM2Mh1:debugqEYLP,subj_purpose,People abilities to make assumptions and quick decisions.
debugM2Mh1:debugqEYLP,subj_engage,7
debugM2Mh1:debugqEYLP,subj_interest,6
debugM2Mh1:debugqEYLP,subj_enjoy,5
debugM2Mh1:debugqEYLP,subj_predict,5
debugM2Mh1:debugqEYLP,subj_seen,N
debugM2Mh1:debugqEYLP,demographics_age,25-29
debugM2Mh1:debugqEYLP,demographics_gender,F
debugM2Mh1:debugqEYLP,demographics_hand,Left
debugM2Mh1:debugqEYLP,demographics_nativelang,Y
debugM2Mh1:debugqEYLP,demographics_fluency,Y
debugM2Mh1:debugqEYLP,demographics_race,White
debugM2Mh1:debugqEYLP,demographics_hispanic,N
debugM2Mh1:debugqEYLP,demographics_education,4
debugM2Mh1:debugqEYLP,demographics_nativelang_text,English
debugM2Mh1:debugqEYLP,demographics_fluency_text,
debugM2Mh1:debugqEYLP,subj_spoiler_text,I prefer to be surprised.
debugM2Mh1:debugqEYLP,subj_trailer_text,"I don't like spoilers, but I like to know the storyline to know if I'm interested in watching it."
debugM2Mh1:debugqEYLP,subj_spoiler_addtltext,
debugM2Mh1:debugqEYLP,subj_feedback,
debugM2Mh1:debugqEYLP,subj_attention,N
debugM2Mh1:debugqEYLP,subj_spoiler_use,SometimesAvoid
debugM2Mh1:debugqEYLP,subj_trailer_use,AlwaysSeek
debugM2Mh1:debugqEYLP,subj_attention_text,
debugqTazt:debugcAOuo,prolific_ID1,61322b2b5abe43e7739856f3
debugqTazt:debugcAOuo,prolific_ID2,61322b2b5abe43e7739856f3
debugXJW8b:debugvRttF,prolific_ID1,61243bd7b3bc114f04400657
debugXJW8b:debugvRttF,prolific_ID2,61243bd7b3bc114f04400657
debugXJW8b:debugvRttF,Audio_Catch,2
debugXJW8b:debugvRttF,Comp_Q1,1
debugXJW8b:debugvRttF,Comp_Q2,3
debugXJW8b:debugvRttF,Comp_Q3,4
debugXJW8b:debugvRttF,Comp_Q4,1
debugXJW8b:debugvRttF,subj_strategy,I realised Keith was a dangerous person after the movie went on so I based predictions on his behaviour. 
debugXJW8b:debugvRttF,subj_purpose,How soon can you realise someone might be dangerous?
debugXJW8b:debugvRttF,subj_engage,5
debugXJW8b:debugvRttF,subj_interest,6
debugXJW8b:debugvRttF,subj_enjoy,5
debugXJW8b:debugvRttF,subj_predict,5
debugXJW8b:debugvRttF,subj_seen,N
debugXJW8b:debugvRttF,demographics_age,30-34
debugXJW8b:debugvRttF,demographics_gender,F
debugXJW8b:debugvRttF,demographics_hand,Right
debugXJW8b:debugvRttF,demographics_nativelang,Y
debugXJW8b:debugvRttF,demographics_fluency,Y
debugXJW8b:debugvRttF,demographics_race,White
debugXJW8b:debugvRttF,demographics_hispanic,N
debugXJW8b:debugvRttF,demographics_education,2
debugXJW8b:debugvRttF,demographics_nativelang_text,
debugXJW8b:debugvRttF,demographics_fluency_text,
debugXJW8b:debugvRttF,subj_spoiler_text,I like some spoilers especially for films as gives me an idea of what it is about.  I don't like spoilers for soaps and get quite annoyed when see spoilers on social media as ruins it if i've not caught up. 
debugXJW8b:debugvRttF,subj_trailer_text,They give me a good idea of what the film is about.
debugXJW8b:debugvRttF,subj_spoiler_addtltext,
debugXJW8b:debugvRttF,subj_feedback,
debugXJW8b:debugvRttF,subj_attention,N
debugXJW8b:debugvRttF,subj_spoiler_use,AlwaysAvoid
debugXJW8b:debugvRttF,subj_trailer_use,AlwaysSeek
debugXJW8b:debugvRttF,subj_attention_text,
debugJc6GB:debugNOpQE,prolific_ID1,611fa5b640eb595b68872486
debugJc6GB:debugNOpQE,prolific_ID2,611fa5b640eb595b68872486
debugJc6GB:debugNOpQE,Audio_Catch,5
debugJc6GB:debugNOpQE,Comp_Q1,1
debugJc6GB:debugNOpQE,Comp_Q2,3
debugJc6GB:debugNOpQE,Comp_Q3,4
debugJc6GB:debugNOpQE,Comp_Q4,1
debugJc6GB:debugNOpQE,subj_strategy,Thinking about what the other characters were doing
debugJc6GB:debugNOpQE,subj_purpose,How good people are at reading social situations
debugJc6GB:debugNOpQE,subj_engage,6
debugJc6GB:debugNOpQE,subj_interest,6
debugJc6GB:debugNOpQE,subj_enjoy,6
debugJc6GB:debugNOpQE,subj_predict,4
debugJc6GB:debugNOpQE,subj_seen,N
debugJc6GB:debugNOpQE,demographics_age,25-29
debugJc6GB:debugNOpQE,demographics_gender,F
debugJc6GB:debugNOpQE,demographics_hand,Right
debugJc6GB:debugNOpQE,demographics_nativelang,Y
debugJc6GB:debugNOpQE,demographics_fluency,Y
debugJc6GB:debugNOpQE,demographics_race,White
debugJc6GB:debugNOpQE,demographics_hispanic,N
debugJc6GB:debugNOpQE,demographics_education,6
debugJc6GB:debugNOpQE,demographics_nativelang_text,
debugJc6GB:debugNOpQE,demographics_fluency_text,
debugJc6GB:debugNOpQE,subj_spoiler_text,"Generally I don't like to know spoilers, but sometimes I'm so eager to see what is going to happen I look it up"
debugJc6GB:debugNOpQE,subj_trailer_text,I like to see whether the movie/TV show is worth watching
debugJc6GB:debugNOpQE,subj_spoiler_addtltext,N/A
debugJc6GB:debugNOpQE,subj_feedback,N/A
debugJc6GB:debugNOpQE,subj_attention,N
debugJc6GB:debugNOpQE,subj_spoiler_use,SometimesSeek
debugJc6GB:debugNOpQE,subj_trailer_use,AlwaysSeek
debugJc6GB:debugNOpQE,subj_attention_text,
debugm92gN:debugWnobn,prolific_ID1,613c1ab3f0c6e72cf5d7d66a
debugm92gN:debugWnobn,prolific_ID2,613c1ab3f0c6e72cf5d7d66a
debugm92gN:debugWnobn,Audio_Catch,1
debugm92gN:debugWnobn,Comp_Q1,1
debugm92gN:debugWnobn,Comp_Q2,3
debugm92gN:debugWnobn,Comp_Q3,4
debugm92gN:debugWnobn,Comp_Q4,1
debugm92gN:debugWnobn,subj_strategy,Once I missed the first few all predicitions were out the window
debugm92gN:debugWnobn,subj_purpose,perception
debugm92gN:debugWnobn,subj_engage,3
debugm92gN:debugWnobn,subj_interest,3
debugm92gN:debugWnobn,subj_enjoy,3
debugm92gN:debugWnobn,subj_predict,1
debugm92gN:debugWnobn,subj_seen,N
debugm92gN:debugWnobn,demographics_age,40-44
debugm92gN:debugWnobn,demographics_gender,M
debugm92gN:debugWnobn,demographics_hand,Right
debugm92gN:debugWnobn,demographics_nativelang,Y
debugm92gN:debugWnobn,demographics_fluency,Y
debugm92gN:debugWnobn,demographics_race,White
debugm92gN:debugWnobn,demographics_hispanic,N
debugm92gN:debugWnobn,demographics_education,3
debugm92gN:debugWnobn,demographics_nativelang_text,
debugm92gN:debugWnobn,demographics_fluency_text,
debugm92gN:debugWnobn,subj_spoiler_text,They run the suspense 
debugm92gN:debugWnobn,subj_trailer_text,They entice me to watch something
debugm92gN:debugWnobn,subj_spoiler_addtltext,
debugm92gN:debugWnobn,subj_feedback,
debugm92gN:debugWnobn,subj_attention,N
debugm92gN:debugWnobn,subj_spoiler_use,AlwaysAvoid
debugm92gN:debugWnobn,subj_trailer_use,AlwaysSeek
debugm92gN:debugWnobn,subj_attention_text,
debugGwBmu:debugKuI43,prolific_ID1,5ef5d78781f1a703a60bf48f
debugGwBmu:debugKuI43,prolific_ID2,5ef5d78781f1a703a60bf48f
debugGwBmu:debugKuI43,Audio_Catch,4
debugGwBmu:debugKuI43,Comp_Q1,1
debugGwBmu:debugKuI43,Comp_Q2,3
debugGwBmu:debugKuI43,Comp_Q3,4
debugGwBmu:debugKuI43,Comp_Q4,1
debugGwBmu:debugKuI43,subj_strategy,I just tried to guess fairly and positively
debugGwBmu:debugKuI43,subj_purpose,how easily influenced you can be by actions
debugGwBmu:debugKuI43,subj_engage,3
debugGwBmu:debugKuI43,subj_interest,1
debugGwBmu:debugKuI43,subj_enjoy,1
debugGwBmu:debugKuI43,subj_predict,1
debugGwBmu:debugKuI43,subj_seen,N
debugGwBmu:debugKuI43,demographics_age,25-29
debugGwBmu:debugKuI43,demographics_gender,F
debugGwBmu:debugKuI43,demographics_hand,Right
debugGwBmu:debugKuI43,demographics_nativelang,Y
debugGwBmu:debugKuI43,demographics_fluency,Y
debugGwBmu:debugKuI43,demographics_race,White
debugGwBmu:debugKuI43,demographics_hispanic,N
debugGwBmu:debugKuI43,demographics_education,1
debugGwBmu:debugKuI43,demographics_nativelang_text,
debugGwBmu:debugKuI43,demographics_fluency_text,
debugGwBmu:debugKuI43,subj_spoiler_text,Spoilers usually show the best bits or twists in a film and therefore I don't want to know what they are
debugGwBmu:debugKuI43,subj_trailer_text,I think it gives you a good insight in to whether or not the film is something you would actually like to watch
debugGwBmu:debugKuI43,subj_spoiler_addtltext,
debugGwBmu:debugKuI43,subj_feedback,
debugGwBmu:debugKuI43,subj_attention,N
debugGwBmu:debugKuI43,subj_spoiler_use,SometimesAvoid
debugGwBmu:debugKuI43,subj_trailer_use,AlwaysSeek
debugGwBmu:debugKuI43,subj_attention_text,
debugluCKa:debugBlMXh,prolific_ID1,60bb9af2afa02d2a1866297e
debugluCKa:debugBlMXh,prolific_ID2,60bb9af2afa02d2a1866297e
debugluCKa:debugBlMXh,Audio_Catch,2
debugluCKa:debugBlMXh,Comp_Q1,1
debugluCKa:debugBlMXh,Comp_Q2,3
debugluCKa:debugBlMXh,Comp_Q3,4
debugluCKa:debugBlMXh,Comp_Q4,1
debugluCKa:debugBlMXh,subj_strategy,N/a
debugluCKa:debugBlMXh,subj_purpose,"rational, logical thinking"
debugluCKa:debugBlMXh,subj_engage,7
debugluCKa:debugBlMXh,subj_interest,6
debugluCKa:debugBlMXh,subj_enjoy,5
debugluCKa:debugBlMXh,subj_predict,4
debugluCKa:debugBlMXh,subj_seen,N
debugluCKa:debugBlMXh,demographics_age,25-29
debugluCKa:debugBlMXh,demographics_gender,F
debugluCKa:debugBlMXh,demographics_hand,Left
debugluCKa:debugBlMXh,demographics_nativelang,Y
debugluCKa:debugBlMXh,demographics_fluency,Y
debugluCKa:debugBlMXh,demographics_race,White
debugluCKa:debugBlMXh,demographics_hispanic,N
debugluCKa:debugBlMXh,demographics_education,5
debugluCKa:debugBlMXh,demographics_nativelang_text,
debugluCKa:debugBlMXh,demographics_fluency_text,
debugluCKa:debugBlMXh,subj_spoiler_text,I don't like to know the outcome before watching/reading something. I like to be surprised. I think spoilers take away from the experience.
debugluCKa:debugBlMXh,subj_trailer_text,Trailers help me decide whether or not I want to watch a movie. I can generally gauge if I will enjoy a movie from the trailer.
debugluCKa:debugBlMXh,subj_spoiler_addtltext,N/A
debugluCKa:debugBlMXh,subj_feedback,N/A
debugluCKa:debugBlMXh,subj_attention,N
debugluCKa:debugBlMXh,subj_spoiler_use,AlwaysAvoid
debugluCKa:debugBlMXh,subj_trailer_use,SometimesSeek
debugluCKa:debugBlMXh,subj_attention_text,N/A
debugZTfZC:debugpu59g,prolific_ID1,5cd3c6d9440dcc000110f934
debugZTfZC:debugpu59g,prolific_ID2,5cd3c6d9440dcc000110f934
debugZTfZC:debugpu59g,Audio_Catch,2
debugZTfZC:debugpu59g,Comp_Q1,1
debugZTfZC:debugpu59g,Comp_Q2,3
debugZTfZC:debugpu59g,Comp_Q3,4
debugZTfZC:debugpu59g,Comp_Q4,1
debugZTfZC:debugpu59g,subj_strategy,Considering the probability of Keith's rage against being overlooked for promotion and a relationship.
debugZTfZC:debugpu59g,subj_purpose,How people's predictions vary and what percentage would be considered extreme.
debugZTfZC:debugpu59g,subj_engage,7
debugZTfZC:debugpu59g,subj_interest,7
debugZTfZC:debugpu59g,subj_enjoy,7
debugZTfZC:debugpu59g,subj_predict,3
debugZTfZC:debugpu59g,subj_seen,N
debugZTfZC:debugpu59g,demographics_age,40-44
debugZTfZC:debugpu59g,demographics_gender,M
debugZTfZC:debugpu59g,demographics_hand,Left
debugZTfZC:debugpu59g,demographics_nativelang,Y
debugZTfZC:debugpu59g,demographics_fluency,Y
debugZTfZC:debugpu59g,demographics_race,White
debugZTfZC:debugpu59g,demographics_hispanic,N
debugZTfZC:debugpu59g,demographics_education,4
debugZTfZC:debugpu59g,demographics_nativelang_text,
debugZTfZC:debugpu59g,demographics_fluency_text,
debugZTfZC:debugpu59g,subj_spoiler_text,"If it's a spoiler for a season finale or a major movie, I stay clear. Spoilers for normal episodes are ok, i may not have the time to catch up."
debugZTfZC:debugpu59g,subj_trailer_text,Trailers build hype. A well crafted trailer can build suspense without revealing anything about the plot.
debugZTfZC:debugpu59g,subj_spoiler_addtltext,Marvel Studios done an excellent job of the Avengers Endgame trailer through not revealing if any characters who had died returned.
debugZTfZC:debugpu59g,subj_feedback,Interesting experiment. 
debugZTfZC:debugpu59g,subj_attention,N
debugZTfZC:debugpu59g,subj_spoiler_use,SometimesAvoid
debugZTfZC:debugpu59g,subj_trailer_use,AlwaysSeek
debugZTfZC:debugpu59g,subj_attention_text,
debugpdlSv:debugChPZC,prolific_ID1,613b9970d27548b91ee600a3
debugpdlSv:debugChPZC,prolific_ID2,613b9970d27548b91ee600a3
debugpdlSv:debugChPZC,Audio_Catch,3
debugpdlSv:debugChPZC,Comp_Q1,1
debugpdlSv:debugChPZC,Comp_Q2,3
debugpdlSv:debugChPZC,Comp_Q3,4
debugpdlSv:debugChPZC,Comp_Q4,1
debugpdlSv:debugChPZC,subj_strategy,I just went with the assumption that came in to my head first 
debugpdlSv:debugChPZC,subj_purpose,Don't expect the unexpected 
debugpdlSv:debugChPZC,subj_engage,5
debugpdlSv:debugChPZC,subj_interest,5
debugpdlSv:debugChPZC,subj_enjoy,3
debugpdlSv:debugChPZC,subj_predict,1
debugpdlSv:debugChPZC,subj_seen,N
debugpdlSv:debugChPZC,demographics_age,25-29
debugpdlSv:debugChPZC,demographics_gender,F
debugpdlSv:debugChPZC,demographics_hand,Right
debugpdlSv:debugChPZC,demographics_nativelang,Y
debugpdlSv:debugChPZC,demographics_fluency,Y
debugpdlSv:debugChPZC,demographics_race,White
debugpdlSv:debugChPZC,demographics_hispanic,N
debugpdlSv:debugChPZC,demographics_education,1
debugpdlSv:debugChPZC,demographics_nativelang_text,
debugpdlSv:debugChPZC,demographics_fluency_text,
debugpdlSv:debugChPZC,subj_spoiler_text,Because they're normally the best parts of the show and ruins the suspense
debugpdlSv:debugChPZC,subj_trailer_text,If the trailer is good I know i'll can sit through the film 
debugpdlSv:debugChPZC,subj_spoiler_addtltext,
debugpdlSv:debugChPZC,subj_feedback,
debugpdlSv:debugChPZC,subj_attention,N
debugpdlSv:debugChPZC,subj_spoiler_use,SometimesAvoid
debugpdlSv:debugChPZC,subj_trailer_use,SometimesSeek
debugpdlSv:debugChPZC,subj_attention_text,
