debugcxSkG:debugv6fna,prolific_ID1,sdfaefquygqefygifygqigfy
debugcxSkG:debugv6fna,prolific_ID2,sdfaefquygqefygifygqigfy
debug93ZOd:debugBHtpM,prolific_ID1,sdfaefquygqefygifygqigfy
debug93ZOd:debugBHtpM,prolific_ID2,sdfaefquygqefygifygqigfy
debuguiXRX:debugr9m70,prolific_ID1,iudusgfiugawdiofdgofiasg
debuguiXRX:debugr9m70,prolific_ID2,iudusgfiugawdiofdgofiasg
debug1o5Bp:debugdJxMS,prolific_ID1,sdfaefquygqefygifygqigfy
debug1o5Bp:debugdJxMS,prolific_ID2,sdfaefquygqefygifygqigfy
debugrY4Vg:debug28nL0,prolific_ID1,61078598a0a67d08bb0fad2a
debugrY4Vg:debug28nL0,prolific_ID2,61078598a0a67d08bb0fad2a
debugrY4Vg:debug28nL0,Audio_Catch,1
debugrY4Vg:debug28nL0,Comp_Q1,1
debugrY4Vg:debug28nL0,Comp_Q2,4
debugrY4Vg:debug28nL0,Comp_Q3,1
debugrY4Vg:debug28nL0,Comp_Q4,3
debugrY4Vg:debug28nL0,subj_strategy,Thinking back to what I have seen in previous movies and considering what would make the most sense in the real world.
debugrY4Vg:debug28nL0,subj_purpose,How different people predict future occurrences based on demographics.
debugrY4Vg:debug28nL0,subj_engage,3
debugrY4Vg:debug28nL0,subj_interest,2
debugrY4Vg:debug28nL0,subj_enjoy,5
debugrY4Vg:debug28nL0,subj_predict,3
debugrY4Vg:debug28nL0,subj_seen,N
debugrY4Vg:debug28nL0,demographics_age,18-19
debugrY4Vg:debug28nL0,demographics_gender,M
debugrY4Vg:debug28nL0,demographics_hand,Right
debugrY4Vg:debug28nL0,demographics_nativelang,Y
debugrY4Vg:debug28nL0,demographics_fluency,Y
debugrY4Vg:debug28nL0,demographics_race,White
debugrY4Vg:debug28nL0,demographics_hispanic,N
debugrY4Vg:debug28nL0,demographics_education,2
debugrY4Vg:debug28nL0,demographics_nativelang_text,
debugrY4Vg:debug28nL0,demographics_fluency_text,
debugrY4Vg:debug28nL0,subj_spoiler_text,Sometimes I end up caring about a certain character and will look up whether or not they survive or what ends up happening. I think this is so I can determine which characters to allow myself to get attached to and which ones to distance myself from to avoid getting upset when the show or book kills them off.
debugrY4Vg:debug28nL0,subj_trailer_text,I think trailers get me more excited to see the movie than they spoil the actual movie. Trailers are also a good way to determine whether or not to go see the movie.
debugrY4Vg:debug28nL0,subj_spoiler_addtltext,
debugrY4Vg:debug28nL0,subj_feedback,
debugrY4Vg:debug28nL0,subj_attention,N
debugrY4Vg:debug28nL0,subj_spoiler_use,SometimesSeek
debugrY4Vg:debug28nL0,subj_trailer_use,AlwaysSeek
debugrY4Vg:debug28nL0,subj_attention_text,
debugggZxH:debugpytiS,prolific_ID1,613a15d703270395ee402e9c
debugggZxH:debugpytiS,prolific_ID2,613a15d703270395ee402e9c
debugggZxH:debugpytiS,Audio_Catch,3
debugggZxH:debugpytiS,Comp_Q1,2
debugggZxH:debugpytiS,Comp_Q2,4
debugggZxH:debugpytiS,Comp_Q3,1
debugggZxH:debugpytiS,Comp_Q4,3
debugggZxH:debugpytiS,subj_strategy,It was my personal thinking of mind.
debugggZxH:debugpytiS,subj_purpose,How people's brain work.
debugggZxH:debugpytiS,subj_engage,7
debugggZxH:debugpytiS,subj_interest,7
debugggZxH:debugpytiS,subj_enjoy,6
debugggZxH:debugpytiS,subj_predict,4
debugggZxH:debugpytiS,subj_seen,N
debugggZxH:debugpytiS,demographics_age,25-29
debugggZxH:debugpytiS,demographics_gender,M
debugggZxH:debugpytiS,demographics_hand,Right
debugggZxH:debugpytiS,demographics_nativelang,Y
debugggZxH:debugpytiS,demographics_fluency,Y
debugggZxH:debugpytiS,demographics_race,White
debugggZxH:debugpytiS,demographics_hispanic,N
debugggZxH:debugpytiS,demographics_education,5
debugggZxH:debugpytiS,demographics_nativelang_text,
debugggZxH:debugpytiS,demographics_fluency_text,
debugggZxH:debugpytiS,subj_spoiler_text,I don't like spoilers of anythings. Because it always decrease the interest of that thing.
debugggZxH:debugpytiS,subj_trailer_text,It decrease the interest of the movie.
debugggZxH:debugpytiS,subj_spoiler_addtltext,
debugggZxH:debugpytiS,subj_feedback,
debugggZxH:debugpytiS,subj_attention,N
debugggZxH:debugpytiS,subj_spoiler_use,AlwaysAvoid
debugggZxH:debugpytiS,subj_trailer_use,AlwaysAvoid
debugggZxH:debugpytiS,subj_attention_text,
debugLDY1n:debugqdF8P,prolific_ID1,5ed5dd4bd2199d02fbaf587d
debugLDY1n:debugqdF8P,prolific_ID2,5ed5dd4bd2199d02fbaf587d
debugLDY1n:debugqdF8P,Audio_Catch,2
debugLDY1n:debugqdF8P,Comp_Q1,2
debugLDY1n:debugqdF8P,Comp_Q2,4
debugLDY1n:debugqdF8P,Comp_Q3,1
debugLDY1n:debugqdF8P,Comp_Q4,3
debugLDY1n:debugqdF8P,subj_strategy,I thought through what would be a surprising ending. 
debugLDY1n:debugqdF8P,subj_purpose,Something to do with confidence in predictions against actual outcomes. 
debugLDY1n:debugqdF8P,subj_engage,7
debugLDY1n:debugqdF8P,subj_interest,6
debugLDY1n:debugqdF8P,subj_enjoy,7
debugLDY1n:debugqdF8P,subj_predict,5
debugLDY1n:debugqdF8P,subj_seen,N
debugLDY1n:debugqdF8P,demographics_age,40-44
debugLDY1n:debugqdF8P,demographics_gender,M
debugLDY1n:debugqdF8P,demographics_hand,Right
debugLDY1n:debugqdF8P,demographics_nativelang,Y
debugLDY1n:debugqdF8P,demographics_fluency,Y
debugLDY1n:debugqdF8P,demographics_race,White
debugLDY1n:debugqdF8P,demographics_hispanic,N
debugLDY1n:debugqdF8P,demographics_education,5
debugLDY1n:debugqdF8P,demographics_nativelang_text,
debugLDY1n:debugqdF8P,demographics_fluency_text,
debugLDY1n:debugqdF8P,subj_spoiler_text,I like to live in the moment when watching a movie or show.
debugLDY1n:debugqdF8P,subj_trailer_text,"I like to have a general idea of what the movie is about. Some movies I know I want to see based on description alone, others I want to see a trailer before deciding. "
debugLDY1n:debugqdF8P,subj_spoiler_addtltext,I have come across a couple of spoilers thanks to the internet such as when a well known person in Star Wars was killed before I saw the movie.
debugLDY1n:debugqdF8P,subj_feedback,
debugLDY1n:debugqdF8P,subj_attention,N
debugLDY1n:debugqdF8P,subj_spoiler_use,SometimesAvoid
debugLDY1n:debugqdF8P,subj_trailer_use,SometimesSeek
debugLDY1n:debugqdF8P,subj_attention_text,
debug8ZipV:debugFrEq9,prolific_ID1,60ae1a8e78bac6620a5006c6
debug8ZipV:debugFrEq9,prolific_ID2,60ae1a8e78bac6620a5006c6
debug8ZipV:debugFrEq9,Audio_Catch,99
debug8ZipV:debugFrEq9,Comp_Q1,2
debug8ZipV:debugFrEq9,Comp_Q2,4
debug8ZipV:debugFrEq9,Comp_Q3,1
debug8ZipV:debugFrEq9,Comp_Q4,3
debug8ZipV:debugFrEq9,subj_strategy,"None, I could not have predicted better than this."
debug8ZipV:debugFrEq9,subj_purpose,Possibilities and probabilities of the likely hood of something happening.
debug8ZipV:debugFrEq9,subj_engage,7
debug8ZipV:debugFrEq9,subj_interest,7
debug8ZipV:debugFrEq9,subj_enjoy,7
debug8ZipV:debugFrEq9,subj_predict,4
debug8ZipV:debugFrEq9,subj_seen,N
debug8ZipV:debugFrEq9,demographics_age,25-29
debug8ZipV:debugFrEq9,demographics_gender,M
debug8ZipV:debugFrEq9,demographics_hand,Right
debug8ZipV:debugFrEq9,demographics_nativelang,Y
debug8ZipV:debugFrEq9,demographics_fluency,Y
debug8ZipV:debugFrEq9,demographics_race,Black
debug8ZipV:debugFrEq9,demographics_hispanic,N
debug8ZipV:debugFrEq9,demographics_education,4
debug8ZipV:debugFrEq9,demographics_nativelang_text,
debug8ZipV:debugFrEq9,demographics_fluency_text,
debug8ZipV:debugFrEq9,subj_spoiler_text,"It depends on the movie, if it is very good, I usually don't watch spoilers but if not, then I watch the spoiler to the end."
debug8ZipV:debugFrEq9,subj_trailer_text,Because trailers give you a glimpse of what to expect in the movie and that keeps me curious to want to watch it.
debug8ZipV:debugFrEq9,subj_spoiler_addtltext,
debug8ZipV:debugFrEq9,subj_feedback,
debug8ZipV:debugFrEq9,subj_attention,N
debug8ZipV:debugFrEq9,subj_spoiler_use,SometimesAvoid
debug8ZipV:debugFrEq9,subj_trailer_use,SometimesAvoid
debug8ZipV:debugFrEq9,subj_attention_text,
debugokHY2:debug7O47g,prolific_ID1,613f2fddaba8ab6b7099670d
debugokHY2:debug7O47g,prolific_ID2,613f2fddaba8ab6b7099670d
debugokHY2:debug7O47g,Audio_Catch,5
debugokHY2:debug7O47g,Comp_Q1,2
debugokHY2:debug7O47g,Comp_Q2,4
debugokHY2:debug7O47g,Comp_Q3,1
debugokHY2:debug7O47g,Comp_Q4,3
debugokHY2:debug7O47g,subj_strategy,none
debugokHY2:debug7O47g,subj_purpose,People's ability to predict 
debugokHY2:debug7O47g,subj_engage,7
debugokHY2:debug7O47g,subj_interest,6
debugokHY2:debug7O47g,subj_enjoy,3
debugokHY2:debug7O47g,subj_predict,1
debugokHY2:debug7O47g,subj_seen,N
debugokHY2:debug7O47g,demographics_age,30-34
debugokHY2:debug7O47g,demographics_gender,F
debugokHY2:debug7O47g,demographics_hand,Right
debugokHY2:debug7O47g,demographics_nativelang,Y
debugokHY2:debug7O47g,demographics_fluency,Y
debugokHY2:debug7O47g,demographics_race,White
debugokHY2:debug7O47g,demographics_hispanic,N
debugokHY2:debug7O47g,demographics_education,5
debugokHY2:debug7O47g,demographics_nativelang_text,
debugokHY2:debug7O47g,demographics_fluency_text,
debugokHY2:debug7O47g,subj_spoiler_text,I like to see the show with fresh eyes.
debugokHY2:debug7O47g,subj_trailer_text,They give me an idea of if it's a movie I want to go see or not
debugokHY2:debug7O47g,subj_spoiler_addtltext,
debugokHY2:debug7O47g,subj_feedback,
debugokHY2:debug7O47g,subj_attention,N
debugokHY2:debug7O47g,subj_spoiler_use,AlwaysAvoid
debugokHY2:debug7O47g,subj_trailer_use,SometimesSeek
debugokHY2:debug7O47g,subj_attention_text,
debugDtJlG:debugoE3Wp,prolific_ID1,60ad4d8e94d1016e2d637e5b
debugDtJlG:debugoE3Wp,prolific_ID2,60ad4d8e94d1016e2d637e5b
debugDtJlG:debugoE3Wp,Audio_Catch,0
debugDtJlG:debugoE3Wp,Comp_Q1,2
debugDtJlG:debugoE3Wp,Comp_Q2,4
debugDtJlG:debugoE3Wp,Comp_Q3,1
debugDtJlG:debugoE3Wp,Comp_Q4,3
debugDtJlG:debugoE3Wp,subj_strategy,"I extrapolated the most likely events to occur, based on what has happened immediately before."
debugDtJlG:debugoE3Wp,subj_purpose,"I think you're trying to work out how much predictability our brains use in the everyday, and how accurate different people's brains may be, as well as theories as to why our brains differ so much."
debugDtJlG:debugoE3Wp,subj_engage,5
debugDtJlG:debugoE3Wp,subj_interest,2
debugDtJlG:debugoE3Wp,subj_enjoy,2
debugDtJlG:debugoE3Wp,subj_predict,6
debugDtJlG:debugoE3Wp,subj_seen,N
debugDtJlG:debugoE3Wp,demographics_age,25-29
debugDtJlG:debugoE3Wp,demographics_gender,F
debugDtJlG:debugoE3Wp,demographics_hand,Right
debugDtJlG:debugoE3Wp,demographics_nativelang,Y
debugDtJlG:debugoE3Wp,demographics_fluency,Y
debugDtJlG:debugoE3Wp,demographics_race,White
debugDtJlG:debugoE3Wp,demographics_hispanic,N
debugDtJlG:debugoE3Wp,demographics_education,1
debugDtJlG:debugoE3Wp,demographics_nativelang_text,
debugDtJlG:debugoE3Wp,demographics_fluency_text,
debugDtJlG:debugoE3Wp,subj_spoiler_text,"I want the story to unfold the way it was designed, not for my brain to be coming up with how the current moment will end up leading to the spoiler."
debugDtJlG:debugoE3Wp,subj_trailer_text,I like to see if the movie is actually going to interest me before I watch it.
debugDtJlG:debugoE3Wp,subj_spoiler_addtltext,
debugDtJlG:debugoE3Wp,subj_feedback,It might be an idea to contain a potential trigger warning - seeing someone getting hit by a car is triggery to some people.
debugDtJlG:debugoE3Wp,subj_attention,N
debugDtJlG:debugoE3Wp,subj_spoiler_use,AlwaysAvoid
debugDtJlG:debugoE3Wp,subj_trailer_use,SometimesSeek
debugDtJlG:debugoE3Wp,subj_attention_text,
debuga0hXh:debugYOtEs,prolific_ID1,6139355bc0e66a6e7ae79bbb
debuga0hXh:debugYOtEs,prolific_ID2,6139355bc0e66a6e7ae79bbb
debuga0hXh:debugYOtEs,Audio_Catch,2
debuga0hXh:debugYOtEs,Comp_Q1,2
debuga0hXh:debugYOtEs,Comp_Q2,4
debuga0hXh:debugYOtEs,Comp_Q3,1
debuga0hXh:debugYOtEs,Comp_Q4,3
debuga0hXh:debugYOtEs,subj_strategy,I payed attention and developed predictions.
debuga0hXh:debugYOtEs,subj_purpose,How well people pay attention.
debuga0hXh:debugYOtEs,subj_engage,4
debuga0hXh:debugYOtEs,subj_interest,2
debuga0hXh:debugYOtEs,subj_enjoy,4
debuga0hXh:debugYOtEs,subj_predict,4
debuga0hXh:debugYOtEs,subj_seen,N
debuga0hXh:debugYOtEs,demographics_age,20-24
debuga0hXh:debugYOtEs,demographics_gender,M
debuga0hXh:debugYOtEs,demographics_hand,Right
debuga0hXh:debugYOtEs,demographics_nativelang,Y
debuga0hXh:debugYOtEs,demographics_fluency,Y
debuga0hXh:debugYOtEs,demographics_race,White
debuga0hXh:debugYOtEs,demographics_hispanic,N
debuga0hXh:debugYOtEs,demographics_education,4
debuga0hXh:debugYOtEs,demographics_nativelang_text,
debuga0hXh:debugYOtEs,demographics_fluency_text,
debuga0hXh:debugYOtEs,subj_spoiler_text,It ruins the movie when you know the end.
debuga0hXh:debugYOtEs,subj_trailer_text,They seem me on a movie before I pay money for it.
debuga0hXh:debugYOtEs,subj_spoiler_addtltext,
debuga0hXh:debugYOtEs,subj_feedback,
debuga0hXh:debugYOtEs,subj_attention,N
debuga0hXh:debugYOtEs,subj_spoiler_use,AlwaysAvoid
debuga0hXh:debugYOtEs,subj_trailer_use,AlwaysSeek
debuga0hXh:debugYOtEs,subj_attention_text,
debugBwtEL:debuglBJCG,prolific_ID1,613794ab423c82210def282c
debugBwtEL:debuglBJCG,prolific_ID2,613794ab423c82210def282c
debugBwtEL:debuglBJCG,Audio_Catch,0
debugBwtEL:debuglBJCG,Comp_Q1,2
debugBwtEL:debuglBJCG,Comp_Q2,4
debugBwtEL:debuglBJCG,Comp_Q3,1
debugBwtEL:debuglBJCG,Comp_Q4,3
debugBwtEL:debuglBJCG,subj_strategy,I thought about other scenarios that seemed similar and how they would end
debugBwtEL:debuglBJCG,subj_purpose,If people are able to recognize if a move will have a plot twist
debugBwtEL:debuglBJCG,subj_engage,7
debugBwtEL:debuglBJCG,subj_interest,7
debugBwtEL:debuglBJCG,subj_enjoy,7
debugBwtEL:debuglBJCG,subj_predict,3
debugBwtEL:debuglBJCG,subj_seen,N
debugBwtEL:debuglBJCG,demographics_age,25-29
debugBwtEL:debuglBJCG,demographics_gender,F
debugBwtEL:debuglBJCG,demographics_hand,Right
debugBwtEL:debuglBJCG,demographics_nativelang,Y
debugBwtEL:debuglBJCG,demographics_fluency,Y
debugBwtEL:debuglBJCG,demographics_race,White
debugBwtEL:debuglBJCG,demographics_hispanic,N
debugBwtEL:debuglBJCG,demographics_education,5
debugBwtEL:debuglBJCG,demographics_nativelang_text,
debugBwtEL:debuglBJCG,demographics_fluency_text,
debugBwtEL:debuglBJCG,subj_spoiler_text,I like to be surprised when I watch a movie or show for the first time
debugBwtEL:debuglBJCG,subj_trailer_text,I seek out trailers to see if I would be interested in committing to watch a movie
debugBwtEL:debuglBJCG,subj_spoiler_addtltext,
debugBwtEL:debuglBJCG,subj_feedback,
debugBwtEL:debuglBJCG,subj_attention,N
debugBwtEL:debuglBJCG,subj_spoiler_use,SometimesAvoid
debugBwtEL:debuglBJCG,subj_trailer_use,SometimesSeek
debugBwtEL:debuglBJCG,subj_attention_text,
debugbtBdf:debugItZQE,prolific_ID1,5d5988df44609300192e3521
debugbtBdf:debugItZQE,prolific_ID2,5d5988df44609300192e3521
debugbtBdf:debugItZQE,Audio_Catch,0
debugbtBdf:debugItZQE,Comp_Q1,2
debugbtBdf:debugItZQE,Comp_Q2,4
debugbtBdf:debugItZQE,Comp_Q3,1
debugbtBdf:debugItZQE,Comp_Q4,3
debugbtBdf:debugItZQE,subj_strategy,Tried to use the title of the film and popular tropes.
debugbtBdf:debugItZQE,subj_purpose,How we make predictions based on evidence
debugbtBdf:debugItZQE,subj_engage,5
debugbtBdf:debugItZQE,subj_interest,4
debugbtBdf:debugItZQE,subj_enjoy,4
debugbtBdf:debugItZQE,subj_predict,3
debugbtBdf:debugItZQE,subj_seen,N
debugbtBdf:debugItZQE,demographics_age,25-29
debugbtBdf:debugItZQE,demographics_gender,M
debugbtBdf:debugItZQE,demographics_hand,Right
debugbtBdf:debugItZQE,demographics_nativelang,Y
debugbtBdf:debugItZQE,demographics_fluency,Y
debugbtBdf:debugItZQE,demographics_race,White
debugbtBdf:debugItZQE,demographics_hispanic,N
debugbtBdf:debugItZQE,demographics_education,4
debugbtBdf:debugItZQE,demographics_nativelang_text,
debugbtBdf:debugItZQE,demographics_fluency_text,
debugbtBdf:debugItZQE,subj_spoiler_text,"As long as they don't ruin the story line, I don't mind them."
debugbtBdf:debugItZQE,subj_trailer_text,I don't watch many movies.
debugbtBdf:debugItZQE,subj_spoiler_addtltext,n/a
debugbtBdf:debugItZQE,subj_feedback,n/a
debugbtBdf:debugItZQE,subj_attention,N
debugbtBdf:debugItZQE,subj_spoiler_use,SometimesSeek
debugbtBdf:debugItZQE,subj_trailer_use,Neutral
debugbtBdf:debugItZQE,subj_attention_text,
debugTJyoO:debug1RL9s,prolific_ID1,613a0fe310c5b12984a37d1d
debugTJyoO:debug1RL9s,prolific_ID2,613a0fe310c5b12984a37d1d
debugTJyoO:debug1RL9s,Audio_Catch,4
debugTJyoO:debug1RL9s,Comp_Q1,2
debugTJyoO:debug1RL9s,Comp_Q2,4
debugTJyoO:debug1RL9s,Comp_Q3,1
debugTJyoO:debug1RL9s,Comp_Q4,3
debugTJyoO:debug1RL9s,subj_strategy,Tried to predict by previous events e.g. dropping litter
debugTJyoO:debug1RL9s,subj_purpose,Guessing predictions  of others and then changing this
debugTJyoO:debug1RL9s,subj_engage,5
debugTJyoO:debug1RL9s,subj_interest,5
debugTJyoO:debug1RL9s,subj_enjoy,4
debugTJyoO:debug1RL9s,subj_predict,1
debugTJyoO:debug1RL9s,subj_seen,N
debugTJyoO:debug1RL9s,demographics_age,25-29
debugTJyoO:debug1RL9s,demographics_gender,F
debugTJyoO:debug1RL9s,demographics_hand,Right
debugTJyoO:debug1RL9s,demographics_nativelang,Y
debugTJyoO:debug1RL9s,demographics_fluency,Y
debugTJyoO:debug1RL9s,demographics_race,White
debugTJyoO:debug1RL9s,demographics_hispanic,N
debugTJyoO:debug1RL9s,demographics_education,4
debugTJyoO:debug1RL9s,demographics_nativelang_text,
debugTJyoO:debug1RL9s,demographics_fluency_text,
debugTJyoO:debug1RL9s,subj_spoiler_text,"I want to watch something and be surprised, otherwise it decreases my enthusiasm for it. "
debugTJyoO:debug1RL9s,subj_trailer_text,They sometimes contain spoilers or add too much or too little information. 
debugTJyoO:debug1RL9s,subj_spoiler_addtltext,"If I get one spoiler, I feel like I may as well have them all. "
debugTJyoO:debug1RL9s,subj_feedback,
debugTJyoO:debug1RL9s,subj_attention,N
debugTJyoO:debug1RL9s,subj_spoiler_use,AlwaysAvoid
debugTJyoO:debug1RL9s,subj_trailer_use,SometimesAvoid
debugTJyoO:debug1RL9s,subj_attention_text,
debugD81Tn:debugA2zZV,prolific_ID1,5ea9729316fb0e0728983a6b
debugD81Tn:debugA2zZV,prolific_ID2,5ea9729316fb0e0728983a6b
debugD81Tn:debugA2zZV,Audio_Catch,0
debugD81Tn:debugA2zZV,Comp_Q1,2
debugD81Tn:debugA2zZV,Comp_Q2,4
debugD81Tn:debugA2zZV,Comp_Q3,1
debugD81Tn:debugA2zZV,Comp_Q4,3
debugD81Tn:debugA2zZV,subj_strategy,I tried to think of other movies that I have watched and how they proceeded.
debugD81Tn:debugA2zZV,subj_purpose,How we predict things. Or how we become complacent in what we expect
debugD81Tn:debugA2zZV,subj_engage,7
debugD81Tn:debugA2zZV,subj_interest,7
debugD81Tn:debugA2zZV,subj_enjoy,7
debugD81Tn:debugA2zZV,subj_predict,1
debugD81Tn:debugA2zZV,subj_seen,N
debugD81Tn:debugA2zZV,demographics_age,20-24
debugD81Tn:debugA2zZV,demographics_gender,F
debugD81Tn:debugA2zZV,demographics_hand,Right
debugD81Tn:debugA2zZV,demographics_nativelang,Y
debugD81Tn:debugA2zZV,demographics_fluency,Y
debugD81Tn:debugA2zZV,demographics_race,Asian
debugD81Tn:debugA2zZV,demographics_hispanic,N
debugD81Tn:debugA2zZV,demographics_education,2
debugD81Tn:debugA2zZV,demographics_nativelang_text,
debugD81Tn:debugA2zZV,demographics_fluency_text,
debugD81Tn:debugA2zZV,subj_spoiler_text,I get anxious about what is happening to the characters. I want to know their fate before I get attached to them
debugD81Tn:debugA2zZV,subj_trailer_text,I love to get a glimpse into what the movie will be like
debugD81Tn:debugA2zZV,subj_spoiler_addtltext,
debugD81Tn:debugA2zZV,subj_feedback,
debugD81Tn:debugA2zZV,subj_attention,N
debugD81Tn:debugA2zZV,subj_spoiler_use,SometimesSeek
debugD81Tn:debugA2zZV,subj_trailer_use,AlwaysSeek
debugD81Tn:debugA2zZV,subj_attention_text,
debug4opQN:debugwmhnH,prolific_ID1,6091bcc967016811f0f05489
debug4opQN:debugwmhnH,prolific_ID2,6091bcc967016811f0f05489
debug4opQN:debugwmhnH,Audio_Catch,0
debug4opQN:debugwmhnH,Comp_Q1,2
debug4opQN:debugwmhnH,Comp_Q2,4
debug4opQN:debugwmhnH,Comp_Q3,1
debug4opQN:debugwmhnH,Comp_Q4,3
debug4opQN:debugwmhnH,subj_strategy,Just whatever came to mind. 
debug4opQN:debugwmhnH,subj_purpose,Positive vs negative  outcomes in the predictions
debug4opQN:debugwmhnH,subj_engage,4
debug4opQN:debugwmhnH,subj_interest,5
debug4opQN:debugwmhnH,subj_enjoy,4
debug4opQN:debugwmhnH,subj_predict,2
debug4opQN:debugwmhnH,subj_seen,N
debug4opQN:debugwmhnH,demographics_age,35-39
debug4opQN:debugwmhnH,demographics_gender,M
debug4opQN:debugwmhnH,demographics_hand,Right
debug4opQN:debugwmhnH,demographics_nativelang,Y
debug4opQN:debugwmhnH,demographics_fluency,Y
debug4opQN:debugwmhnH,demographics_race,MORE
debug4opQN:debugwmhnH,demographics_hispanic,N
debug4opQN:debugwmhnH,demographics_education,3
debug4opQN:debugwmhnH,demographics_nativelang_text,
debug4opQN:debugwmhnH,demographics_fluency_text,
debug4opQN:debugwmhnH,subj_spoiler_text,I like to not know what will happen as it is more exciting to see it unfold.
debug4opQN:debugwmhnH,subj_trailer_text,"If the trailer is longer than  a minute I tend to avoid it watch the first 30 sec. If the first 30 seconds gets my interest, I stop it. I do not want to see too much of the story before watching it."
debug4opQN:debugwmhnH,subj_spoiler_addtltext,
debug4opQN:debugwmhnH,subj_feedback,
debug4opQN:debugwmhnH,subj_attention,N
debug4opQN:debugwmhnH,subj_spoiler_use,AlwaysAvoid
debug4opQN:debugwmhnH,subj_trailer_use,SometimesAvoid
debug4opQN:debugwmhnH,subj_attention_text,
debugGMBXj:debugtbVOt,prolific_ID1,sdfaefquygqefygifygqigfy
debugGMBXj:debugtbVOt,prolific_ID2,sdfaefquygqefygifygqigfy
debugq6zu1:debugAaizL,prolific_ID1,5e96fb0c2cb01b0116bebd4b
debugq6zu1:debugAaizL,prolific_ID2,5e96fb0c2cb01b0116bebd4b
debugq6zu1:debugAaizL,Audio_Catch,3
debugq6zu1:debugAaizL,Comp_Q1,2
debugq6zu1:debugAaizL,Comp_Q2,4
debugq6zu1:debugAaizL,Comp_Q3,1
debugq6zu1:debugAaizL,Comp_Q4,3
debugq6zu1:debugAaizL,subj_strategy,none
debugq6zu1:debugAaizL,subj_purpose,our ability to anticipate what comes next.
debugq6zu1:debugAaizL,subj_engage,5
debugq6zu1:debugAaizL,subj_interest,6
debugq6zu1:debugAaizL,subj_enjoy,4
debugq6zu1:debugAaizL,subj_predict,2
debugq6zu1:debugAaizL,subj_seen,N
debugq6zu1:debugAaizL,demographics_age,25-29
debugq6zu1:debugAaizL,demographics_gender,F
debugq6zu1:debugAaizL,demographics_hand,Right
debugq6zu1:debugAaizL,demographics_nativelang,Y
debugq6zu1:debugAaizL,demographics_fluency,Y
debugq6zu1:debugAaizL,demographics_race,White
debugq6zu1:debugAaizL,demographics_hispanic,N
debugq6zu1:debugAaizL,demographics_education,2
debugq6zu1:debugAaizL,demographics_nativelang_text,
debugq6zu1:debugAaizL,demographics_fluency_text,
debugq6zu1:debugAaizL,subj_spoiler_text,because sometimes im impatience 
debugq6zu1:debugAaizL,subj_trailer_text,i like to see if it will meet my expectations.
debugq6zu1:debugAaizL,subj_spoiler_addtltext,
debugq6zu1:debugAaizL,subj_feedback,
debugq6zu1:debugAaizL,subj_attention,N
