"","ID","Trial","Timestamp","counterbalance","phase","test_trial","confidence","prediction_content","offset","prediction_number","video_segment","time","vidpath","tag"
"13","1000","7",1631369631598,"0","practice","prediction",5,"The cow on the left will picture a rock and the other cow will shake its head. Then the object in the water will move or make a noise of some sort.",12,"1","A","125374","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"14","1000","9",1631369708513,"0","practice","prediction",3,"The object in the water will turn out to be an alligator and chomp down the cow. The cow watching will be scared and run away.",33,"1","B","51220","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"15","1001","10",1631285759466,"0","practice","prediction",5,"There will be movement of the animal and what it is standing on across the water.",33,"1","B","65181","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"24","1001","7",1631285636461,"0","practice","prediction",5,"An alligator will lift its head out of the water.",12,"1","A","45506","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"25","1001","8",1631285669565,"0","practice","prediction",3,"Bubbles will start to come up out of the water.",12,"2","A","33104","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred2"
"34","1002","7",1631285440164,"3","practice","prediction",3,"I think it's an alligator and believe it will jump up and scare the elk. ",12,"1","A","113564","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"35","1002","9",1631285524657,"3","practice","prediction",3,"the animal on the object in the water will fall in. ",33,"1","B","55501","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"36","1003","10",1631284716447,"4","practice","prediction",7,"They will jump inside the river.",33,"1","B","47548","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"45","1003","7",1631284596510,"4","practice","prediction",7,"The animals will jump upon themselves.",12,"1","A","108127","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"46","1003","8",1631284644578,"4","practice","prediction",6,"The animals will fight.",12,"2","A","48067","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred2"
"55","1005","7",1632063498726,"4","practice","prediction",3,"I think the main characters will run away from what looks to be a dangerous alligator in the water. ",12,"1","A","28582","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"56","1005","9",1632063568489,"4","practice","prediction",2,"I think the main character will have a problem with the item. They might find it's a log or a crocodile that might eat them. ",33,"1","B","46161","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"65","1006","7",1631286467208,"2","practice","prediction",5,"i think the animals will try to look for a way to pursue the crocodile",12,"1","A","134825","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"66","1006","9",1631286579595,"2","practice","prediction",3,"i think they would now have a drink ",33,"1","B","71902","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"75","1007","7",1632060267608,"0","practice","prediction",3,"One of the cows will jump onto the object in the river, and realise whether it is a log or a crocodile.",12,"1","A","42762","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"76","1007","9",1632060351728,"0","practice","prediction",2,"The object with the cow on will roll over and the cow will fall in the water.",33,"1","B","58996","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"86","1008","7",1631370206012,"5","practice","prediction",5,"One of the cows will try to walk on the crocodile, thinking it's a log. The crocodile will then rise up out of the water and show it's face.",12,"1","A","43574","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"87","1008","9",1631370279382,"5","practice","prediction",5,"The crocodile will rise up out of the water and bite the cow still on the river bank. The one standing on it will make it across.",33,"1","B","48516","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"99","1009","7",1631285649065,"1","practice","prediction",5,"i think that a crocodile will appear out of the water",12,"1","A","39294","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"100","1009","9",1631285761783,"1","practice","prediction",4,"now that it is on the item in the water i predict that a crocodile head will come up from the water",33,"1","B","90214","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"101","1011","10",1631369245951,"5","practice","prediction",7,"A crocodile will pop up.",33,"1","B","16557","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"110","1011","7",1631369185560,"5","practice","prediction",5,"One of the animals will step onto the item in the water to see what is and it will be a crocodile.",12,"1","A","34885","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"111","1011","8",1631369207333,"5","practice","prediction",5,"A crocodile will pop out and they will all scarper.",12,"2","A","21773","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred2"
"120","1012","7",1632065196459,"5","practice","prediction",4,"I think one of the wildebeest will be eaten by a croc.",12,"1","A","31054","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"121","1012","9",1632065250554,"5","practice","prediction",5,"I still think that object in the water will turn out to be a croc. Or a croc will appear.",33,"1","B","31485","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"130","1013","7",1632149543608,"0","practice","prediction",5,"I think the animals will continue to argue whether the thing in the water is an alligator or a log. ",12,"1","A","29832","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"131","1013","9",1632149602969,"0","practice","prediction",4,"I think the \log\ will actually be an alligator and it will start swimming away with the animal on top of his back.",33,"1","B","36706","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"132","1015","11",1631369750996,"2","practice","prediction",6,"the crocodile will peak his eyes out of the water",12,"1","A","44591","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"133","1015","13",1631369809967,"2","practice","prediction",5,"the crocodile will move with the cow on his back",33,"1","B","35338","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"145","1016","17",1632061491350,"0","practice","prediction",6,"the first animal will  jump on the rock in front of it",12,"1","A","71660","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"146","1016","19",1632061542352,"0","practice","prediction",5,"the nest animal will follow the first animal to jump on the rock",33,"1","B","25884","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"155","1016","7",1632060808424,"0","practice","prediction",7,"Anther animal will join ",12,"1","A","121991","/static/video/Prac/wildebeest_part1.mp4},1016,7","prac_segA_pred"
"156","1016","9",1632060890799,"0","practice","prediction",5,"the animal will return back to its position",33,"1","B","37656","/static/video/Prac/wildebeest_part2.mp4},1016,9","prac_segB_pred"
"157","1017","10",1631370155956,"3","practice","prediction",3,"The bull standing on the object will fall into the water. ",33,"2","B","25803","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred2"
"167","1017","7",1631370081410,"3","practice","prediction",3,"A crocodile will attack the bulls.",12,"1","A","29103","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"168","1017","9",1631370130152,"3","practice","prediction",6,"The bulls are trying to guess if the floating object is a crocodile or a log. ",33,"1","B","26262","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"177","1018","7",1631369572072,"1","practice","prediction",6,"The buffalo would attempt to drink water from the river ",12,"1","A","53990","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"178","1018","9",1631369628623,"1","practice","prediction",7,"The buffalo will return to the land",33,"1","B","26103","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"179","1020","11",1631370442520,"5","practice","prediction",5,"I think that now the animal has gone across, i believe that the rock is actually a crocodile and its going to flip the animal into the water.",33,"1","B","38621","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"180","1020","12",1631370473984,"5","practice","prediction",5,"I also believe the item the animal has stepped onto could easily be a rock but it cannot hold the animals weight so it starts to sink leaving the animal in the water.",33,"2","B","31464","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred2"
"193","1020","7",1631370281009,"5","practice","prediction",3,"I think the animals are deciding the best way to get across to the other side on the rock, they are going to either come up with the idea of using something they could walk on, like a log and use that object to get across.",12,"1","A","52212","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"194","1020","8",1631370322192,"5","practice","prediction",3,"I think they are thirsty, i believe that since they are worrying about the crocodile being in the water, they are deciding whether or not they will take the risk to drink the water.",12,"2","A","41182","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred2"
"195","1020","9",1631370381608,"5","practice","prediction",5,"I think the animals are deciding whether or not to cross, i believe that there is indeed a crocodile in the water and within the next 30 seconds the animals will either decide to step over or dunk their faces in and take a drink and come face to face with the crocodile.",12,"3","A","59415","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred3"
"205","1021","7",1631370170164,"4","practice","prediction",4,"I think there is a crocodile in the water and one of the animals will jump onto it",12,"1","A","87402","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"206","1021","9",1631370257014,"4","practice","prediction",4,"The thing in the water seems to be a log and I think the animal will fall off it into the water",33,"1","B","64432","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"215","1022","7",1631370613782,"2","practice","prediction",6,"I think an alligator/crocodile will lift its head out from the water",12,"1","A","41592","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"216","1022","9",1631370719134,"2","practice","prediction",4,"I think the other animal will jump on to the alligator and annoy it",33,"1","B","82879","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"217","1023","10",1631370368200,"1","practice","prediction",5,"Further, I think again that the rest of the herd will be scared silly and maybe use less risky methods to divine their route the next time.",33,"2","B","29511","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred2"
"230","1023","7",1631370269728,"1","practice","prediction",6,"The bison are in heated debate whether that is a rock or a croc; one silly bison will choose the former and get swallowed up nicely by the hungry reptile. The rest will choose a much safer path across the river.",12,"1","A","65586","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"231","1023","9",1631370338689,"1","practice","prediction",6,"I think that my previous predication will come true and that that bison, who thought it was a log (not a rock) will get gobbled up post-haste in a few seconds.",33,"1","B","46062","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"240","1024","7",1632063403494,"4","practice","prediction",5,"I think the unknown thing in the water will be a crocodile, and jump out towards the animals.",12,"1","A","24528","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"241","1024","9",1632063446066,"4","practice","prediction",5,"I think the animal that walked on the unknown item in the water will get eaten by the crocodile",33,"1","B","20483","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
"250","1026","7",1631370310188,"2","practice","prediction",3,"i think a crocodile will jump out of the water",12,"1","A","25135","/static/video/Prac/wildebeest_part1.mp4","prac_segA_pred1"
"251","1026","9",1631370354349,"2","practice","prediction",3,"I think the log will roll over",33,"1","B","21404","/static/video/Prac/wildebeest_part2.mp4","prac_segB_pred1"
