0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,TR_offset,offset
0.6454887390136719,0.6142578125,0.576009213924408,0.5499897599220276,0.5279370546340942,0.5240107178688049,0.49023377895355225,0.46377313137054443,0.4211021661758423,0.4003657400608063,0.45549944043159485,0.4866834580898285,0.4979688227176666,0.5388335585594177,0.5252193808555603,0.4915519952774048,0.45673224329948425,0.4525081515312195,0.3722684383392334,0.3995576500892639,0.38027316331863403,0.39089012145996094,0.4499785602092743,0.4430803656578064,0.4430193305015564,0.4070124626159668,0.41922497749328613,0.40347355604171753,0.36081740260124207,0.3723905682563782,0.39723289012908936,0.41738757491111755,0.4186786115169525,0.39126643538475037,0.3927529454231262,0.35619524121284485,0.3691694736480713,0.28096842765808105,0.3288881778717041,0.32173389196395874,659,40
0.6142578125,0.637337327003479,0.6020641922950745,0.5857664346694946,0.5706273913383484,0.5619036555290222,0.5264002084732056,0.5023914575576782,0.4631725549697876,0.4378844201564789,0.48599690198898315,0.5067456960678101,0.5169466137886047,0.5637349486351013,0.5468183755874634,0.5097653865814209,0.4721706807613373,0.4686248302459717,0.3845144510269165,0.4101267457008362,0.3851984143257141,0.39600199460983276,0.45969128608703613,0.4545494019985199,0.4532020092010498,0.4121035933494568,0.4272053837776184,0.4177762269973755,0.36887675523757935,0.37939324975013733,0.4069744348526001,0.4217725396156311,0.4296819567680359,0.4005659818649292,0.41165634989738464,0.3770570158958435,0.3881831765174866,0.3024213910102844,0.34997183084487915,0.34177690744400024,665,50
0.576009213924408,0.6020641922950745,0.639728307723999,0.6127862930297852,0.6087987422943115,0.5929517149925232,0.5498000383377075,0.5432157516479492,0.5115818977355957,0.4911760687828064,0.5188757181167603,0.5371508598327637,0.5381835699081421,0.5688844919204712,0.5687381029129028,0.5440521836280823,0.49643316864967346,0.5013158321380615,0.4106030762195587,0.432847797870636,0.41063302755355835,0.42188018560409546,0.4828755855560303,0.47288060188293457,0.46828705072402954,0.4280570149421692,0.4408557415008545,0.4250389337539673,0.35823601484298706,0.38047730922698975,0.41902583837509155,0.42708465456962585,0.44076061248779297,0.4025467038154602,0.4117968678474426,0.3790940046310425,0.389008104801178,0.3068220913410187,0.3612249791622162,0.34661123156547546,672,60
0.5499897599220276,0.5857664346694946,0.6127862930297852,0.6524792909622192,0.6355491280555725,0.6354128122329712,0.5992919206619263,0.5641573667526245,0.5368986129760742,0.5081543922424316,0.5360580682754517,0.5598194599151611,0.5647426843643188,0.5978552103042603,0.6041282415390015,0.5839330554008484,0.5308714509010315,0.5440583825111389,0.44894206523895264,0.45521166920661926,0.43068942427635193,0.4297485947608948,0.4873376786708832,0.46916747093200684,0.4688115119934082,0.428286075592041,0.4373469352722168,0.41975733637809753,0.3552219569683075,0.38809460401535034,0.42120999097824097,0.42017674446105957,0.43439966440200806,0.3882490396499634,0.4146418571472168,0.39113885164260864,0.39715954661369324,0.3160821795463562,0.37126457691192627,0.3519560396671295,679,70
0.5279370546340942,0.5706273913383484,0.6087987422943115,0.6355491280555725,0.69456946849823,0.6753290891647339,0.652564287185669,0.6130802631378174,0.5957766175270081,0.5789171457290649,0.5915682911872864,0.6058778762817383,0.5863378047943115,0.6136301755905151,0.6173923015594482,0.6032524108886719,0.5365880131721497,0.5581926107406616,0.4658326804637909,0.4737831950187683,0.4465756416320801,0.4434005618095398,0.48963767290115356,0.4610360860824585,0.4606131911277771,0.42398661375045776,0.4331812858581543,0.41995787620544434,0.3586132526397705,0.38969194889068604,0.42877957224845886,0.42407265305519104,0.43409302830696106,0.39086732268333435,0.4106299877166748,0.3842385411262512,0.39043551683425903,0.30906280875205994,0.36515966057777405,0.3488521873950958,685,80
0.5240107178688049,0.5619036555290222,0.5929517149925232,0.6354128122329712,0.6753290891647339,0.7065644860267639,0.6677589416503906,0.6130338907241821,0.5948110222816467,0.5690256953239441,0.5794421434402466,0.6013994216918945,0.5902308225631714,0.6095893383026123,0.6311224102973938,0.6182769536972046,0.5510921478271484,0.5837028622627258,0.4798277020454407,0.47984278202056885,0.4452080726623535,0.4403582513332367,0.48213911056518555,0.45988720655441284,0.451811283826828,0.41579025983810425,0.42131394147872925,0.4002077579498291,0.3425444960594177,0.37361735105514526,0.41029125452041626,0.4123108386993408,0.42384952306747437,0.37507063150405884,0.4034082889556885,0.378426730632782,0.3835965096950531,0.30172622203826904,0.3549726605415344,0.3384379744529724,692,90
0.49023377895355225,0.5264002084732056,0.5498000383377075,0.5992919206619263,0.652564287185669,0.6677589416503906,0.6758822798728943,0.6103770136833191,0.6030261516571045,0.5744829177856445,0.5664963722229004,0.5852717757225037,0.5626809597015381,0.583005428314209,0.5927503705024719,0.596448540687561,0.5328530073165894,0.561318039894104,0.470459520816803,0.46229714155197144,0.4347080588340759,0.4221838712692261,0.45457178354263306,0.4233158230781555,0.41966676712036133,0.39241454005241394,0.3930523991584778,0.3760054111480713,0.33251169323921204,0.3595980405807495,0.3907420039176941,0.39199298620224,0.3998229205608368,0.3601210117340088,0.3948608338832855,0.37474268674850464,0.3756439983844757,0.2970568537712097,0.34733474254608154,0.32845067977905273,699,100
0.46377313137054443,0.5023914575576782,0.5432157516479492,0.5641573667526245,0.6130802631378174,0.6130338907241821,0.6103770136833191,0.652900755405426,0.6570927500724792,0.6319676637649536,0.5713661313056946,0.5758029818534851,0.5393691062927246,0.5398869514465332,0.5521913766860962,0.5663419365882874,0.4907951354980469,0.5175513029098511,0.4292958974838257,0.4433310031890869,0.4220721125602722,0.42302405834198,0.4502633213996887,0.3968881368637085,0.3966718316078186,0.36222925782203674,0.3729850649833679,0.364857017993927,0.3280854821205139,0.34258273243904114,0.3912180960178375,0.3995310366153717,0.4080434739589691,0.3767022490501404,0.3844033479690552,0.3605607748031616,0.3584977984428406,0.3006993234157562,0.33723217248916626,0.3316892683506012,705,110
0.4211021661758423,0.4631725549697876,0.5115818977355957,0.5368986129760742,0.5957766175270081,0.5948110222816467,0.6030261516571045,0.6570927500724792,0.7086762189865112,0.6617434024810791,0.5841429233551025,0.5836007595062256,0.534855842590332,0.5244507193565369,0.5366852283477783,0.568764328956604,0.4743794798851013,0.5055407285690308,0.41820579767227173,0.43883979320526123,0.4241143763065338,0.427508145570755,0.44301700592041016,0.3821876049041748,0.38054317235946655,0.3455054759979248,0.36326074600219727,0.35298827290534973,0.31996679306030273,0.33855491876602173,0.3920391798019409,0.39525535702705383,0.4061059057712555,0.37941575050354004,0.3821842074394226,0.3675065040588379,0.35697871446609497,0.308733195066452,0.345655232667923,0.33547288179397583,712,120
0.4003657400608063,0.4378844201564789,0.4911760687828064,0.5081543922424316,0.5789171457290649,0.5690256953239441,0.5744829177856445,0.6319676637649536,0.6617434024810791,0.6837248802185059,0.5937845706939697,0.592991828918457,0.5244600772857666,0.5195075273513794,0.5377457141876221,0.5578936338424683,0.4629048705101013,0.5018078088760376,0.4167674779891968,0.4317448139190674,0.4087432026863098,0.41092920303344727,0.423007071018219,0.3719139099121094,0.37028026580810547,0.3351586163043976,0.35004305839538574,0.33893299102783203,0.30961379408836365,0.32540005445480347,0.37455588579177856,0.37801799178123474,0.3877100348472595,0.3626874089241028,0.36644136905670166,0.34425151348114014,0.33733683824539185,0.2888094186782837,0.32089632749557495,0.3180519938468933,719,130
0.45549944043159485,0.48599690198898315,0.5188757181167603,0.5360580682754517,0.5915682911872864,0.5794421434402466,0.5664963722229004,0.5713661313056946,0.5841429233551025,0.5937845706939697,0.6254538297653198,0.6253823041915894,0.5739243030548096,0.5790432095527649,0.5866883397102356,0.5857511758804321,0.4973611831665039,0.5241931676864624,0.4358770549297333,0.4472993016242981,0.4193381369113922,0.423758327960968,0.45155850052833557,0.4247932434082031,0.4185292720794678,0.385514497756958,0.4036049246788025,0.37564581632614136,0.33086031675338745,0.3504723012447357,0.395662397146225,0.38998904824256897,0.3931331932544708,0.3732348680496216,0.38263076543807983,0.35620981454849243,0.35642990469932556,0.2893785536289215,0.33225947618484497,0.3296833038330078,725,140
0.4866834580898285,0.5067456960678101,0.5371508598327637,0.5598194599151611,0.6058778762817383,0.6013994216918945,0.5852717757225037,0.5758029818534851,0.5836007595062256,0.592991828918457,0.6253823041915894,0.6581289172172546,0.6022052764892578,0.6109561920166016,0.6227163076400757,0.6124296188354492,0.5321715474128723,0.562036395072937,0.4682430028915405,0.46911951899528503,0.44132402539253235,0.4346856474876404,0.46920067071914673,0.4334326386451721,0.42912447452545166,0.3976982831954956,0.41318202018737793,0.3794098496437073,0.33504611253738403,0.3593371510505676,0.40299805998802185,0.40133345127105713,0.40380924940109253,0.377084344625473,0.3934110701084137,0.37047111988067627,0.36912211775779724,0.2982304096221924,0.34571999311447144,0.33856338262557983,732,150
0.4979688227176666,0.5169466137886047,0.5381835699081421,0.5647426843643188,0.5863378047943115,0.5902308225631714,0.5626809597015381,0.5393691062927246,0.534855842590332,0.5244600772857666,0.5739243030548096,0.6022052764892578,0.5981793403625488,0.605807900428772,0.6127705574035645,0.5972229242324829,0.5314949750900269,0.5549887418746948,0.4623960852622986,0.46135538816452026,0.43266934156417847,0.4295385479927063,0.47152867913246155,0.44445857405662537,0.44169169664382935,0.4075179696083069,0.41727593541145325,0.38663697242736816,0.3340969979763031,0.3557955026626587,0.3974572420120239,0.39776432514190674,0.40337568521499634,0.3718487024307251,0.3925986886024475,0.36690446734428406,0.3695642352104187,0.2971501648426056,0.3463277220726013,0.3390015959739685,739,160
0.5388335585594177,0.5637349486351013,0.5688844919204712,0.5978552103042603,0.6136301755905151,0.6095893383026123,0.583005428314209,0.5398869514465332,0.5244507193565369,0.5195075273513794,0.5790432095527649,0.6109561920166016,0.605807900428772,0.6694583296775818,0.6521516442298889,0.6149885654449463,0.5458233952522278,0.564340353012085,0.46505600214004517,0.46474096179008484,0.4295775294303894,0.4250143766403198,0.4845540225505829,0.46799397468566895,0.4686926603317261,0.4276885688304901,0.4367891848087311,0.4137689173221588,0.35577496886253357,0.37549275159835815,0.4101579785346985,0.4051898121833801,0.4153115153312683,0.3843756914138794,0.41512078046798706,0.3951566815376282,0.397138386964798,0.3200039267539978,0.3782600462436676,0.36147892475128174,745,170
0.5252193808555603,0.5468183755874634,0.5687381029129028,0.6041282415390015,0.6173923015594482,0.6311224102973938,0.5927503705024719,0.5521913766860962,0.5366852283477783,0.5377457141876221,0.5866883397102356,0.6227163076400757,0.6127705574035645,0.6521516442298889,0.6882308721542358,0.6374965906143188,0.5604989528656006,0.5900700092315674,0.4804697632789612,0.47649943828582764,0.43712514638900757,0.4330918788909912,0.48938998579978943,0.47517484426498413,0.4698113203048706,0.43356984853744507,0.44264551997184753,0.40774959325790405,0.34624069929122925,0.3742671608924866,0.4116052985191345,0.41375985741615295,0.42424723505973816,0.3824270963668823,0.4110430181026459,0.3880741000175476,0.39226722717285156,0.313793420791626,0.37283962965011597,0.3559330105781555,752,180
0.4915519952774048,0.5097653865814209,0.5440521836280823,0.5839330554008484,0.6032524108886719,0.6182769536972046,0.596448540687561,0.5663419365882874,0.568764328956604,0.5578936338424683,0.5857511758804321,0.6124296188354492,0.5972229242324829,0.6149885654449463,0.6374965906143188,0.6699411869049072,0.5699199438095093,0.6059967875480652,0.4936152994632721,0.4874303936958313,0.4507572650909424,0.44358256459236145,0.48446375131607056,0.45195692777633667,0.4509603977203369,0.41603952646255493,0.4266575574874878,0.39180850982666016,0.33322545886039734,0.3664087653160095,0.4020441174507141,0.4096185266971588,0.41411441564559937,0.38062894344329834,0.40353646874427795,0.3786890506744385,0.3838890492916107,0.31257057189941406,0.3633953928947449,0.347563236951828,759,190
0.45673224329948425,0.4721706807613373,0.49643316864967346,0.5308714509010315,0.5365880131721497,0.5510921478271484,0.5328530073165894,0.4907951354980469,0.4743794798851013,0.4629048705101013,0.4973611831665039,0.5321715474128723,0.5314949750900269,0.5458233952522278,0.5604989528656006,0.5699199438095093,0.5660420656204224,0.5775679349899292,0.49252331256866455,0.4651138186454773,0.4277088940143585,0.402773916721344,0.44618797302246094,0.4155879616737366,0.4234854280948639,0.4030771851539612,0.3949480354785919,0.36438292264938354,0.31436941027641296,0.3410552144050598,0.3650459945201874,0.38207828998565674,0.3833446800708771,0.3472704589366913,0.3820022940635681,0.3584746718406677,0.36906230449676514,0.2964412271976471,0.33826321363449097,0.31703150272369385,765,200
0.4525081515312195,0.4686248302459717,0.5013158321380615,0.5440583825111389,0.5581926107406616,0.5837028622627258,0.561318039894104,0.5175513029098511,0.5055407285690308,0.5018078088760376,0.5241931676864624,0.562036395072937,0.5549887418746948,0.564340353012085,0.5900700092315674,0.6059967875480652,0.5775679349899292,0.6329667568206787,0.5334801077842712,0.5059599876403809,0.4595853090286255,0.4263218641281128,0.4617769718170166,0.423125296831131,0.4306122958660126,0.4118696451187134,0.40739426016807556,0.3656466007232666,0.31807661056518555,0.34924978017807007,0.3758741021156311,0.39656150341033936,0.3982224762439728,0.35353344678878784,0.38478541374206543,0.3596823215484619,0.3684423565864563,0.2920449376106262,0.3331425189971924,0.3122783303260803,772,210
0.3722684383392334,0.3845144510269165,0.4106030762195587,0.44894206523895264,0.4658326804637909,0.4798277020454407,0.470459520816803,0.4292958974838257,0.41820579767227173,0.4167674779891968,0.4358770549297333,0.4682430028915405,0.4623960852622986,0.46505600214004517,0.4804697632789612,0.4936152994632721,0.49252331256866455,0.5334801077842712,0.5674235820770264,0.5428812503814697,0.5101296901702881,0.46929389238357544,0.4624636769294739,0.43278437852859497,0.44319620728492737,0.44234132766723633,0.4262351095676422,0.39885494112968445,0.36047080159187317,0.3967331647872925,0.4199087619781494,0.42021995782852173,0.40816622972488403,0.358959436416626,0.3593840003013611,0.3169521391391754,0.34382420778274536,0.25533273816108704,0.2948324978351593,0.28362905979156494,779,220
