0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,TR_offset,offset
0.5128955841064453,0.4687047004699707,0.4178951680660248,0.3577348589897156,0.36866214871406555,0.3535313606262207,0.3245833218097687,0.30336296558380127,0.2766183614730835,0.2868552803993225,0.24640758335590363,0.2465933859348297,0.25108370184898376,0.22489608824253082,0.22123271226882935,0.2310168445110321,0.21211791038513184,0.20478351414203644,0.22056713700294495,0.22592352330684662,0.21613360941410065,0.21052077412605286,0.2322399914264679,0.20958620309829712,0.23930764198303223,0.23678915202617645,0.21746426820755005,0.22570247948169708,0.2020094394683838,0.21540029346942902,0.21509796380996704,0.23197685182094574,0.24530386924743652,0.2586154043674469,0.24713820219039917,0.2574845552444458,0.24649621546268463,0.22851058840751648,0.21886327862739563,0.2094610035419464,0.24125000834465027,0.20926237106323242,0.21281778812408447,0.21237847208976746,0.20106936991214752,0.21642382442951202,0.2072056531906128,0.20800429582595825,0.2076176106929779,0.2017139196395874,0.1755436658859253,0.17916537821292877,0.17185765504837036,0.15676318109035492,0.1783524751663208,0.1883927285671234,0.20353099703788757,0.20461532473564148,0.2154819816350937,0.22278647124767303,0.23199579119682312,0.21235883235931396,0.1958392709493637,0.17327147722244263,53,40
0.4687047004699707,0.49133366346359253,0.42368441820144653,0.3697497248649597,0.3577238917350769,0.3454344570636749,0.3041316270828247,0.28179532289505005,0.2558242082595825,0.26717495918273926,0.23580008745193481,0.2321147620677948,0.22826755046844482,0.20718231797218323,0.20701177418231964,0.21473929286003113,0.20123592019081116,0.19433428347110748,0.21545113623142242,0.22262857854366302,0.21327024698257446,0.2163459062576294,0.2439890056848526,0.22366419434547424,0.24869704246520996,0.23709866404533386,0.21567761898040771,0.22048291563987732,0.19128793478012085,0.20100034773349762,0.2033689320087433,0.21481731534004211,0.23125165700912476,0.2382267266511917,0.23220643401145935,0.23796063661575317,0.23365026712417603,0.21372243762016296,0.2051265388727188,0.2108001410961151,0.24103203415870667,0.20978675782680511,0.21142640709877014,0.20546242594718933,0.19515758752822876,0.20613539218902588,0.19258607923984528,0.19317784905433655,0.19535696506500244,0.18595600128173828,0.16810479760169983,0.16828517615795135,0.15217946469783783,0.13504715263843536,0.16094550490379333,0.17170897126197815,0.18781700730323792,0.1937536597251892,0.2004411518573761,0.21593430638313293,0.2279161959886551,0.2092062532901764,0.19801470637321472,0.1672520488500595,60,50
0.4178951680660248,0.42368441820144653,0.4654691517353058,0.3866260349750519,0.3692188262939453,0.33473408222198486,0.30988484621047974,0.29436755180358887,0.2826789319515228,0.27542760968208313,0.24689725041389465,0.24950739741325378,0.23358167707920074,0.2271730601787567,0.2319139540195465,0.22966642677783966,0.20861679315567017,0.21112026274204254,0.22180134057998657,0.24136146903038025,0.23565874993801117,0.21929889917373657,0.25152385234832764,0.21949158608913422,0.248617485165596,0.22910287976264954,0.20746684074401855,0.21887901425361633,0.19290576875209808,0.20766732096672058,0.20148628950119019,0.21117782592773438,0.23408035933971405,0.2466033399105072,0.2353099286556244,0.2298613041639328,0.22329089045524597,0.20529267191886902,0.20575153827667236,0.18870845437049866,0.22751998901367188,0.20098036527633667,0.2030002772808075,0.19397331774234772,0.1886999011039734,0.2017190158367157,0.1829180270433426,0.19285160303115845,0.18221557140350342,0.1798587143421173,0.157581627368927,0.16136522591114044,0.15115995705127716,0.1291409432888031,0.14863191545009613,0.16004660725593567,0.17406432330608368,0.17423611879348755,0.17595484852790833,0.1974397450685501,0.1993156373500824,0.19343291223049164,0.18708592653274536,0.17103832960128784,67,60
0.3577348589897156,0.3697497248649597,0.3866260349750519,0.41210758686065674,0.36296164989471436,0.32755208015441895,0.29064759612083435,0.2690041661262512,0.2586832046508789,0.2560012638568878,0.22412265837192535,0.228525772690773,0.2272614985704422,0.21535004675388336,0.2144225388765335,0.21165215969085693,0.19513623416423798,0.20207439363002777,0.21912899613380432,0.23095344007015228,0.2320381999015808,0.23295031487941742,0.26033660769462585,0.23279936611652374,0.24237442016601562,0.2327420860528946,0.21740257740020752,0.23313996195793152,0.2013084888458252,0.21911382675170898,0.2219231128692627,0.2277858555316925,0.24354836344718933,0.24548545479774475,0.2391476035118103,0.2491430938243866,0.24271880090236664,0.2178889960050583,0.21330854296684265,0.21250225603580475,0.24696162343025208,0.22339951992034912,0.2219230681657791,0.21548356115818024,0.20872537791728973,0.22631722688674927,0.19772541522979736,0.19376352429389954,0.19319893419742584,0.18921346962451935,0.174911767244339,0.18644031882286072,0.17283973097801208,0.15624304115772247,0.1798602044582367,0.18882456421852112,0.19679531455039978,0.19758038222789764,0.19174914062023163,0.21184638142585754,0.20850926637649536,0.1896507740020752,0.19180025160312653,0.17386287450790405,73,70
0.36866214871406555,0.3577238917350769,0.3692188262939453,0.36296164989471436,0.41189301013946533,0.37988173961639404,0.36817046999931335,0.3181178867816925,0.2896430492401123,0.2579801678657532,0.2205318808555603,0.223512202501297,0.2426321804523468,0.2276991754770279,0.2219191938638687,0.21571406722068787,0.20411285758018494,0.20229148864746094,0.21573850512504578,0.22388872504234314,0.22906142473220825,0.22726887464523315,0.23984812200069427,0.2110709846019745,0.23820024728775024,0.2275441586971283,0.2112402319908142,0.2182420939207077,0.18856436014175415,0.2012498825788498,0.2040022611618042,0.21849586069583893,0.23730531334877014,0.24919134378433228,0.2363247573375702,0.23493880033493042,0.22474175691604614,0.20346257090568542,0.19865137338638306,0.19654415547847748,0.23434913158416748,0.21914955973625183,0.22039607167243958,0.2123187631368637,0.19763240218162537,0.2097870409488678,0.1925150752067566,0.1928146630525589,0.20104581117630005,0.20712365210056305,0.1868336796760559,0.20864617824554443,0.19757235050201416,0.17650234699249268,0.18793867528438568,0.19067949056625366,0.20311547815799713,0.20973515510559082,0.21720679104328156,0.2206020951271057,0.2194596529006958,0.21410316228866577,0.20741423964500427,0.19042274355888367,80,80
0.3535313606262207,0.3454344570636749,0.33473408222198486,0.32755208015441895,0.37988173961639404,0.44990068674087524,0.43086370825767517,0.3641078472137451,0.30906882882118225,0.2411164790391922,0.20391015708446503,0.19533167779445648,0.22939111292362213,0.20915469527244568,0.19907626509666443,0.2029988318681717,0.18927469849586487,0.17926368117332458,0.19912737607955933,0.21147774159908295,0.21022158861160278,0.22479239106178284,0.22880055010318756,0.2047605961561203,0.22290563583374023,0.2175372987985611,0.20151594281196594,0.19804659485816956,0.16892193257808685,0.17915748059749603,0.191447913646698,0.2086394727230072,0.22871768474578857,0.24578770995140076,0.23825159668922424,0.23091362416744232,0.22305260598659515,0.20293807983398438,0.20408594608306885,0.19931018352508545,0.22298434376716614,0.21948347985744476,0.22144490480422974,0.21837185323238373,0.19927388429641724,0.21426630020141602,0.1926896721124649,0.18167677521705627,0.20078101754188538,0.20366185903549194,0.18567970395088196,0.20918092131614685,0.19853249192237854,0.18389391899108887,0.19413772225379944,0.19094504415988922,0.20825020968914032,0.222405806183815,0.23140636086463928,0.23319554328918457,0.2333109825849533,0.22656390070915222,0.21698135137557983,0.2030806839466095,87,90
0.3245833218097687,0.3041316270828247,0.30988484621047974,0.29064759612083435,0.36817046999931335,0.43086370825767517,0.4870189428329468,0.3975839614868164,0.34658026695251465,0.24990913271903992,0.1991289258003235,0.1929827630519867,0.23278748989105225,0.21306146681308746,0.20155805349349976,0.21074360609054565,0.1970471292734146,0.17542600631713867,0.18354278802871704,0.19932734966278076,0.20112958550453186,0.20241320133209229,0.20427992939949036,0.1726444959640503,0.22403103113174438,0.1979619264602661,0.17220085859298706,0.16431140899658203,0.15160425007343292,0.1629117727279663,0.16578224301338196,0.1801486611366272,0.1971728503704071,0.23000603914260864,0.2134278118610382,0.18654580414295197,0.18384183943271637,0.1703466773033142,0.16942650079727173,0.14800819754600525,0.18035133183002472,0.17895032465457916,0.1964571177959442,0.1885676383972168,0.16702702641487122,0.1753571331501007,0.1657562255859375,0.16031819581985474,0.17443294823169708,0.18200674653053284,0.15546464920043945,0.178761288523674,0.17215585708618164,0.15134195983409882,0.15837225317955017,0.15737015008926392,0.16984304785728455,0.1821822226047516,0.20275306701660156,0.19164066016674042,0.2033035308122635,0.21156710386276245,0.1925446093082428,0.19083017110824585,93,100
0.30336296558380127,0.28179532289505005,0.29436755180358887,0.2690041661262512,0.3181178867816925,0.3641078472137451,0.3975839614868164,0.43407517671585083,0.4078795909881592,0.33046162128448486,0.2572413682937622,0.24055862426757812,0.24769702553749084,0.22252267599105835,0.22599205374717712,0.23785635828971863,0.23698988556861877,0.22889313101768494,0.23283761739730835,0.23997998237609863,0.2259463220834732,0.22667017579078674,0.22759759426116943,0.2058332860469818,0.2415953129529953,0.2350335419178009,0.218021422624588,0.21103453636169434,0.18386344611644745,0.1963917762041092,0.2018890082836151,0.220745250582695,0.23295491933822632,0.25471410155296326,0.20924624800682068,0.19422540068626404,0.17853015661239624,0.17525015771389008,0.163549542427063,0.1605743169784546,0.18955746293067932,0.19107495248317719,0.19341853260993958,0.1921134889125824,0.1827859729528427,0.18837881088256836,0.16917283833026886,0.17156828939914703,0.1789017915725708,0.19018712639808655,0.1677808314561844,0.183601975440979,0.1831059604883194,0.1636938750743866,0.1621861457824707,0.16840669512748718,0.18528616428375244,0.205122709274292,0.22346347570419312,0.21119952201843262,0.21464666724205017,0.21898964047431946,0.20745016634464264,0.19906553626060486,100,110
0.2766183614730835,0.2558242082595825,0.2826789319515228,0.2586832046508789,0.2896430492401123,0.30906882882118225,0.34658026695251465,0.4078795909881592,0.47229018807411194,0.40928709506988525,0.3160178065299988,0.29010629653930664,0.2678591012954712,0.24759316444396973,0.2538735270500183,0.26256224513053894,0.2629122734069824,0.26723310351371765,0.2737424373626709,0.27639979124069214,0.25302913784980774,0.24681812524795532,0.25200986862182617,0.2345293164253235,0.2582060694694519,0.2506100535392761,0.2404295802116394,0.23885577917099,0.21225404739379883,0.221769317984581,0.23102113604545593,0.24767673015594482,0.2549611032009125,0.2588852345943451,0.19416594505310059,0.18962742388248444,0.17774826288223267,0.17084884643554688,0.16101500391960144,0.1457516849040985,0.182556614279747,0.18862497806549072,0.18808192014694214,0.18294116854667664,0.19009113311767578,0.18974198400974274,0.16131500899791718,0.1679181456565857,0.15922680497169495,0.16368764638900757,0.14270542562007904,0.15555459260940552,0.15793836116790771,0.14029647409915924,0.1457827389240265,0.1536426842212677,0.17332574725151062,0.18229350447654724,0.18691249191761017,0.1868499517440796,0.1810193657875061,0.17868688702583313,0.17452451586723328,0.17400173842906952,107,120
0.2868552803993225,0.26717495918273926,0.27542760968208313,0.2560012638568878,0.2579801678657532,0.2411164790391922,0.24990913271903992,0.33046162128448486,0.40928709506988525,0.4681388735771179,0.39333441853523254,0.37685030698776245,0.31494852900505066,0.2944018840789795,0.3118974566459656,0.31581270694732666,0.3103717565536499,0.32073402404785156,0.32782280445098877,0.3141815662384033,0.30072009563446045,0.2914791405200958,0.31208670139312744,0.30300524830818176,0.306632936000824,0.3095782995223999,0.30829375982284546,0.323540061712265,0.29114288091659546,0.29299771785736084,0.298189252614975,0.3149561285972595,0.3185059428215027,0.30811360478401184,0.23991593718528748,0.25510191917419434,0.23608767986297607,0.22000068426132202,0.20659923553466797,0.20060262084007263,0.2354436218738556,0.24410218000411987,0.23379284143447876,0.2277437001466751,0.23752784729003906,0.23969802260398865,0.2195911705493927,0.2354719042778015,0.22331106662750244,0.210688054561615,0.2070564329624176,0.2118549793958664,0.20657405257225037,0.1903865933418274,0.20202407240867615,0.21276794373989105,0.22220119833946228,0.23109351098537445,0.2224399447441101,0.23389120399951935,0.21667015552520752,0.193170964717865,0.1977304369211197,0.18605419993400574,113,130
0.24640758335590363,0.23580008745193481,0.24689725041389465,0.22412265837192535,0.2205318808555603,0.20391015708446503,0.1991289258003235,0.2572413682937622,0.3160178065299988,0.39333441853523254,0.41712552309036255,0.4086700677871704,0.3505878448486328,0.3423990309238434,0.34964436292648315,0.360241562128067,0.33064669370651245,0.3295169472694397,0.335121214389801,0.3241018056869507,0.32732245326042175,0.3074929118156433,0.33940941095352173,0.3198419511318207,0.3378005623817444,0.32469043135643005,0.30738702416419983,0.33657169342041016,0.3173558712005615,0.3173344135284424,0.31622493267059326,0.3303879499435425,0.32344841957092285,0.3071999251842499,0.2440336048603058,0.24600809812545776,0.22578807175159454,0.21245110034942627,0.20325598120689392,0.19837234914302826,0.22500857710838318,0.236704021692276,0.22699911892414093,0.21937617659568787,0.22291874885559082,0.2254420518875122,0.2177100032567978,0.23186033964157104,0.22331516444683075,0.2037317007780075,0.20199444890022278,0.20598047971725464,0.19825544953346252,0.18552199006080627,0.19879361987113953,0.21496756374835968,0.21969079971313477,0.2398400604724884,0.24370260536670685,0.25568336248397827,0.23820891976356506,0.20476409792900085,0.2083793729543686,0.17977061867713928,120,140
0.2465933859348297,0.2321147620677948,0.24950739741325378,0.228525772690773,0.223512202501297,0.19533167779445648,0.1929827630519867,0.24055862426757812,0.29010629653930664,0.37685030698776245,0.4086700677871704,0.4367330074310303,0.36826473474502563,0.36323440074920654,0.37370750308036804,0.3706252872943878,0.33741235733032227,0.3415554463863373,0.3396194279193878,0.32834291458129883,0.3451247811317444,0.3150109350681305,0.3546823263168335,0.3351414203643799,0.35283800959587097,0.33995628356933594,0.3190368413925171,0.36253321170806885,0.34888672828674316,0.35301151871681213,0.3404035270214081,0.34623295068740845,0.3312546908855438,0.3161119222640991,0.24631312489509583,0.25010842084884644,0.22758790850639343,0.2126706838607788,0.20110443234443665,0.1966211199760437,0.22038432955741882,0.24038605391979218,0.2300863116979599,0.22419148683547974,0.2199273407459259,0.22421282529830933,0.21488609910011292,0.23531047999858856,0.22360453009605408,0.20430460572242737,0.20331232249736786,0.21073612570762634,0.20298990607261658,0.19095709919929504,0.2057424783706665,0.22010037302970886,0.22714577615261078,0.24492545425891876,0.253354012966156,0.2643681466579437,0.24619215726852417,0.21692392230033875,0.21800819039344788,0.18547137081623077,127,150
0.25108370184898376,0.22826755046844482,0.23358167707920074,0.2272614985704422,0.2426321804523468,0.22939111292362213,0.23278748989105225,0.24769702553749084,0.2678591012954712,0.31494852900505066,0.3505878448486328,0.36826473474502563,0.4454491138458252,0.4144381582736969,0.39863014221191406,0.40937304496765137,0.3765397369861603,0.3552025258541107,0.35011231899261475,0.32870936393737793,0.35080182552337646,0.3472605049610138,0.3656010925769806,0.34404027462005615,0.3593778610229492,0.36863869428634644,0.33083537220954895,0.374991774559021,0.36718711256980896,0.381982684135437,0.3815052807331085,0.37278223037719727,0.33929723501205444,0.3219597637653351,0.2446168065071106,0.22677770256996155,0.19735389947891235,0.18245437741279602,0.1725235879421234,0.18687935173511505,0.2125440388917923,0.23899517953395844,0.24428296089172363,0.23520427942276,0.22530394792556763,0.21568173170089722,0.2017630636692047,0.19991910457611084,0.20244768261909485,0.19191832840442657,0.17490898072719574,0.20773231983184814,0.20417925715446472,0.20311756432056427,0.21550479531288147,0.2283225655555725,0.24290093779563904,0.26046478748321533,0.28857630491256714,0.2894800007343292,0.27704066038131714,0.23310059309005737,0.22450271248817444,0.19747371971607208,133,160
0.22489608824253082,0.20718231797218323,0.2271730601787567,0.21535004675388336,0.2276991754770279,0.20915469527244568,0.21306146681308746,0.22252267599105835,0.24759316444396973,0.2944018840789795,0.3423990309238434,0.36323440074920654,0.4144381582736969,0.44040554761886597,0.40396055579185486,0.4081893265247345,0.36172717809677124,0.3388208746910095,0.3392287492752075,0.3317723274230957,0.3573606610298157,0.3468984365463257,0.38175395131111145,0.34762465953826904,0.3615146279335022,0.3622053265571594,0.3201630413532257,0.37608885765075684,0.36565840244293213,0.38122478127479553,0.3762959837913513,0.3750113844871521,0.34317710995674133,0.31728214025497437,0.239052876830101,0.223069429397583,0.19802039861679077,0.18106429278850555,0.16999515891075134,0.18389469385147095,0.2132936418056488,0.23983386158943176,0.2388378083705902,0.2335382103919983,0.22482384741306305,0.21905329823493958,0.19789475202560425,0.19385141134262085,0.19750584661960602,0.18335367739200592,0.17113196849822998,0.202853262424469,0.19888180494308472,0.19443228840827942,0.2103833556175232,0.22610603272914886,0.23130224645137787,0.24964241683483124,0.2708958387374878,0.26521241664886475,0.24905923008918762,0.2231673151254654,0.21859872341156006,0.20150384306907654,140,170
0.22123271226882935,0.20701177418231964,0.2319139540195465,0.2144225388765335,0.2219191938638687,0.19907626509666443,0.20155805349349976,0.22599205374717712,0.2538735270500183,0.3118974566459656,0.34964436292648315,0.37370750308036804,0.39863014221191406,0.40396055579185486,0.4439098834991455,0.44878095388412476,0.41718387603759766,0.3896040916442871,0.38728874921798706,0.3697929382324219,0.39564672112464905,0.3808656632900238,0.4065292179584503,0.3827633261680603,0.39479976892471313,0.39025288820266724,0.3478868007659912,0.40678784251213074,0.396193265914917,0.4073236286640167,0.39523041248321533,0.38586050271987915,0.34718650579452515,0.3272664248943329,0.24863234162330627,0.23294809460639954,0.20213845372200012,0.184066504240036,0.16972431540489197,0.18881328403949738,0.21417562663555145,0.25409284234046936,0.25183242559432983,0.24320752918720245,0.23495325446128845,0.22837117314338684,0.2075316607952118,0.2109503448009491,0.21342863142490387,0.20159341394901276,0.19124482572078705,0.2160230278968811,0.20746691524982452,0.2093706727027893,0.21490150690078735,0.23307624459266663,0.2415349930524826,0.26075977087020874,0.27993515133857727,0.28188568353652954,0.2601820230484009,0.23017284274101257,0.2270227074623108,0.2030821144580841,147,180
0.2310168445110321,0.21473929286003113,0.22966642677783966,0.21165215969085693,0.21571406722068787,0.2029988318681717,0.21074360609054565,0.23785635828971863,0.26256224513053894,0.31581270694732666,0.360241562128067,0.3706252872943878,0.40937304496765137,0.4081893265247345,0.44878095388412476,0.5426759719848633,0.4821182191371918,0.42381012439727783,0.4098787009716034,0.38059377670288086,0.42575228214263916,0.40351295471191406,0.41879451274871826,0.38575226068496704,0.42196595668792725,0.40321946144104004,0.3374985456466675,0.4008181691169739,0.399097204208374,0.4297441840171814,0.414012610912323,0.39370378851890564,0.3374426066875458,0.32606253027915955,0.240831196308136,0.210360586643219,0.1793893277645111,0.170607328414917,0.15360262989997864,0.17000555992126465,0.19558824598789215,0.22748050093650818,0.2424658089876175,0.23310577869415283,0.22020335495471954,0.20633527636528015,0.1907607614994049,0.18659521639347076,0.18973687291145325,0.18353010714054108,0.16097819805145264,0.19675272703170776,0.19287711381912231,0.20332130789756775,0.2082347422838211,0.22551101446151733,0.23129421472549438,0.2491348385810852,0.2741810977458954,0.27810680866241455,0.2627474069595337,0.2163788080215454,0.20574495196342468,0.18786023557186127,153,190
0.21211791038513184,0.20123592019081116,0.20861679315567017,0.19513623416423798,0.20411285758018494,0.18927469849586487,0.1970471292734146,0.23698988556861877,0.2629122734069824,0.3103717565536499,0.33064669370651245,0.33741235733032227,0.3765397369861603,0.36172717809677124,0.41718387603759766,0.4821182191371918,0.4919356107711792,0.43034130334854126,0.4219021797180176,0.38065770268440247,0.40737849473953247,0.40698179602622986,0.4056999683380127,0.38405048847198486,0.39745286107063293,0.4007430672645569,0.3524855375289917,0.3946554362773895,0.3821371793746948,0.4045645594596863,0.3979673385620117,0.38767462968826294,0.3350103795528412,0.3209143877029419,0.23662741482257843,0.21409109234809875,0.18291085958480835,0.17034754157066345,0.1566167026758194,0.1811518371105194,0.20896071195602417,0.2362717241048813,0.2442438006401062,0.23804929852485657,0.22999590635299683,0.2220928966999054,0.20511315762996674,0.2048746943473816,0.20580323040485382,0.19733382761478424,0.1747981607913971,0.21095308661460876,0.20849895477294922,0.2189776450395584,0.22189532220363617,0.23581670224666595,0.2486007958650589,0.26163649559020996,0.28448164463043213,0.28266894817352295,0.26218894124031067,0.22569291293621063,0.2173537164926529,0.19815713167190552,160,200
0.20478351414203644,0.19433428347110748,0.21112026274204254,0.20207439363002777,0.20229148864746094,0.17926368117332458,0.17542600631713867,0.22889313101768494,0.26723310351371765,0.32073402404785156,0.3295169472694397,0.3415554463863373,0.3552025258541107,0.3388208746910095,0.3896040916442871,0.42381012439727783,0.43034130334854126,0.45182958245277405,0.4320790767669678,0.38641321659088135,0.41321247816085815,0.39971891045570374,0.4080730974674225,0.38182738423347473,0.37631240487098694,0.3860964775085449,0.3593848645687103,0.40321123600006104,0.38086649775505066,0.3961724042892456,0.3914651870727539,0.3851781487464905,0.34200894832611084,0.3197089433670044,0.23605665564537048,0.23109397292137146,0.20187994837760925,0.18716800212860107,0.1695493757724762,0.19438183307647705,0.21981188654899597,0.24599644541740417,0.24469351768493652,0.23928073048591614,0.23167669773101807,0.22996027767658234,0.19614499807357788,0.20055431127548218,0.20474813878536224,0.1953563094139099,0.18679961562156677,0.21104171872138977,0.2077103555202484,0.21725264191627502,0.2174459993839264,0.2255241423845291,0.24506691098213196,0.25866571068763733,0.27195850014686584,0.279975026845932,0.25169888138771057,0.22698384523391724,0.22319185733795166,0.20560207962989807,167,210
0.22056713700294495,0.21545113623142242,0.22180134057998657,0.21912899613380432,0.21573850512504578,0.19912737607955933,0.18354278802871704,0.23283761739730835,0.2737424373626709,0.32782280445098877,0.335121214389801,0.3396194279193878,0.35011231899261475,0.3392287492752075,0.38728874921798706,0.4098787009716034,0.4219021797180176,0.4320790767669678,0.4591416120529175,0.40892019867897034,0.4193996787071228,0.43395286798477173,0.43612968921661377,0.4119357168674469,0.3870973587036133,0.397433340549469,0.38012319803237915,0.425919771194458,0.3901282250881195,0.40445616841316223,0.414542555809021,0.41683608293533325,0.37243497371673584,0.33602720499038696,0.26069948077201843,0.26433640718460083,0.2352392077445984,0.21005377173423767,0.19409939646720886,0.23463433980941772,0.25886476039886475,0.2849963307380676,0.2757214903831482,0.276095986366272,0.2650001645088196,0.2676290273666382,0.2264530062675476,0.22493581473827362,0.23744142055511475,0.22652417421340942,0.21808679401874542,0.2448650449514389,0.23960758745670319,0.2558096647262573,0.2602930963039398,0.2674848437309265,0.279652863740921,0.29222238063812256,0.29737794399261475,0.3108876347541809,0.2791401743888855,0.2550794184207916,0.2580474615097046,0.23301565647125244,173,220
0.22592352330684662,0.22262857854366302,0.24136146903038025,0.23095344007015228,0.22388872504234314,0.21147774159908295,0.19932734966278076,0.23997998237609863,0.27639979124069214,0.3141815662384033,0.3241018056869507,0.32834291458129883,0.32870936393737793,0.3317723274230957,0.3697929382324219,0.38059377670288086,0.38065770268440247,0.38641321659088135,0.40892019867897034,0.4100538492202759,0.4023645520210266,0.4081394672393799,0.4186033010482788,0.38973647356033325,0.37864428758621216,0.3726867437362671,0.3485925495624542,0.39198654890060425,0.3610445559024811,0.372958242893219,0.3755584955215454,0.3802557587623596,0.3454766869544983,0.3164476156234741,0.246722012758255,0.24592477083206177,0.2222321629524231,0.19987846910953522,0.18616856634616852,0.21289391815662384,0.2392483651638031,0.2622758150100708,0.2532293200492859,0.24954207241535187,0.24074998497962952,0.2401614785194397,0.2012006640434265,0.2035299837589264,0.2104901671409607,0.20358581840991974,0.19651195406913757,0.21501275897026062,0.20930427312850952,0.21404963731765747,0.22248300909996033,0.23115189373493195,0.249479740858078,0.2617356777191162,0.268513947725296,0.28176572918891907,0.25536471605300903,0.24493172764778137,0.24589884281158447,0.2255154550075531,180,230
0.21613360941410065,0.21327024698257446,0.23565874993801117,0.2320381999015808,0.22906142473220825,0.21022158861160278,0.20112958550453186,0.2259463220834732,0.25302913784980774,0.30072009563446045,0.32732245326042175,0.3451247811317444,0.35080182552337646,0.3573606610298157,0.39564672112464905,0.42575228214263916,0.40737849473953247,0.41321247816085815,0.4193996787071228,0.4023645520210266,0.4527781009674072,0.43850839138031006,0.45465004444122314,0.41203635931015015,0.4027366638183594,0.3942752480506897,0.3557000756263733,0.4146435856819153,0.39483171701431274,0.41623830795288086,0.410940557718277,0.4035922884941101,0.3546217083930969,0.325815349817276,0.24906858801841736,0.2423246055841446,0.2165878415107727,0.19566303491592407,0.1783631443977356,0.1975395679473877,0.2258928120136261,0.2605154514312744,0.2600776255130768,0.2536814510822296,0.23842011392116547,0.23863840103149414,0.20314083993434906,0.20508140325546265,0.21141409873962402,0.20877140760421753,0.19799590110778809,0.22518625855445862,0.217378169298172,0.22418394684791565,0.23051854968070984,0.2436198592185974,0.2571622431278229,0.26947999000549316,0.2812235355377197,0.295961856842041,0.26417964696884155,0.24996855854988098,0.24540501832962036,0.2285306602716446,187,240
