0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,TR_offset
0.6344102621078491,0.6167703866958618,0.5930799841880798,0.5599692463874817,0.47317320108413696,0.44576212763786316,0.4879107177257538,0.4457094371318817,0.4415665864944458,0.4059946835041046,0.4277535080909729,0.37948906421661377,0.3864540457725525,0.35210710763931274,0.32679542899131775,0.30387595295906067,0.34039419889450073,0.32039761543273926,0.3174498379230499,0.29362645745277405,0.27295196056365967,0.2529929280281067,0.24401557445526123,0.23712289333343506,0.25921201705932617,0.24010586738586426,0.2644020915031433,0.24671199917793274,0.2618383765220642,0.2825044095516205,0.2765510380268097,0.3262394666671753,0.32352519035339355,0.35519298911094666,0.42836931347846985,0.3799957036972046,0.38361120223999023,0.3867649435997009,0.3592427968978882,0.3405803442001343,0.33835095167160034,0.3075953722000122,0.3586663007736206,0.3215038776397705,0.32100993394851685,379
0.6167703866958618,0.701842188835144,0.6705646514892578,0.6515095233917236,0.5288127660751343,0.4933660924434662,0.5450481176376343,0.49322962760925293,0.48754656314849854,0.4496994912624359,0.5006008744239807,0.442221462726593,0.4497004747390747,0.38854214549064636,0.34355348348617554,0.33270901441574097,0.3475453853607178,0.34186816215515137,0.33616188168525696,0.32178542017936707,0.28557783365249634,0.2662009000778198,0.26184552907943726,0.24667367339134216,0.27081620693206787,0.24291956424713135,0.26666128635406494,0.24912084639072418,0.2576271891593933,0.28500011563301086,0.28887808322906494,0.35763704776763916,0.3601026237010956,0.3919527530670166,0.4729784429073334,0.4114723801612854,0.41776400804519653,0.4231209456920624,0.3912737965583801,0.3790697455406189,0.38118976354599,0.3362377882003784,0.39690446853637695,0.3377462327480316,0.32815200090408325,385
0.5930799841880798,0.6705646514892578,0.6854395866394043,0.6659612655639648,0.5310338139533997,0.4802135229110718,0.5332605838775635,0.48601531982421875,0.5056895017623901,0.4635254144668579,0.5037858486175537,0.43874841928482056,0.44879376888275146,0.3796851933002472,0.32910633087158203,0.3217349350452423,0.32321232557296753,0.33105579018592834,0.3181859850883484,0.315638929605484,0.29167506098747253,0.2804691195487976,0.2749306559562683,0.2609971761703491,0.27512985467910767,0.2524620592594147,0.2708941102027893,0.24198293685913086,0.24423235654830933,0.27883660793304443,0.27804094552993774,0.342408150434494,0.34258216619491577,0.3690353035926819,0.4634243845939636,0.4040471911430359,0.39245277643203735,0.3950101137161255,0.36166730523109436,0.34984883666038513,0.3538888692855835,0.31447863578796387,0.37642455101013184,0.3207073211669922,0.3152090907096863,392
0.5599692463874817,0.6515095233917236,0.6659612655639648,0.6899962425231934,0.5447635054588318,0.4865524172782898,0.5309633612632751,0.49195781350135803,0.515072226524353,0.48537760972976685,0.5159367322921753,0.4551317095756531,0.4685397744178772,0.40116721391677856,0.3479313850402832,0.34030279517173767,0.3364067077636719,0.3408070206642151,0.33579057455062866,0.33945032954216003,0.3084484338760376,0.30128613114356995,0.3010690212249756,0.2829420566558838,0.29230719804763794,0.2705800533294678,0.28382641077041626,0.260207861661911,0.2592114210128784,0.2859525978565216,0.29414719343185425,0.36111360788345337,0.35798242688179016,0.3807848393917084,0.4760402739048004,0.4127565026283264,0.3986855745315552,0.4003267288208008,0.35628384351730347,0.3647831976413727,0.3635655641555786,0.33283528685569763,0.38375669717788696,0.338256299495697,0.3234211206436157,399
0.47317320108413696,0.5288127660751343,0.5310338139533997,0.5447635054588318,0.6928572654724121,0.6368218660354614,0.6516438126564026,0.5303435921669006,0.4279444217681885,0.41581422090530396,0.43259769678115845,0.4014403820037842,0.415461003780365,0.3543248176574707,0.31554099917411804,0.31646984815597534,0.3134840726852417,0.31096547842025757,0.2965626120567322,0.30179929733276367,0.2795049548149109,0.2950837016105652,0.2990674078464508,0.2851470112800598,0.2919270098209381,0.2625631093978882,0.2749474048614502,0.24519364535808563,0.2411782443523407,0.2556425631046295,0.26129239797592163,0.3192640542984009,0.3132334351539612,0.3372693657875061,0.4390455186367035,0.45235392451286316,0.4886663556098938,0.5350903272628784,0.47342485189437866,0.394186794757843,0.34046152234077454,0.3386504650115967,0.3509202301502228,0.32958894968032837,0.3024888336658478,405
0.44576212763786316,0.4933660924434662,0.4802135229110718,0.4865524172782898,0.6368218660354614,0.6359046101570129,0.6302372813224792,0.4997541308403015,0.38281840085983276,0.3686932623386383,0.3991185128688812,0.37215176224708557,0.37891557812690735,0.3311340808868408,0.29630452394485474,0.28854918479919434,0.288151353597641,0.2854371964931488,0.2785293757915497,0.2780565619468689,0.25831419229507446,0.263711154460907,0.2698059678077698,0.25847128033638,0.27151983976364136,0.24364379048347473,0.2634115517139435,0.23721742630004883,0.23763057589530945,0.2513279914855957,0.2510121166706085,0.28827762603759766,0.2872314453125,0.3047718107700348,0.39603307843208313,0.42496275901794434,0.4737814664840698,0.5232799053192139,0.46699023246765137,0.38929688930511475,0.336190402507782,0.3212263286113739,0.33045756816864014,0.2999829649925232,0.2735670506954193,412
0.4879107177257538,0.5450481176376343,0.5332605838775635,0.5309633612632751,0.6516438126564026,0.6302372813224792,0.6904902458190918,0.5542633533477783,0.44916728138923645,0.40932154655456543,0.44919058680534363,0.40629667043685913,0.43347299098968506,0.365531325340271,0.3177599012851715,0.31871455907821655,0.312743604183197,0.317123144865036,0.3029423952102661,0.3020853102207184,0.28707456588745117,0.2998656630516052,0.3011396825313568,0.2881709337234497,0.29728734493255615,0.2676398754119873,0.2875869870185852,0.2551254630088806,0.25061750411987305,0.26861459016799927,0.27539539337158203,0.3231129050254822,0.31786444783210754,0.34447574615478516,0.4407309591770172,0.4585583209991455,0.4991300702095032,0.54949951171875,0.5019186735153198,0.42885446548461914,0.3794415593147278,0.3559930920600891,0.374119371175766,0.31908753514289856,0.2917245626449585,419
0.4457094371318817,0.49322962760925293,0.48601531982421875,0.49195781350135803,0.5303435921669006,0.4997541308403015,0.5542633533477783,0.5475425720214844,0.47351714968681335,0.42980828881263733,0.41965651512145996,0.39241376519203186,0.418430358171463,0.36216211318969727,0.32871145009994507,0.3329264521598816,0.33502864837646484,0.3515181541442871,0.3294582664966583,0.33343371748924255,0.3102090656757355,0.326787531375885,0.31678032875061035,0.3070489168167114,0.30807703733444214,0.2894887626171112,0.30470338463783264,0.2649235129356384,0.2589380145072937,0.2772902548313141,0.28419002890586853,0.3230558931827545,0.30613642930984497,0.3352060317993164,0.4208589196205139,0.4080660939216614,0.4236016869544983,0.4503774344921112,0.4179496169090271,0.3910455107688904,0.361532986164093,0.35800692439079285,0.38040903210639954,0.34500566124916077,0.31683024764060974,425
0.4415665864944458,0.48754656314849854,0.5056895017623901,0.515072226524353,0.4279444217681885,0.38281840085983276,0.44916728138923645,0.47351714968681335,0.5883024334907532,0.5749554634094238,0.5430939793586731,0.4879157543182373,0.46793460845947266,0.3739192485809326,0.3458341360092163,0.33855482935905457,0.3278629183769226,0.35216081142425537,0.31182801723480225,0.31324541568756104,0.29989737272262573,0.30307212471961975,0.30053287744522095,0.2883666455745697,0.28422611951828003,0.2704278230667114,0.2948707342147827,0.2660732865333557,0.26123157143592834,0.2853645086288452,0.2794114351272583,0.329633504152298,0.32743823528289795,0.32957780361175537,0.4011181592941284,0.3483988344669342,0.32468968629837036,0.32392776012420654,0.2939206659793854,0.3067929148674011,0.3118720054626465,0.30311089754104614,0.3880246877670288,0.3719891905784607,0.3835446536540985,432
0.4059946835041046,0.4496994912624359,0.4635254144668579,0.48537760972976685,0.41581422090530396,0.3686932623386383,0.40932154655456543,0.42980828881263733,0.5749554634094238,0.6486345529556274,0.5942556262016296,0.553727924823761,0.4963412880897522,0.39892733097076416,0.38090014457702637,0.37771838903427124,0.35648325085639954,0.3651861548423767,0.31785231828689575,0.31501299142837524,0.30228349566459656,0.30373677611351013,0.30278241634368896,0.30023109912872314,0.2922690510749817,0.279186487197876,0.2986467480659485,0.27962738275527954,0.2789727449417114,0.29845482110977173,0.304671972990036,0.3430192470550537,0.3467966318130493,0.3357459306716919,0.383648544549942,0.3364710807800293,0.31528240442276,0.31593987345695496,0.2722507119178772,0.28907662630081177,0.28847217559814453,0.30343034863471985,0.3979903757572174,0.4106521010398865,0.42737892270088196,439
0.4277535080909729,0.5006008744239807,0.5037858486175537,0.5159367322921753,0.43259769678115845,0.3991185128688812,0.44919058680534363,0.41965651512145996,0.5430939793586731,0.5942556262016296,0.6706349849700928,0.6190136075019836,0.561655580997467,0.41758477687835693,0.38396021723747253,0.39131787419319153,0.3731096684932709,0.4013928174972534,0.3463680148124695,0.33989304304122925,0.31739377975463867,0.31496959924697876,0.3228509724140167,0.30629420280456543,0.305153489112854,0.2860279679298401,0.316969633102417,0.2916904389858246,0.2900112569332123,0.31338149309158325,0.3178066611289978,0.37155383825302124,0.3805660009384155,0.3820840120315552,0.40881553292274475,0.35868608951568604,0.35506537556648254,0.36763399839401245,0.33120110630989075,0.3357822597026825,0.3381767272949219,0.3362206816673279,0.436062753200531,0.41618502140045166,0.4193463921546936,445
0.37948906421661377,0.442221462726593,0.43874841928482056,0.4551317095756531,0.4014403820037842,0.37215176224708557,0.40629667043685913,0.39241376519203186,0.4879157543182373,0.553727924823761,0.6190136075019836,0.6159486770629883,0.5468484163284302,0.41323786973953247,0.3755381107330322,0.38434866070747375,0.36284637451171875,0.38467836380004883,0.3307955861091614,0.323348730802536,0.303766667842865,0.30787715315818787,0.318106472492218,0.3044775128364563,0.29623979330062866,0.27958688139915466,0.299385130405426,0.2672865688800812,0.27154093980789185,0.2889174222946167,0.29700326919555664,0.34375977516174316,0.34258154034614563,0.34728318452835083,0.3700128495693207,0.331526517868042,0.33071351051330566,0.34591758251190186,0.30965402722358704,0.3170601725578308,0.31564146280288696,0.32400763034820557,0.4115709066390991,0.40322333574295044,0.4027940034866333,452
0.3864540457725525,0.4497004747390747,0.44879376888275146,0.4685397744178772,0.415461003780365,0.37891557812690735,0.43347299098968506,0.418430358171463,0.46793460845947266,0.4963412880897522,0.561655580997467,0.5468484163284302,0.5928195714950562,0.49832409620285034,0.4394846558570862,0.43583589792251587,0.402707040309906,0.4104347825050354,0.3650323152542114,0.36372172832489014,0.34035539627075195,0.34976333379745483,0.35691654682159424,0.32841384410858154,0.31774818897247314,0.2974243462085724,0.31828489899635315,0.27754172682762146,0.27593016624450684,0.3029929995536804,0.3118579387664795,0.36956802010536194,0.35710346698760986,0.3763088583946228,0.3788394331932068,0.35789135098457336,0.35369205474853516,0.37456801533699036,0.34159237146377563,0.36160674691200256,0.3599044978618622,0.36792728304862976,0.41811898350715637,0.39176470041275024,0.36452817916870117,459
0.35210710763931274,0.38854214549064636,0.3796851933002472,0.40116721391677856,0.3543248176574707,0.3311340808868408,0.365531325340271,0.36216211318969727,0.3739192485809326,0.39892733097076416,0.41758477687835693,0.41323786973953247,0.49832409620285034,0.5279356241226196,0.4792391061782837,0.4527500569820404,0.4171940088272095,0.3749507665634155,0.34451818466186523,0.3448389768600464,0.3133777379989624,0.3084697425365448,0.3086453676223755,0.2896924614906311,0.2841547131538391,0.2748725414276123,0.2877829074859619,0.25384974479675293,0.25235694646835327,0.27949172258377075,0.29100966453552246,0.336617648601532,0.32687684893608093,0.3464896082878113,0.3363807201385498,0.3179984390735626,0.30898547172546387,0.33570653200149536,0.3039567470550537,0.3447715640068054,0.34493929147720337,0.3576508164405823,0.3783392310142517,0.359161913394928,0.3208533525466919,465
0.32679542899131775,0.34355348348617554,0.32910633087158203,0.3479313850402832,0.31554099917411804,0.29630452394485474,0.3177599012851715,0.32871145009994507,0.3458341360092163,0.38090014457702637,0.38396021723747253,0.3755381107330322,0.4394846558570862,0.4792391061782837,0.5561699867248535,0.5277880430221558,0.4936297535896301,0.42792075872421265,0.3648727238178253,0.3709292411804199,0.3275327980518341,0.31225350499153137,0.3037676215171814,0.2895028293132782,0.29625624418258667,0.29541951417922974,0.31737518310546875,0.2828750014305115,0.2901223301887512,0.3023720681667328,0.31654974818229675,0.36269789934158325,0.3693367838859558,0.3852071166038513,0.3543371260166168,0.3174234628677368,0.3002399206161499,0.3388739824295044,0.3072603940963745,0.3523228168487549,0.35861802101135254,0.40840351581573486,0.4270726442337036,0.41956961154937744,0.35956400632858276,472
0.30387595295906067,0.33270901441574097,0.3217349350452423,0.34030279517173767,0.31646984815597534,0.28854918479919434,0.31871455907821655,0.3329264521598816,0.33855482935905457,0.37771838903427124,0.39131787419319153,0.38434866070747375,0.43583589792251587,0.4527500569820404,0.5277880430221558,0.5665355324745178,0.5193275809288025,0.46342289447784424,0.3855404257774353,0.38807132840156555,0.34939688444137573,0.3443586230278015,0.3181000053882599,0.30708301067352295,0.3080061078071594,0.3057757019996643,0.32784897089004517,0.29871150851249695,0.3097221255302429,0.31701695919036865,0.34329134225845337,0.3763006925582886,0.3812233805656433,0.41915249824523926,0.3807143568992615,0.3365713655948639,0.32021695375442505,0.3645576238632202,0.3274374306201935,0.36455631256103516,0.3628484010696411,0.4423527717590332,0.45946061611175537,0.45194295048713684,0.3802693784236908,479
0.34039419889450073,0.3475453853607178,0.32321232557296753,0.3364067077636719,0.3134840726852417,0.288151353597641,0.312743604183197,0.33502864837646484,0.3278629183769226,0.35648325085639954,0.3731096684932709,0.36284637451171875,0.402707040309906,0.4171940088272095,0.4936297535896301,0.5193275809288025,0.5575358867645264,0.4978986382484436,0.444896936416626,0.4286516308784485,0.3765825033187866,0.3632974624633789,0.3229599595069885,0.3110883831977844,0.3146074712276459,0.3151124119758606,0.3466203510761261,0.32279181480407715,0.3324663043022156,0.3382597267627716,0.36798179149627686,0.38840627670288086,0.3908241391181946,0.45211678743362427,0.41669219732284546,0.36124277114868164,0.3536031246185303,0.3939674198627472,0.36636367440223694,0.3939357399940491,0.3714836537837982,0.4528273940086365,0.48053979873657227,0.48872607946395874,0.4218974709510803,485
0.32039761543273926,0.34186816215515137,0.33105579018592834,0.3408070206642151,0.31096547842025757,0.2854371964931488,0.317123144865036,0.3515181541442871,0.35216081142425537,0.3651861548423767,0.4013928174972534,0.38467836380004883,0.4104347825050354,0.3749507665634155,0.42792075872421265,0.46342289447784424,0.4978986382484436,0.576413631439209,0.5355297327041626,0.5403748750686646,0.47547343373298645,0.4634239077568054,0.4092249870300293,0.4029810130596161,0.40688759088516235,0.39555200934410095,0.45803335309028625,0.4332674741744995,0.43696099519729614,0.4357442855834961,0.4705578088760376,0.45553460717201233,0.43281304836273193,0.5064082741737366,0.4647287130355835,0.4140847325325012,0.39551931619644165,0.4322495460510254,0.40572935342788696,0.42441749572753906,0.38863077759742737,0.466764897108078,0.49282306432724,0.4917779564857483,0.43975284695625305,492
0.3174498379230499,0.33616188168525696,0.3181859850883484,0.33579057455062866,0.2965626120567322,0.2785293757915497,0.3029423952102661,0.3294582664966583,0.31182801723480225,0.31785231828689575,0.3463680148124695,0.3307955861091614,0.3650323152542114,0.34451818466186523,0.3648727238178253,0.3855404257774353,0.444896936416626,0.5355297327041626,0.5772191286087036,0.5679556131362915,0.4960836172103882,0.4655275344848633,0.4124470353126526,0.4100736379623413,0.4235629141330719,0.40424054861068726,0.4646663963794708,0.45079800486564636,0.44842174649238586,0.44007718563079834,0.47637420892715454,0.44919073581695557,0.42312926054000854,0.500272274017334,0.47112107276916504,0.4189488887786865,0.4059838652610779,0.43201786279678345,0.4047960340976715,0.4453870952129364,0.3975696861743927,0.43991896510124207,0.4634058475494385,0.454621285200119,0.40982913970947266,499
0.29362645745277405,0.32178542017936707,0.315638929605484,0.33945032954216003,0.30179929733276367,0.2780565619468689,0.3020853102207184,0.33343371748924255,0.31324541568756104,0.31501299142837524,0.33989304304122925,0.323348730802536,0.36372172832489014,0.3448389768600464,0.3709292411804199,0.38807132840156555,0.4286516308784485,0.5403748750686646,0.5679556131362915,0.6336460113525391,0.550126850605011,0.5321352481842041,0.4641339182853699,0.46083539724349976,0.4717436730861664,0.45296624302864075,0.5209282636642456,0.4927257299423218,0.48468977212905884,0.4613628387451172,0.5062733888626099,0.45777425169944763,0.4288563132286072,0.4971344769001007,0.47330719232559204,0.4219024181365967,0.40621423721313477,0.4366229176521301,0.40784409642219543,0.4564083218574524,0.4041707515716553,0.4517788290977478,0.46303364634513855,0.4481945037841797,0.398103803396225,505
0.27295196056365967,0.28557783365249634,0.29167506098747253,0.3084484338760376,0.2795049548149109,0.25831419229507446,0.28707456588745117,0.3102090656757355,0.29989737272262573,0.30228349566459656,0.31739377975463867,0.303766667842865,0.34035539627075195,0.3133777379989624,0.3275327980518341,0.34939688444137573,0.3765825033187866,0.47547343373298645,0.4960836172103882,0.550126850605011,0.5567312836647034,0.5383182764053345,0.49940377473831177,0.48170197010040283,0.48058655858039856,0.4506719708442688,0.4950125515460968,0.4622911810874939,0.4501696228981018,0.44542133808135986,0.48200908303260803,0.4460814297199249,0.4107896089553833,0.45786404609680176,0.4384063482284546,0.40283435583114624,0.3830500841140747,0.39564070105552673,0.37611711025238037,0.40963494777679443,0.3645654320716858,0.41082343459129333,0.4173200726509094,0.3956388831138611,0.3510310649871826,512
0.2529929280281067,0.2662009000778198,0.2804691195487976,0.30128613114356995,0.2950837016105652,0.263711154460907,0.2998656630516052,0.326787531375885,0.30307212471961975,0.30373677611351013,0.31496959924697876,0.30787715315818787,0.34976333379745483,0.3084697425365448,0.31225350499153137,0.3443586230278015,0.3632974624633789,0.4634239077568054,0.4655275344848633,0.5321352481842041,0.5383182764053345,0.6321085691452026,0.5520704388618469,0.5356994867324829,0.5015907883644104,0.46464210748672485,0.5141454935073853,0.46207571029663086,0.4417937397956848,0.44263625144958496,0.4787450432777405,0.4320856034755707,0.38505345582962036,0.4403870701789856,0.43858203291893005,0.41071468591690063,0.38951095938682556,0.40797460079193115,0.38555851578712463,0.4101857542991638,0.3580055236816406,0.4167200028896332,0.4035193622112274,0.38599035143852234,0.3314976096153259,519
